[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/J8PAUN8o"]
[Date "2021.10.25"]
[White "jishanshaikh4"]
[Black "p1mbs"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "10:38:09"]
[WhiteElo "2047"]
[BlackElo "1765"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:57] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:55] } 4. e3 { [%clk 0:00:58] } 4... Nh5 { [%clk 0:00:55] } 5. c4 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:53] } 6. cxd5 { [%clk 0:00:55] } 6... Qxd5 { [%clk 0:00:52] } 7. Nc3 { [%clk 0:00:52] } 7... Qa5 { [%clk 0:00:49] } 8. Bg3 { [%clk 0:00:50] } 8... Bb4 { [%clk 0:00:46] } 9. Rc1 { [%clk 0:00:48] } 9... O-O { [%clk 0:00:42] } 10. Bd3 { [%clk 0:00:46] } 10... Bd7 { [%clk 0:00:37] } 11. O-O { [%clk 0:00:44] } 11... Nxg3 { [%clk 0:00:35] } 12. hxg3 { [%clk 0:00:43] } 12... Rad8 { [%clk 0:00:35] } 13. Bb1 { [%clk 0:00:38] } 13... Be7 { [%clk 0:00:32] } 14. Qd3 { [%clk 0:00:35] } 14... Nb4 { [%clk 0:00:30] } 15. Qxh7# { [%clk 0:00:33] } 1-0
