[Event "Casual Bullet game"]
[Site "https://lichess.org/Bt6Y2gWQ"]
[Date "2021.04.15"]
[White "zouklover"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.15"]
[UTCTime "11:58:21"]
[WhiteElo "2025"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:54] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:53] } 4... g6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:53] } 5... bxc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:52] } 6... Bg7 { [%clk 0:00:59] } 7. h4 { [%clk 0:00:52] } 7... Nf6 { [%clk 0:00:59] } 8. h5 { [%clk 0:00:52] } 8... Nxh5 { [%clk 0:00:59] } 9. Bc4 { [%clk 0:00:50] } 9... e6 { [%clk 0:00:57] } 10. Bb3 { [%clk 0:00:50] } 10... d5 { [%clk 0:00:56] } 11. Qg4 { [%clk 0:00:47] } 11... e5 { [%clk 0:00:52] } 12. Qf3 { [%clk 0:00:46] } 12... dxe4 { [%clk 0:00:50] } 13. Nxe4 { [%clk 0:00:45] } 13... Nf6 { [%clk 0:00:47] } 14. Bg5 { [%clk 0:00:44] } 14... Qa5+ { [%clk 0:00:44] } 15. c3 { [%clk 0:00:42] } 15... Nxe4 { [%clk 0:00:43] } 16. Qxe4 { [%clk 0:00:42] } 16... Bf5 { [%clk 0:00:42] } 17. Qxc6+ { [%clk 0:00:39] } 17... Bd7 { [%clk 0:00:39] } 18. Qxa8+ { [%clk 0:00:38] } 18... Bc8 { [%clk 0:00:35] } 19. Qxc8+ { [%clk 0:00:36] } 19... Qd8 { [%clk 0:00:34] } 20. Bxd8 { [%clk 0:00:35] } 20... O-O { [%clk 0:00:32] } 21. Qd7 { [%clk 0:00:33] } 21... Kh8 { [%clk 0:00:29] } 22. Be7 { [%clk 0:00:32] } 22... Rg8 { [%clk 0:00:27] } 23. Bxf7 { [%clk 0:00:31] } 23... Ra8 { [%clk 0:00:25] } 24. O-O-O { [%clk 0:00:30] } 24... e4 { [%clk 0:00:23] } 25. Qd8+ { [%clk 0:00:29] } 25... Rxd8 { [%clk 0:00:21] } 26. Bxd8 { [%clk 0:00:23] } 26... Bf8 { [%clk 0:00:19] } 27. Bxg6 { [%clk 0:00:21] } 27... Kg7 { [%clk 0:00:18] } 28. Bxe4 { [%clk 0:00:20] } 28... Bc5 { [%clk 0:00:17] } 29. Rxh7+ { [%clk 0:00:19] } 29... Kf8 { [%clk 0:00:15] } 30. Bh4 { [%clk 0:00:16] } 30... Kg8 { [%clk 0:00:13] } 31. Rdd7 { [%clk 0:00:14] } 31... Bb6 { [%clk 0:00:10] } 32. a4 { [%clk 0:00:11] } 32... a5 { [%clk 0:00:08] } 33. b4 { [%clk 0:00:10] } 33... axb4 { [%clk 0:00:06] } 34. cxb4 { [%clk 0:00:10] } 34... Be3+ { [%clk 0:00:05] } 35. Kb2 { [%clk 0:00:08] } 35... Kf8 { [%clk 0:00:05] } 36. Ka3 { [%clk 0:00:07] } 36... Bb6 { [%clk 0:00:03] } 37. Rhf7+ { [%clk 0:00:07] } 37... Ke8 { [%clk 0:00:02] } 38. Bg6 { [%clk 0:00:06] } 1-0
