[Event "Rated UltraBullet game"]
[Site "https://lichess.org/eNuhZdzv"]
[Date "2018.11.19"]
[White "jishanshaikh4"]
[Black "MahmoudHamdy"]
[Result "0-1"]
[UTCDate "2018.11.19"]
[UTCTime "13:52:21"]
[WhiteElo "1287"]
[BlackElo "1986"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... Be7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... d5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:15] } 5. Re1 { [%clk 0:00:14] } 5... Kf8 { [%clk 0:00:15] } 6. e4 { [%clk 0:00:14] } 6... g6 { [%clk 0:00:14] } 7. d3 { [%clk 0:00:14] } 7... dxe4 { [%clk 0:00:14] } 8. Nfd2 { [%clk 0:00:14] } 8... exd3 { [%clk 0:00:13] } 9. cxd3 { [%clk 0:00:12] } 9... c6 { [%clk 0:00:12] } 10. Nf1 { [%clk 0:00:10] } 10... Kg7 { [%clk 0:00:12] } 11. Na3 { [%clk 0:00:03] } 11... Re8 { [%clk 0:00:12] } 12. Nb1 { [%clk 0:00:03] } 12... Nd5 { [%clk 0:00:11] } 13. Na3 { [%clk 0:00:03] } 13... Kg8 { [%clk 0:00:11] } 14. Nb1 { [%clk 0:00:03] } 14... b5 { [%clk 0:00:11] } 15. Na3 { [%clk 0:00:02] } 15... b4 { [%clk 0:00:11] } 16. Nb1 { [%clk 0:00:02] } 16... a5 { [%clk 0:00:10] } 17. Na3 { [%clk 0:00:01] } 17... bxa3 { [%clk 0:00:09] } 18. bxa3 { [%clk 0:00:01] } 18... Bd6 { [%clk 0:00:08] } 19. Rb1 { [%clk 0:00:01] } 19... Qe7 { [%clk 0:00:08] } 20. Ra1 { [%clk 0:00:01] } 20... Bxa3 { [%clk 0:00:07] } 21. Rb1 { [%clk 0:00:01] } 21... Bxc1 { [%clk 0:00:06] } 22. Ra1 { [%clk 0:00:01] } 22... Nc3 { [%clk 0:00:06] } 23. Rxc1 { [%clk 0:00:00] } 23... Ne2+ { [%clk 0:00:06] } 0-1
