[Event "Rated Blitz game"]
[Site "https://lichess.org/RylMHpO5"]
[Date "2020.04.19"]
[White "Hhamdi7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.04.19"]
[UTCTime "13:32:01"]
[WhiteElo "1751"]
[BlackElo "1774"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... e5 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... e4 { [%clk 0:02:58] } 4. c4 { [%clk 0:03:00] } 4... c6 { [%clk 0:02:57] } 5. cxd5 { [%clk 0:02:59] } 5... cxd5 { [%clk 0:02:57] } 6. a3 { [%clk 0:02:58] } 6... f5 { [%clk 0:02:57] } 7. b4 { [%clk 0:02:58] } 7... Nf6 { [%clk 0:02:56] } 8. Bb2 { [%clk 0:02:57] } 8... Nc6 { [%clk 0:02:55] } 9. Nc3 { [%clk 0:02:55] } 9... Bd6 { [%clk 0:02:54] } 10. Nge2 { [%clk 0:02:53] } 10... O-O { [%clk 0:02:53] } 11. d3 { [%clk 0:02:51] } 11... exd3 { [%clk 0:02:49] } 12. Qxd3 { [%clk 0:02:51] } 12... Ne4 { [%clk 0:02:45] } 13. Nxd5 { [%clk 0:02:43] } 13... Be6 { [%clk 0:02:19] } 14. Ndf4 { [%clk 0:02:39] } 14... Bxf4 { [%clk 0:02:05] } 15. Nxf4 { [%clk 0:02:37] } 15... Qxd3 { [%clk 0:01:56] } 16. Nxd3 { [%clk 0:02:37] } 16... Rad8 { [%clk 0:01:52] } 17. Nf4 { [%clk 0:02:36] } 17... Bc4 { [%clk 0:01:51] } 18. Rc1 { [%clk 0:02:29] } 18... Rd2 { [%clk 0:01:42] } 19. Bxg7 { [%clk 0:02:22] } 19... Kxg7 { [%clk 0:01:37] } 20. Rxc4 { [%clk 0:02:21] } 20... Rfd8 { [%clk 0:01:28] } 21. Ne6+ { [%clk 0:02:19] } 21... Kf6 { [%clk 0:01:25] } 22. Nxd8 { [%clk 0:02:17] } 22... Nxd8 { [%clk 0:01:23] } 23. Bxe4 { [%clk 0:02:16] } 23... Ra2 { [%clk 0:01:18] } 24. Bg2 { [%clk 0:02:09] } 24... Rxa3 { [%clk 0:01:17] } 25. O-O { [%clk 0:02:07] } 25... Ne6 { [%clk 0:01:15] } 26. h4 { [%clk 0:02:02] } 26... a5 { [%clk 0:01:10] } 27. bxa5 { [%clk 0:02:01] } 27... Rxa5 { [%clk 0:01:09] } 28. Bxb7 { [%clk 0:01:58] } 28... Rb5 { [%clk 0:01:08] } 29. Bg2 { [%clk 0:01:54] } 29... Rb2 { [%clk 0:01:07] } 30. Rc6 { [%clk 0:01:53] } 30... Ke5 { [%clk 0:01:06] } 31. h5 { [%clk 0:01:48] } 31... Ng5 { [%clk 0:01:04] } 32. Rc5+ { [%clk 0:01:45] } 32... Kf6 { [%clk 0:01:03] } 33. Rc6+ { [%clk 0:01:36] } 33... Ke5 { [%clk 0:01:02] } 34. h6 { [%clk 0:01:35] } 34... Ne4 { [%clk 0:00:58] } 35. Bxe4 { [%clk 0:01:29] } 35... Kxe4 { [%clk 0:00:58] } 36. Rd1 { [%clk 0:01:27] } 36... Kf3 { [%clk 0:00:56] } 37. Rf1 { [%clk 0:01:23] } 37... Kg4 { [%clk 0:00:54] } 38. Rc4+ { [%clk 0:01:22] } 38... Kg5 { [%clk 0:00:53] } 39. Rf4 { [%clk 0:01:20] } 39... Rb5 { [%clk 0:00:49] } 40. e4 { [%clk 0:01:19] } 40... fxe4 { [%clk 0:00:47] } 41. Rxe4 { [%clk 0:01:19] } 41... Kxh6 { [%clk 0:00:46] } 42. Rh4+ { [%clk 0:01:18] } 42... Kg6 { [%clk 0:00:45] } 43. Re1 { [%clk 0:01:17] } 43... Kg5 { [%clk 0:00:43] } 44. Ree4 { [%clk 0:01:15] } 44... h6 { [%clk 0:00:41] } 45. Reg4+ { [%clk 0:01:13] } 45... Kf6 { [%clk 0:00:40] } 46. Rxh6+ { [%clk 0:01:12] } 46... Kf7 { [%clk 0:00:38] } 47. Ra4 { [%clk 0:01:09] } 47... Rb1+ { [%clk 0:00:35] } 48. Kg2 { [%clk 0:01:08] } 48... Rb7 { [%clk 0:00:35] } 49. Rh7+ { [%clk 0:01:06] } 49... Kg6 { [%clk 0:00:34] } 50. Rxb7 { [%clk 0:01:05] } 1-0
