[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/wtcxvhjs"]
[Date "2022.01.28"]
[White "DoruKRAL"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "14:11:36"]
[WhiteElo "2152"]
[BlackElo "2031"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Bxf6 { [%clk 0:00:29] } 4... exf6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:29] } 7... dxe4 { [%clk 0:00:29] } 8. dxe4 { [%clk 0:00:29] } 8... Qxd1+ { [%clk 0:00:28] } 9. Bxd1 { [%clk 0:00:29] } 9... Bg4 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:29] } 10... Bh5 { [%clk 0:00:27] } 11. Nbd2 { [%clk 0:00:27] } 11... Bg6 { [%clk 0:00:27] } 12. Nb3 { [%clk 0:00:27] } 12... Nd7 { [%clk 0:00:27] } 13. Bc2 { [%clk 0:00:27] } 13... Ne5 { [%clk 0:00:27] } 14. Rad1 { [%clk 0:00:26] } 14... Nxf3+ { [%clk 0:00:27] } 15. gxf3 { [%clk 0:00:26] } 15... Rfd8 { [%clk 0:00:26] } 16. Rfe1 { [%clk 0:00:26] } 16... h6 { [%clk 0:00:24] } 17. Kf1 { [%clk 0:00:24] } 17... Rxd1 { [%clk 0:00:20] } 18. Rxd1 { [%clk 0:00:24] } 18... Rd8 { [%clk 0:00:19] } 19. Nd4 { [%clk 0:00:24] } 19... c5 { [%clk 0:00:18] } 20. Nb5 { [%clk 0:00:23] } 20... Rxd1+ { [%clk 0:00:18] } 21. Bxd1 { [%clk 0:00:23] } 21... a6 { [%clk 0:00:17] } 22. Nc7 { [%clk 0:00:23] } 22... Bd6 { [%clk 0:00:17] } 23. Nd5 { [%clk 0:00:22] } 23... f5 { [%clk 0:00:15] } 24. exf5 { [%clk 0:00:19] } 24... Bxf5 { [%clk 0:00:15] } 25. Kg2 { [%clk 0:00:17] } 25... Be6 { [%clk 0:00:14] } 26. Ne3 { [%clk 0:00:16] } 26... Bxa2 { [%clk 0:00:13] } 27. Be2 { [%clk 0:00:14] } 27... Be6 { [%clk 0:00:12] } 28. Nc4 { [%clk 0:00:14] } 28... Be7 { [%clk 0:00:11] } 29. Ne5 { [%clk 0:00:11] } 29... b5 { [%clk 0:00:10] } 30. Nd3 { [%clk 0:00:11] } 30... c4 { [%clk 0:00:09] } 31. Ne5 { [%clk 0:00:11] } 31... f6 { [%clk 0:00:08] } 32. Nc6 { [%clk 0:00:10] } 32... Bf8 { [%clk 0:00:07] } 33. Na5 { [%clk 0:00:10] } 33... Bc8 { [%clk 0:00:06] } 34. Nb7 { [%clk 0:00:10] } 34... Bxb7 { [%clk 0:00:06] } 35. Kf1 { [%clk 0:00:09] } 35... Bc6 { [%clk 0:00:06] } 36. f4 { [%clk 0:00:09] } 36... Bd7 { [%clk 0:00:06] } 37. Ke1 { [%clk 0:00:09] } 37... Be7 { [%clk 0:00:05] } 38. Bg4 { [%clk 0:00:09] } 38... Bd6 { [%clk 0:00:05] } 39. Bxd7 { [%clk 0:00:09] } 39... Kf7 { [%clk 0:00:05] } 40. Bc6 { [%clk 0:00:08] } 40... Bc5 { [%clk 0:00:05] } 41. Bb7 { [%clk 0:00:08] } 41... a5 { [%clk 0:00:04] } 42. Ba6 { [%clk 0:00:08] } 42... b4 { [%clk 0:00:04] } 43. Bxc4+ { [%clk 0:00:07] } 43... Ke7 { [%clk 0:00:02] } 44. cxb4 { [%clk 0:00:07] } 44... Bxb4+ { [%clk 0:00:02] } 45. Kd1 { [%clk 0:00:07] } 45... Bc5 { [%clk 0:00:02] } 46. Kc2 { [%clk 0:00:07] } 46... Bb4 { [%clk 0:00:02] } 47. f3 { [%clk 0:00:07] } 47... Kd6 { [%clk 0:00:01] } 48. Kd3 { [%clk 0:00:07] } 48... g5 { [%clk 0:00:01] } 49. f5 { [%clk 0:00:07] } 49... Ke5 { [%clk 0:00:00] } 50. h3 { [%clk 0:00:07] } 50... Kxf5 { [%clk 0:00:00] } 51. Bd5 { [%clk 0:00:06] } 51... Kf4 { [%clk 0:00:00] } 52. Be4 { [%clk 0:00:06] } 1-0
