[Event "Rated Bullet game"]
[Site "https://lichess.org/fIAFAeiT"]
[Date "2021.06.01"]
[White "jishanshaikh4"]
[Black "trembling-eyes"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "14:17:08"]
[WhiteElo "2044"]
[BlackElo "2042"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E61"]
[Opening "King's Indian Defense: Semi-Classical Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Be2 { [%clk 0:01:00] } 6... c5 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... cxd4 { [%clk 0:00:58] } 8. h3 { [%clk 0:01:00] } 8... Nc6 { [%clk 0:00:57] } 9. Nxd4 { [%clk 0:00:59] } 9... Bd7 { [%clk 0:00:55] } 10. f4 { [%clk 0:00:58] } 10... Rc8 { [%clk 0:00:53] } 11. Ndb5 { [%clk 0:00:57] } 11... a6 { [%clk 0:00:52] } 12. Nd4 { [%clk 0:00:56] } 12... e5 { [%clk 0:00:50] } 13. fxe5 { [%clk 0:00:55] } 13... dxe5 { [%clk 0:00:48] } 14. Nf3 { [%clk 0:00:55] } 14... Qe7 { [%clk 0:00:46] } 15. Qe1 { [%clk 0:00:54] } 15... Nh5 { [%clk 0:00:44] } 16. b3 { [%clk 0:00:53] } 16... e4 { [%clk 0:00:40] } 17. Nh2 { [%clk 0:00:50] } 17... f5 { [%clk 0:00:35] } 18. Bb2 { [%clk 0:00:49] } 18... Nf6 { [%clk 0:00:34] } 19. Rd1 { [%clk 0:00:46] } 19... Be6 { [%clk 0:00:31] } 20. Qd2 { [%clk 0:00:39] } 20... Ne5 { [%clk 0:00:29] } 21. Qc2 { [%clk 0:00:37] } 21... Rfd8 { [%clk 0:00:28] } 22. Rxd8+ { [%clk 0:00:36] } 22... Rxd8 { [%clk 0:00:27] } 23. Rd1 { [%clk 0:00:36] } 23... Rd6 { [%clk 0:00:25] } 24. Na4 { [%clk 0:00:34] } 24... Qd7 { [%clk 0:00:20] } 25. Bxe5 { [%clk 0:00:32] } 1-0
