[Event "Rated Bullet game"]
[Site "https://lichess.org/XKTbVEMK"]
[Date "2021.12.21"]
[White "jishanshaikh4"]
[Black "alfonsin2020"]
[Result "1-0"]
[UTCDate "2021.12.21"]
[UTCTime "17:34:02"]
[WhiteElo "2090"]
[BlackElo "2016"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. f3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:58] } 6. e5 { [%clk 0:00:57] } 6... Qb6 { [%clk 0:00:57] } 7. Ne2 { [%clk 0:00:54] } 7... Nge7 { [%clk 0:00:55] } 8. Nbc3 { [%clk 0:00:52] } 8... Nf5 { [%clk 0:00:53] } 9. Qb3 { [%clk 0:00:49] } 9... Ncxd4 { [%clk 0:00:48] } 10. Qxb6 { [%clk 0:00:44] } 10... axb6 { [%clk 0:00:47] } 11. Nxd4 { [%clk 0:00:43] } 11... Nxd4 { [%clk 0:00:46] } 12. Bd3 { [%clk 0:00:42] } 12... Nc6 { [%clk 0:00:41] } 13. Bg5 { [%clk 0:00:40] } 13... Nxe5 { [%clk 0:00:39] } 14. Bc2 { [%clk 0:00:38] } 14... Bc5 { [%clk 0:00:37] } 15. O-O-O { [%clk 0:00:34] } 15... f6 { [%clk 0:00:34] } 16. Bh4 { [%clk 0:00:33] } 16... O-O { [%clk 0:00:33] } 17. Kb1 { [%clk 0:00:30] } 17... Bd7 { [%clk 0:00:29] } 18. Bg3 { [%clk 0:00:19] } 18... b5 { [%clk 0:00:28] } 19. Ne2 { [%clk 0:00:13] } 19... b4 { [%clk 0:00:26] } 20. Nf4 { [%clk 0:00:12] } 20... Nc4 { [%clk 0:00:23] } 21. Bb3 { [%clk 0:00:10] } 21... Ne3 { [%clk 0:00:22] } 22. Rd2 { [%clk 0:00:09] } 22... b5 { [%clk 0:00:19] } 23. Re1 { [%clk 0:00:05] } 23... Nc4 { [%clk 0:00:18] } 24. Bxc4 { [%clk 0:00:03] } 24... bxc4 { [%clk 0:00:17] } 25. Nxe6 { [%clk 0:00:03] } 25... Bxe6 { [%clk 0:00:15] } 26. Rxe6 { [%clk 0:00:03] } 26... c3 { [%clk 0:00:14] } 27. bxc3 { [%clk 0:00:01] } 27... bxc3 { [%clk 0:00:14] } 28. Rxd5 { [%clk 0:00:01] } 28... Rab8+ { [%clk 0:00:12] } 29. Kc2 { [%clk 0:00:01] } 29... Rfc8 { [%clk 0:00:09] } 30. Kd3 { [%clk 0:00:01] } 30... Ba3 { [%clk 0:00:07] } 31. Kc2 { [%clk 0:00:01] } 31... Rb2+ { [%clk 0:00:06] } 32. Kd3 { [%clk 0:00:01] } 32... c2 { [%clk 0:00:06] } 33. Red6 { [%clk 0:00:01] } 33... c1=Q { [%clk 0:00:03] } 34. Rd8+ { [%clk 0:00:01] } 34... Rxd8 { [%clk 0:00:02] } 35. Rd7 { [%clk 0:00:01] } 1-0
