[Event "Rated Bullet game"]
[Site "https://lichess.org/QJSEjG57"]
[Date "2019.10.31"]
[White "kuku306"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.10.31"]
[UTCTime "03:44:06"]
[WhiteElo "1670"]
[BlackElo "1718"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:57] } 5... Nce7 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:56] } 6... Ng6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:55] } 8... d6 { [%clk 0:00:58] } 9. Bxg6 { [%clk 0:00:55] } 9... hxg6 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:55] } 10... b6 { [%clk 0:00:54] } 11. Re1+ { [%clk 0:00:54] } 11... Be7 { [%clk 0:00:54] } 12. Bg5 { [%clk 0:00:53] } 12... Qd7 { [%clk 0:00:53] } 13. Bxf6 { [%clk 0:00:52] } 13... gxf6 { [%clk 0:00:53] } 14. Qa4 { [%clk 0:00:51] } 14... Bb7 { [%clk 0:00:52] } 15. Rad1 { [%clk 0:00:50] } 15... O-O-O { [%clk 0:00:50] } 16. Qxa7 { [%clk 0:00:48] } 16... Rh6 { [%clk 0:00:42] } 17. Nb5 { [%clk 0:00:43] } 17... Rdh8 { [%clk 0:00:38] } 18. Qxb6 { [%clk 0:00:38] } 18... Bd8 { [%clk 0:00:20] } 19. Na7+ { [%clk 0:00:32] } 19... Kb8 { [%clk 0:00:19] } 20. Nc6+ { [%clk 0:00:26] } 20... Kc8 { [%clk 0:00:14] } 21. Nxd8 { [%clk 0:00:24] } 21... Qxd8 { [%clk 0:00:11] } 22. Qb3 { [%clk 0:00:23] } 22... Qc7 { [%clk 0:00:10] } 23. Re2 { [%clk 0:00:18] } 23... g5 { [%clk 0:00:09] } 24. Rde1 { [%clk 0:00:17] } 24... g4 { [%clk 0:00:09] } 25. Re7 { [%clk 0:00:11] } 25... Qd8 { [%clk 0:00:07] } 26. Ne5 { [%clk 0:00:07] } 26... Qxe7 { [%clk 0:00:03] } 27. Qg3 { [%clk 0:00:02] } 27... fxe5 { [%clk 0:00:02] } 28. Qxg4+ { [%clk 0:00:01] } 28... Qd7 { [%clk 0:00:01] } 0-1
