[Event "Rated Blitz game"]
[Site "https://lichess.org/UKv13buw"]
[Date "2019.09.23"]
[White "ENROC64"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.23"]
[UTCTime "18:11:17"]
[WhiteElo "1632"]
[BlackElo "1662"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:03:00] } 5. Be3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:59] } 6. Bb5 { [%clk 0:02:54] } 6... Bd7 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:52] } 7... a6 { [%clk 0:02:56] } 8. Ba4 { [%clk 0:02:50] } 8... b5 { [%clk 0:02:54] } 9. Bb3 { [%clk 0:02:49] } 9... e6 { [%clk 0:02:53] } 10. a3 { [%clk 0:02:44] } 10... Be7 { [%clk 0:02:50] } 11. Ne5 { [%clk 0:02:40] } 11... Nxe5 { [%clk 0:02:47] } 12. dxe5 { [%clk 0:02:39] } 12... Nd5 { [%clk 0:02:46] } 13. Nxd5 { [%clk 0:02:36] } 13... exd5 { [%clk 0:02:46] } 14. Bxd5 { [%clk 0:02:35] } 14... Rb8 { [%clk 0:02:42] } 15. O-O { [%clk 0:02:28] } 15... c6 { [%clk 0:02:41] } 16. Bf3 { [%clk 0:02:24] } 16... O-O { [%clk 0:02:39] } 17. Qe2 { [%clk 0:02:15] } 17... f6 { [%clk 0:02:37] } 18. exf6 { [%clk 0:02:09] } 18... Bxf6 { [%clk 0:02:37] } 19. c3 { [%clk 0:02:07] } 19... Re8 { [%clk 0:02:35] } 20. Rad1 { [%clk 0:02:05] } 20... Qc7 { [%clk 0:02:32] } 21. g3 { [%clk 0:02:02] } 21... Bg5 { [%clk 0:02:29] } 22. Qd3 { [%clk 0:01:48] } 22... Bxe3 { [%clk 0:02:21] } 23. Qxd7 { [%clk 0:01:37] } 23... Bxf2+ { [%clk 0:02:15] } 24. Kxf2 { [%clk 0:01:33] } 24... Qb6+ { [%clk 0:02:02] } 25. Kg2 { [%clk 0:01:29] } 25... Rbd8 { [%clk 0:01:55] } 26. Qxc6 { [%clk 0:01:24] } 26... Qxc6 { [%clk 0:01:47] } 27. Bxc6 { [%clk 0:01:22] } 27... Re2+ { [%clk 0:01:46] } 28. Kh3 { [%clk 0:01:12] } 28... Rc8 { [%clk 0:01:29] } 29. Bb7 { [%clk 0:01:05] } 29... Rb8 { [%clk 0:01:25] } 30. Bxa6 { [%clk 0:01:04] } 30... Rxb2 { [%clk 0:01:17] } 31. Rd7 { [%clk 0:00:51] } 31... h6 { [%clk 0:01:14] } 32. Rff7 { [%clk 0:00:50] } 32... Ra8 { [%clk 0:01:00] } 33. Rxg7+ { [%clk 0:00:45] } 33... Kf8 { [%clk 0:00:58] } 34. Rh7 { [%clk 0:00:38] } 34... Kg8 { [%clk 0:00:56] } 35. Rhg7+ { [%clk 0:00:36] } 35... Kh8 { [%clk 0:00:54] } 36. Bb7 { [%clk 0:00:33] } 36... Rf8 { [%clk 0:00:47] } 37. Rh7+ { [%clk 0:00:31] } 37... Kg8 { [%clk 0:00:43] } 38. Rdg7# { [%clk 0:00:30] } 1-0
