[Event "Rated Blitz game"]
[Site "https://lichess.org/LFNQr6gs"]
[Date "2019.03.03"]
[White "jishanshaikh4"]
[Black "nematcum"]
[Result "1-0"]
[UTCDate "2019.03.03"]
[UTCTime "07:25:07"]
[WhiteElo "1427"]
[BlackElo "1426"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:58] } 4. Qxd4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:55] } 5... Qe7 { [%clk 0:02:55] } 6. Qa4+ { [%clk 0:02:49] } 6... Bd7 { [%clk 0:02:52] } 7. Qb3 { [%clk 0:02:48] } 7... Nxe4 { [%clk 0:02:49] } 8. Be2 { [%clk 0:02:44] } 8... Nxc3 { [%clk 0:02:45] } 9. bxc3 { [%clk 0:02:44] } 9... Bc6 { [%clk 0:02:44] } 10. Qc4 { [%clk 0:02:35] } 10... Bxf3 { [%clk 0:02:40] } 11. gxf3 { [%clk 0:02:35] } 11... Nc6 { [%clk 0:02:36] } 12. Be3 { [%clk 0:02:34] } 12... Qf6 { [%clk 0:02:31] } 13. Qb3 { [%clk 0:02:20] } 13... b6 { [%clk 0:02:27] } 14. Qa4 { [%clk 0:02:15] } 14... Qxc3+ { [%clk 0:02:24] } 15. Bd2 { [%clk 0:02:12] } 15... Qxa1+ { [%clk 0:02:22] } 16. Bd1 { [%clk 0:02:10] } 16... Be7 { [%clk 0:02:15] } 17. Qe4 { [%clk 0:02:06] } 17... Kd7 { [%clk 0:02:06] } 18. Qg4+ { [%clk 0:02:02] } 18... Kd8 { [%clk 0:02:01] } 19. Qe4 { [%clk 0:01:57] } 19... Re8 { [%clk 0:01:59] } 20. Qxc6 { [%clk 0:01:54] } 20... Rc8 { [%clk 0:01:50] } 21. f4 { [%clk 0:01:47] } 21... g5 { [%clk 0:01:43] } 22. O-O { [%clk 0:01:44] } 22... Qf6 { [%clk 0:01:29] } 23. Bg4 { [%clk 0:01:42] } 23... Rb8 { [%clk 0:01:27] } 24. Qd7# { [%clk 0:01:39] } 1-0
