[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/DcYWSLCc"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "can2261"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "16:26:15"]
[WhiteElo "1673"]
[BlackElo "1858"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A25"]
[Opening "English Opening: King's English Variation, Reversed Closed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... exd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:00:58] } 5... Qe7+ { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:56] } 7... g6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:56] } 8... Bg7 { [%clk 0:00:55] } 9. Bd3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:55] } 10... Be6 { [%clk 0:00:54] } 11. d5 { [%clk 0:00:53] } 11... Nxd5 { [%clk 0:00:52] } 12. cxd5 { [%clk 0:00:52] } 12... Ne5 { [%clk 0:00:48] } 13. Nxe5 { [%clk 0:00:47] } 13... dxe5 { [%clk 0:00:46] } 14. dxe6 { [%clk 0:00:45] } 14... Qxe6 { [%clk 0:00:45] } 15. Be3 { [%clk 0:00:44] } 15... Rad8 { [%clk 0:00:44] } 16. Qc2 { [%clk 0:00:43] } 16... f5 { [%clk 0:00:42] } 17. Be2 { [%clk 0:00:40] } 17... e4 { [%clk 0:00:41] } 18. Bxa7 { [%clk 0:00:39] } 18... b6 { [%clk 0:00:40] } 19. Qb3 { [%clk 0:00:37] } 19... Ra8 { [%clk 0:00:39] } 20. Qxe6+ { [%clk 0:00:35] } 20... Kh8 { [%clk 0:00:32] } 21. Bc4 { [%clk 0:00:34] } 21... Rxa7 { [%clk 0:00:30] } 22. Qd7 { [%clk 0:00:33] } 22... Raa8 { [%clk 0:00:29] } 23. Qxc7 { [%clk 0:00:32] } 23... Rac8 { [%clk 0:00:28] } 24. Qxb6 { [%clk 0:00:30] } 24... Rxc4 { [%clk 0:00:27] } 25. Red1 { [%clk 0:00:27] } 25... Rcc8 { [%clk 0:00:26] } 26. Rd7 { [%clk 0:00:26] } 26... Rce8 { [%clk 0:00:25] } 27. Qb7 { [%clk 0:00:25] } 27... Rg8 { [%clk 0:00:24] } 28. Rad1 { [%clk 0:00:23] } 28... f4 { [%clk 0:00:23] } 29. Rc7 { [%clk 0:00:22] } 29... e3 { [%clk 0:00:23] } 30. fxe3 { [%clk 0:00:21] } 30... fxe3 { [%clk 0:00:22] } 31. Rdd7 { [%clk 0:00:19] } 31... e2 { [%clk 0:00:21] } 32. Nxe2 { [%clk 0:00:19] } 32... Rxe2 { [%clk 0:00:17] } 33. Rxg7 { [%clk 0:00:18] } 33... Rf8 { [%clk 0:00:15] } 34. Rxh7+ { [%clk 0:00:17] } 34... Kg8 { [%clk 0:00:14] } 35. Rcg7# { [%clk 0:00:17] } 1-0
