[Event "Rated Bullet game"]
[Site "https://lichess.org/srYWoowt"]
[Date "2019.12.03"]
[White "toadstool"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.12.03"]
[UTCTime "19:32:35"]
[WhiteElo "1800"]
[BlackElo "1823"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... g6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. Ng5 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:59] } 8. Qf3 { [%clk 0:00:54] } 8... h6 { [%clk 0:00:58] } 9. Nxf7 { [%clk 0:00:52] } 9... Rxf7 { [%clk 0:00:58] } 10. Bxf7+ { [%clk 0:00:52] } 10... Kxf7 { [%clk 0:00:58] } 11. d4 { [%clk 0:00:49] } 11... Bf5 { [%clk 0:00:57] } 12. Re1 { [%clk 0:00:48] } 12... Nc6 { [%clk 0:00:57] } 13. d5 { [%clk 0:00:47] } 13... Ne5 { [%clk 0:00:55] } 14. Qg3 { [%clk 0:00:43] } 14... Ned7 { [%clk 0:00:52] } 15. Bf4 { [%clk 0:00:40] } 15... c6 { [%clk 0:00:51] } 16. dxc6 { [%clk 0:00:39] } 16... bxc6 { [%clk 0:00:51] } 17. Qf3 { [%clk 0:00:37] } 17... Qh8 { [%clk 0:00:47] } 18. Qxc6 { [%clk 0:00:35] } 18... Rc8 { [%clk 0:00:41] } 19. Qb7 { [%clk 0:00:33] } 19... Rb8 { [%clk 0:00:39] } 20. Qxa7 { [%clk 0:00:32] } 20... Ra8 { [%clk 0:00:39] } 21. Qb7 { [%clk 0:00:30] } 21... Rb8 { [%clk 0:00:38] } 22. Bxb8 { [%clk 0:00:29] } 22... Nxb8 { [%clk 0:00:35] } 23. Qxe7+ { [%clk 0:00:26] } 23... Kg8 { [%clk 0:00:34] } 24. Qd8+ { [%clk 0:00:24] } 24... Bf8 { [%clk 0:00:31] } 25. Re8 { [%clk 0:00:23] } 25... Qg7 { [%clk 0:00:30] } 26. Qxb8 { [%clk 0:00:21] } 26... Kf7 { [%clk 0:00:29] } 27. Rd8 { [%clk 0:00:18] } 27... Ne4 { [%clk 0:00:25] } 28. Qb7+ { [%clk 0:00:14] } 28... Kf6 { [%clk 0:00:23] } 29. Qxg7+ { [%clk 0:00:14] } 29... Bxg7 { [%clk 0:00:23] } 30. Nxe4+ { [%clk 0:00:12] } 30... Bxe4 { [%clk 0:00:22] } 31. Re1 { [%clk 0:00:11] } 31... Bxc2 { [%clk 0:00:21] } 32. Rd7 { [%clk 0:00:10] } 32... Bf8 { [%clk 0:00:18] } 33. Rc1 { [%clk 0:00:08] } 33... Bf5 { [%clk 0:00:16] } 34. Rc6+ { [%clk 0:00:06] } 34... Kg5 { [%clk 0:00:15] } 35. Rd5 { [%clk 0:00:05] } 35... Bb4 { [%clk 0:00:12] } 36. Rb6 { [%clk 0:00:04] } 36... Kf4 { [%clk 0:00:11] } 37. Rbb5 { [%clk 0:00:03] } 37... Be4 { [%clk 0:00:11] } 38. Rxb4 { [%clk 0:00:02] } 38... Kg4 { [%clk 0:00:09] } 39. Rdd4 { [%clk 0:00:02] } 39... g5 { [%clk 0:00:08] } 40. Rxe4+ { [%clk 0:00:02] } 40... Kh5 { [%clk 0:00:07] } 41. h3 { [%clk 0:00:02] } 41... Kg6 { [%clk 0:00:07] } 42. Rg4 { [%clk 0:00:02] } 42... h5 { [%clk 0:00:07] } 43. Rxg5+ { [%clk 0:00:02] } 43... Kxg5 { [%clk 0:00:06] } 44. Rb5+ { [%clk 0:00:01] } 44... Kh4 { [%clk 0:00:06] } 45. Rxh5+ { [%clk 0:00:01] } 45... Kxh5 { [%clk 0:00:06] } 46. a4 { [%clk 0:00:00] } 46... Kg6 { [%clk 0:00:05] } 1/2-1/2
