[Event "Rated Blitz game"]
[Site "https://lichess.org/BfIpqeIf"]
[Date "2020.05.13"]
[White "hornplayers"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.13"]
[UTCTime "13:04:49"]
[WhiteElo "1793"]
[BlackElo "1846"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C64"]
[Opening "Ruy Lopez: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:57] } 4... d6 { [%clk 0:02:58] } 5. h3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:55] } 6... Bd7 { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:54] } 7... a6 { [%clk 0:02:56] } 8. Bxc6 { [%clk 0:02:43] } 8... Bxc6 { [%clk 0:02:55] } 9. Nc3 { [%clk 0:02:43] } 9... Qd7 { [%clk 0:02:53] } 10. Ne2 { [%clk 0:02:42] } 10... O-O-O { [%clk 0:02:52] } 11. a3 { [%clk 0:02:39] } 11... h6 { [%clk 0:02:47] } 12. Bxf6 { [%clk 0:02:38] } 12... gxf6 { [%clk 0:02:47] } 13. b4 { [%clk 0:02:36] } 13... Bb6 { [%clk 0:02:45] } 14. c4 { [%clk 0:02:35] } 14... Rhg8 { [%clk 0:02:45] } 15. Kh1 { [%clk 0:02:33] } 15... Qe7 { [%clk 0:02:40] } 16. Nh4 { [%clk 0:02:31] } 16... f5 { [%clk 0:02:38] } 17. Nxf5 { [%clk 0:02:30] } 17... Qg5 { [%clk 0:02:37] } 18. Neg3 { [%clk 0:02:27] } 18... Bd7 { [%clk 0:02:35] } 19. Rc1 { [%clk 0:02:14] } 19... Bd4 { [%clk 0:02:34] } 20. c5 { [%clk 0:02:07] } 20... Bxf5 { [%clk 0:02:30] } 21. exf5 { [%clk 0:02:01] } 21... Kb8 { [%clk 0:02:25] } 22. cxd6 { [%clk 0:01:56] } 22... cxd6 { [%clk 0:02:25] } 23. b5 { [%clk 0:01:53] } 23... h5 { [%clk 0:02:23] } 24. Rg1 { [%clk 0:01:50] } 24... Bxf2 { [%clk 0:02:15] } 25. bxa6 { [%clk 0:01:45] } 25... Bxg1 { [%clk 0:02:06] } 26. Qf3 { [%clk 0:01:34] } 26... b6 { [%clk 0:01:56] } 27. Qb7# { [%clk 0:01:31] } 1-0
