[Event "Rated Blitz game"]
[Site "https://lichess.org/3RudwarC"]
[Date "2019.04.24"]
[White "olliver99"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.04.24"]
[UTCTime "16:03:45"]
[WhiteElo "1409"]
[BlackElo "1414"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:58] } 5. Bb5 { [%clk 0:02:54] } 5... Bd7 { [%clk 0:02:57] } 6. d3 { [%clk 0:02:51] } 6... e5 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:44] } 7... Nf6 { [%clk 0:02:49] } 8. Bg5 { [%clk 0:02:20] } 8... a6 { [%clk 0:02:47] } 9. Bxf6 { [%clk 0:02:18] } 9... Qxf6 { [%clk 0:02:46] } 10. Ne4 { [%clk 0:02:14] } 10... Qe6 { [%clk 0:02:41] } 11. Nfg5 { [%clk 0:01:56] } 11... Qg6 { [%clk 0:02:34] } 12. Bxc6 { [%clk 0:01:50] } 12... Bxc6 { [%clk 0:02:31] } 13. Qf3 { [%clk 0:01:46] } 13... Bd5 { [%clk 0:02:27] } 14. c4 { [%clk 0:01:44] } 14... Bxe4 { [%clk 0:02:23] } 15. Nxe4 { [%clk 0:01:41] } 15... Qb6 { [%clk 0:02:19] } 16. b3 { [%clk 0:01:25] } 16... Qd4 { [%clk 0:02:13] } 17. O-O { [%clk 0:01:19] } 17... Bc5 { [%clk 0:02:10] } 18. Ng5 { [%clk 0:01:16] } 18... f6 { [%clk 0:02:06] } 19. Ne6 { [%clk 0:01:12] } 19... Qd6 { [%clk 0:01:58] } 20. Nxg7+ { [%clk 0:01:10] } 20... Kf7 { [%clk 0:01:53] } 21. Nf5 { [%clk 0:01:06] } 21... Qb6 { [%clk 0:01:50] } 22. Nh6+ { [%clk 0:01:01] } 22... Ke7 { [%clk 0:01:46] } 23. Qd5 { [%clk 0:00:53] } 23... Raf8 { [%clk 0:01:35] } 24. Nf5+ { [%clk 0:00:48] } 24... Ke8 { [%clk 0:01:33] } 25. Rae1 { [%clk 0:00:38] } 25... Rhg8 { [%clk 0:01:30] } 26. d4 { [%clk 0:00:26] } 26... Bxd4 { [%clk 0:01:27] } 27. Nxd4 { [%clk 0:00:23] } 27... Qd6 { [%clk 0:01:23] } 28. Qe6+ { [%clk 0:00:20] } 28... Qxe6 { [%clk 0:01:21] } 29. Nxe6 { [%clk 0:00:20] } 29... Rf7 { [%clk 0:01:19] } 30. Nc5 { [%clk 0:00:18] } 30... Rfg7 { [%clk 0:01:18] } 31. Nxb7 { [%clk 0:00:17] } 31... Rxg2+ { [%clk 0:01:16] } 32. Kh1 { [%clk 0:00:17] } 32... R8g4 { [%clk 0:01:13] } 33. Rg1 { [%clk 0:00:16] } 33... Rxg1+ { [%clk 0:01:10] } 34. Rxg1 { [%clk 0:00:16] } 34... Rxg1+ { [%clk 0:01:09] } 35. Kxg1 { [%clk 0:00:16] } 35... Kd7 { [%clk 0:01:08] } 36. Nc5+ { [%clk 0:00:16] } 36... Kc6 { [%clk 0:01:07] } 37. Nd3 { [%clk 0:00:16] } 37... Kd6 { [%clk 0:01:05] } 38. Nc1 { [%clk 0:00:15] } 38... Kc5 { [%clk 0:01:03] } 39. Kg2 { [%clk 0:00:15] } 39... Kb4 { [%clk 0:01:03] } 40. Kf3 { [%clk 0:00:15] } 40... Kc3 { [%clk 0:01:02] } 41. Ke4 { [%clk 0:00:13] } 41... Kb2 { [%clk 0:01:02] } 42. Nd3+ { [%clk 0:00:12] } 42... Kxa2 { [%clk 0:01:01] } 43. Kf5 { [%clk 0:00:12] } 43... Kxb3 { [%clk 0:01:01] } 44. Kxf6 { [%clk 0:00:12] } 44... a5 { [%clk 0:00:59] } 45. Nxe5 { [%clk 0:00:12] } 45... a4 { [%clk 0:00:59] } 46. Nd3 { [%clk 0:00:11] } 46... a3 { [%clk 0:00:59] } 47. Kg7 { [%clk 0:00:09] } 47... a2 { [%clk 0:00:58] } 48. Nc1+ { [%clk 0:00:09] } 48... Kb2 { [%clk 0:00:56] } 49. Nxa2 { [%clk 0:00:09] } 49... Kxa2 { [%clk 0:00:56] } 50. Kxh7 { [%clk 0:00:08] } 50... Kb3 { [%clk 0:00:55] } 51. h4 { [%clk 0:00:08] } 51... Kxc4 { [%clk 0:00:55] } 52. h5 { [%clk 0:00:07] } 52... Kd5 { [%clk 0:00:55] } 53. Kg6 { [%clk 0:00:07] } 53... Ke6 { [%clk 0:00:55] } 54. h6 { [%clk 0:00:07] } 54... c5 { [%clk 0:00:54] } 55. h7 { [%clk 0:00:07] } 55... c4 { [%clk 0:00:54] } 56. h8=Q { [%clk 0:00:03] } 56... Kd5 { [%clk 0:00:52] } 57. Qc3 { [%clk 0:00:03] } 57... Kc5 { [%clk 0:00:52] } 58. f3 { [%clk 0:00:02] } 58... Kb5 { [%clk 0:00:52] } 59. f4 { [%clk 0:00:02] } 59... Kc5 { [%clk 0:00:51] } 60. f5 { [%clk 0:00:02] } 60... Kd6 { [%clk 0:00:51] } 61. f6 { [%clk 0:00:02] } 61... Ke6 { [%clk 0:00:49] } 62. f7 { [%clk 0:00:02] } 62... Ke7 { [%clk 0:00:49] } 63. Kg7 { [%clk 0:00:02] } 63... Kd6 { [%clk 0:00:47] } 64. f8=Q+ { [%clk 0:00:02] } 64... Kd5 { [%clk 0:00:46] } 65. Qxc4+ { [%clk 0:00:02] } 65... Kxc4 { [%clk 0:00:45] } 66. Qf6 { [%clk 0:00:02] } 66... Kd3 { [%clk 0:00:45] } 67. Kg6 { [%clk 0:00:01] } 67... Kc4 { [%clk 0:00:44] } 68. Kg5 { [%clk 0:00:01] } 68... Kd3 { [%clk 0:00:44] } 69. Qf5+ { [%clk 0:00:01] } 69... Kc4 { [%clk 0:00:44] } 70. Qf4+ { [%clk 0:00:01] } 70... Kd3 { [%clk 0:00:44] } 71. Kg4 { [%clk 0:00:00] } 71... Kc3 { [%clk 0:00:43] } 72. Qf3+ { [%clk 0:00:00] } 72... Kd4 { [%clk 0:00:42] } 73. Kf4 { [%clk 0:00:00] } 73... Kc5 { [%clk 0:00:42] } 74. Qe4 { [%clk 0:00:00] } 74... Kd6 { [%clk 0:00:42] } 1/2-1/2
