[Event "Rated Bullet game"]
[Site "https://lichess.org/4GYszumi"]
[Date "2019.12.12"]
[White "Ruby00"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.12"]
[UTCTime "07:28:23"]
[WhiteElo "1830"]
[BlackElo "1853"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Bg3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... O-O { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:59] } 6... Ne4 { [%clk 0:01:00] } 7. Nbd2 { [%clk 0:00:59] } 7... Nxg3 { [%clk 0:00:59] } 8. hxg3 { [%clk 0:00:58] } 8... Nd7 { [%clk 0:00:58] } 9. c3 { [%clk 0:00:58] } 9... c5 { [%clk 0:00:58] } 10. Qc2 { [%clk 0:00:58] } 10... cxd4 { [%clk 0:00:57] } 11. exd4 { [%clk 0:00:57] } 11... e5 { [%clk 0:00:56] } 12. dxe5 { [%clk 0:00:54] } 12... Re8 { [%clk 0:00:55] } 13. O-O-O { [%clk 0:00:52] } 13... Nxe5 { [%clk 0:00:54] } 14. Nxe5 { [%clk 0:00:51] } 14... Bxe5 { [%clk 0:00:53] } 15. Nf3 { [%clk 0:00:50] } 15... h5 { [%clk 0:00:51] } 16. Bd3 { [%clk 0:00:49] } 16... Kg7 { [%clk 0:00:49] } 17. Nh4 { [%clk 0:00:47] } 17... Re6 { [%clk 0:00:48] } 18. f4 { [%clk 0:00:45] } 18... Bf6 { [%clk 0:00:46] } 19. Nf3 { [%clk 0:00:43] } 19... Rc6 { [%clk 0:00:41] } 20. Kb1 { [%clk 0:00:37] } 20... Qb6 { [%clk 0:00:38] } 21. Nd2 { [%clk 0:00:35] } 21... Bxc3 { [%clk 0:00:31] } 22. Nf3 { [%clk 0:00:25] } 22... Bf6 { [%clk 0:00:25] } 23. Qe2 { [%clk 0:00:23] } 23... Bf5 { [%clk 0:00:19] } 24. Bxf5 { [%clk 0:00:22] } 24... gxf5 { [%clk 0:00:19] } 25. Rxh5 { [%clk 0:00:19] } 25... Rc5 { [%clk 0:00:18] } 26. Ng5 { [%clk 0:00:18] } 26... Rb5 { [%clk 0:00:15] } 27. Rh7+ { [%clk 0:00:16] } 27... Kg6 { [%clk 0:00:14] } 28. Qh5# { [%clk 0:00:13] } 1-0
