[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aaK0PmLG"]
[Date "2019.07.15"]
[White "kostin_av"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "05:41:51"]
[WhiteElo "2075"]
[BlackElo "1691"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "IM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... Nb8 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:57] } 5... e5 { [%clk 0:00:57] } 6. f4 { [%clk 0:00:57] } 6... f6 { [%clk 0:00:55] } 7. Nf3 { [%clk 0:00:56] } 7... Nd7 { [%clk 0:00:53] } 8. Bd3 { [%clk 0:00:55] } 8... Nb6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:54] } 9... Ne7 { [%clk 0:00:52] } 10. f5 { [%clk 0:00:53] } 10... g5 { [%clk 0:00:50] } 11. fxg6 { [%clk 0:00:51] } 11... hxg6 { [%clk 0:00:50] } 12. Be3 { [%clk 0:00:50] } 12... f5 { [%clk 0:00:47] } 13. exf5 { [%clk 0:00:48] } 13... gxf5 { [%clk 0:00:47] } 14. Ng5 { [%clk 0:00:47] } 14... Bd7 { [%clk 0:00:46] } 15. Ne6 { [%clk 0:00:46] } 15... Bxe6 { [%clk 0:00:45] } 16. dxe6 { [%clk 0:00:45] } 16... Qc7 { [%clk 0:00:44] } 17. Bxf5 { [%clk 0:00:42] } 17... O-O-O { [%clk 0:00:41] } 18. Bh3 { [%clk 0:00:41] } 18... Kb8 { [%clk 0:00:40] } 19. Rf7 { [%clk 0:00:39] } 19... Bh6 { [%clk 0:00:36] } 20. Bxh6 { [%clk 0:00:37] } 20... Rxh6 { [%clk 0:00:36] } 21. Nd5 { [%clk 0:00:35] } 21... Nbxd5 { [%clk 0:00:33] } 22. cxd5 { [%clk 0:00:35] } 22... Rdh8 { [%clk 0:00:32] } 23. Qd3 { [%clk 0:00:33] } 23... Qd8 { [%clk 0:00:31] } 24. Raf1 { [%clk 0:00:31] } 24... Ng6 { [%clk 0:00:26] } 25. Bf5 { [%clk 0:00:27] } 25... Nf4 { [%clk 0:00:25] } 26. Rxf4 { [%clk 0:00:25] } 26... exf4 { [%clk 0:00:23] } 27. h3 { [%clk 0:00:25] } 27... Rf6 { [%clk 0:00:20] } 28. Qe4 { [%clk 0:00:23] } 28... Rxf7 { [%clk 0:00:19] } 29. exf7 { [%clk 0:00:22] } 29... Rf8 { [%clk 0:00:18] } 30. Be6 { [%clk 0:00:21] } 30... Qe7 { [%clk 0:00:17] } 31. Qxf4 { [%clk 0:00:20] } 31... Kc7 { [%clk 0:00:14] } 32. h4 { [%clk 0:00:19] } 32... Kb6 { [%clk 0:00:14] } 33. Qg5 { [%clk 0:00:18] } 33... Qxg5 { [%clk 0:00:12] } 34. hxg5 { [%clk 0:00:17] } 34... Kc7 { [%clk 0:00:11] } 35. g6 { [%clk 0:00:17] } 35... Kd8 { [%clk 0:00:11] } 36. g7 { [%clk 0:00:16] } 36... Rxf7 { [%clk 0:00:09] } 37. Bxf7 { [%clk 0:00:15] } 37... Ke7 { [%clk 0:00:08] } 38. g8=Q { [%clk 0:00:15] } 38... Kf6 { [%clk 0:00:07] } 39. Be6 { [%clk 0:00:14] } 39... Ke5 { [%clk 0:00:07] } 40. Qg7+ { [%clk 0:00:13] } 40... Ke4 { [%clk 0:00:06] } 41. Kf2 { [%clk 0:00:12] } 41... Kd3 { [%clk 0:00:06] } 42. Qc3+ { [%clk 0:00:10] } 42... Ke4 { [%clk 0:00:05] } 43. g4 { [%clk 0:00:10] } 43... Kf4 { [%clk 0:00:04] } 44. Bf5 { [%clk 0:00:09] } 44... Kg5 { [%clk 0:00:04] } 45. Qg7+ { [%clk 0:00:07] } 45... Kf4 { [%clk 0:00:03] } 46. Qc3 { [%clk 0:00:06] } 46... Kg5 { [%clk 0:00:01] } 47. Kg3 { [%clk 0:00:06] } 1-0
