[Event "Rated Blitz game"]
[Site "https://lichess.org/GGlljshy"]
[Date "2021.06.07"]
[White "ljakse"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "14:21:42"]
[WhiteElo "2019"]
[BlackElo "2039"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. d3 { [%clk 0:02:58] } 4... d6 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:56] } 5... g6 { [%clk 0:02:56] } 6. a3 { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:56] } 7. c3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:55] } 8. Bg5 { [%clk 0:02:53] } 8... Be6 { [%clk 0:02:55] } 9. Bb3 { [%clk 0:02:50] } 9... h6 { [%clk 0:02:52] } 10. Bh4 { [%clk 0:02:49] } 10... a6 { [%clk 0:02:49] } 11. Bc2 { [%clk 0:02:43] } 11... Ne5 { [%clk 0:02:43] } 12. d4 { [%clk 0:02:38] } 12... Nxf3+ { [%clk 0:02:42] } 13. Qxf3 { [%clk 0:02:37] } 13... cxd4 { [%clk 0:02:40] } 14. cxd4 { [%clk 0:02:37] } 14... Qc7 { [%clk 0:02:36] } 15. Nc3 { [%clk 0:02:34] } 15... Ne8 { [%clk 0:02:33] } 16. Rac1 { [%clk 0:02:32] } 16... Qb6 { [%clk 0:02:29] } 17. Bxe7 { [%clk 0:02:20] } 17... Nc7 { [%clk 0:02:25] } 18. Bxf8 { [%clk 0:02:17] } 18... Rxf8 { [%clk 0:02:23] } 19. e5 { [%clk 0:01:23] } 19... dxe5 { [%clk 0:02:20] } 20. dxe5 { [%clk 0:01:22] } 20... Bxe5 { [%clk 0:02:18] } 21. Rfe1 { [%clk 0:01:21] } 21... Bg7 { [%clk 0:02:17] } 22. Ne4 { [%clk 0:01:16] } 22... Nd5 { [%clk 0:02:14] } 23. Bb1 { [%clk 0:01:10] } 23... Bf5 { [%clk 0:02:09] } 24. Ba2 { [%clk 0:01:06] } 24... Nf6 { [%clk 0:02:01] } 25. Nxf6+ { [%clk 0:01:00] } 25... Qxf6 { [%clk 0:02:01] } 26. g4 { [%clk 0:00:51] } 26... Be6 { [%clk 0:01:55] } 27. Qxf6 { [%clk 0:00:48] } 27... Bxf6 { [%clk 0:01:53] } 28. Bxe6 { [%clk 0:00:45] } 28... fxe6 { [%clk 0:01:53] } 29. Rc2 { [%clk 0:00:42] } 29... e5 { [%clk 0:01:51] } 30. Re4 { [%clk 0:00:39] } 30... Rd8 { [%clk 0:01:48] } 31. Rec4 { [%clk 0:00:36] } 31... Kf7 { [%clk 0:01:44] } 32. Rc7+ { [%clk 0:00:33] } 32... Ke6 { [%clk 0:01:44] } 33. Rxb7 { [%clk 0:00:32] } 33... Kd5 { [%clk 0:01:42] } 34. Rb6 { [%clk 0:00:30] } 34... Bg5 { [%clk 0:01:41] } 35. Rxg6 { [%clk 0:00:27] } 35... Ke4 { [%clk 0:01:40] } 36. Rxa6 { [%clk 0:00:25] } 36... Kf3 { [%clk 0:01:37] } 37. Rc3+ { [%clk 0:00:20] } 37... Kxg4 { [%clk 0:01:35] } 38. Kg2 { [%clk 0:00:19] } 38... Bf4 { [%clk 0:01:30] } 39. Rg6+ { [%clk 0:00:16] } 39... Kf5 { [%clk 0:01:29] } 40. Rcc6 { [%clk 0:00:13] } 40... Ke4 { [%clk 0:01:27] } 41. b3 { [%clk 0:00:12] } 41... Rd2 { [%clk 0:01:25] } 42. b4 { [%clk 0:00:12] } 42... Be3 { [%clk 0:01:24] } 43. Rgf6 { [%clk 0:00:10] } 43... Bf4 { [%clk 0:01:23] } 44. Rxf4+ { [%clk 0:00:08] } 44... exf4 { [%clk 0:01:23] } 45. Rc4+ { [%clk 0:00:07] } 45... Kf5 { [%clk 0:01:22] } 46. b5 { [%clk 0:00:04] } 46... Kg4 { [%clk 0:01:22] } 47. a4 { [%clk 0:00:03] } 47... Kg5 { [%clk 0:01:20] } 48. h3 { [%clk 0:00:02] } 48... h5 { [%clk 0:01:17] } 49. Rb4 { [%clk 0:00:02] } 49... f3+ { [%clk 0:01:16] } 50. Kxf3 { [%clk 0:00:00] } 50... Rd3+ { [%clk 0:01:16] } 51. Kg2 { [%clk 0:00:00] } 51... Rd5 { [%clk 0:01:15] } 52. b6 { [%clk 0:00:00] } 52... Kf5 { [%clk 0:01:15] } 53. b7 { [%clk 0:00:00] } 53... Rd7 { [%clk 0:01:13] } 54. b8=Q { [%clk 0:00:00] } 54... Rg7+ { [%clk 0:01:13] } 0-1
