[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/vLujE7sT"]
[Date "2021.05.05"]
[White "wcittb"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "20:09:26"]
[WhiteElo "1839"]
[BlackElo "2068"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "E92"]
[Opening "King's Indian Defense: Orthodox Variation, Gligoric-Taimanov System"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. e4 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:30] } 6. Be3 { [%clk 0:00:29] } 6... e5 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:28] } 7... exd4 { [%clk 0:00:29] } 8. Nxd4 { [%clk 0:00:28] } 8... Nxe4 { [%clk 0:00:28] } 9. Nxe4 { [%clk 0:00:27] } 9... f5 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:26] } 10... Re8 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:25] } 11... Nd7 { [%clk 0:00:28] } 12. Ndb5 { [%clk 0:00:23] } 12... Nf6 { [%clk 0:00:28] } 13. Nd5 { [%clk 0:00:22] } 13... c6 { [%clk 0:00:27] } 14. Nxf6+ { [%clk 0:00:22] } 14... Qxf6 { [%clk 0:00:26] } 15. Nc3 { [%clk 0:00:22] } 15... Bd7 { [%clk 0:00:26] } 16. Rc1 { [%clk 0:00:21] } 16... Re7 { [%clk 0:00:25] } 17. h4 { [%clk 0:00:19] } 17... Rae8 { [%clk 0:00:25] } 18. Bg5 { [%clk 0:00:18] } 18... Qf7 { [%clk 0:00:24] } 19. Bxe7 { [%clk 0:00:18] } 19... Rxe7 { [%clk 0:00:24] } 20. Bd3 { [%clk 0:00:17] } 20... Be5 { [%clk 0:00:24] } 21. Re1 { [%clk 0:00:14] } 21... Qf6 { [%clk 0:00:22] } 22. g3 { [%clk 0:00:12] } 22... g5 { [%clk 0:00:20] } 23. hxg5 { [%clk 0:00:11] } 23... Qxg5 { [%clk 0:00:20] } 24. Kg2 { [%clk 0:00:10] } 24... f4 { [%clk 0:00:19] } 25. Rh1 { [%clk 0:00:08] } 25... fxg3 { [%clk 0:00:18] } 26. Bxh7+ { [%clk 0:00:07] } 26... Kg7 { [%clk 0:00:17] } 27. Ne4 { [%clk 0:00:05] } 27... Qf4 { [%clk 0:00:13] } 28. Ng5 { [%clk 0:00:03] } 28... Qxg5 { [%clk 0:00:11] } 29. fxg3 { [%clk 0:00:01] } 29... Qxg3+ { [%clk 0:00:11] } 30. Kf1 { [%clk 0:00:01] } 30... Rf7+ { [%clk 0:00:10] } 0-1
