[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4kT1LSGq"]
[Date "2020.12.30"]
[White "jishanshaikh4"]
[Black "NaiZED"]
[Result "1-0"]
[UTCDate "2020.12.30"]
[UTCTime "10:07:16"]
[WhiteElo "1882"]
[BlackElo "1714"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:29] } 3. g3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Bg2 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... Bd7 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... Bc6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:30] } 7... Bxd5 { [%clk 0:00:27] } 8. Nc3 { [%clk 0:00:30] } 8... Bxf3 { [%clk 0:00:27] } 9. Bxf3 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:27] } 10. Bxb7 { [%clk 0:00:29] } 10... Nbd7 { [%clk 0:00:26] } 11. Bxa8 { [%clk 0:00:29] } 11... Qxa8 { [%clk 0:00:26] } 12. e4 { [%clk 0:00:29] } 12... e5 { [%clk 0:00:24] } 13. Bg5 { [%clk 0:00:28] } 13... Re8 { [%clk 0:00:23] } 14. f4 { [%clk 0:00:27] } 14... h6 { [%clk 0:00:22] } 15. fxe5 { [%clk 0:00:27] } 15... Nh7 { [%clk 0:00:21] } 16. Bxe7 { [%clk 0:00:25] } 16... Rxe7 { [%clk 0:00:21] } 17. d4 { [%clk 0:00:25] } 17... Qb8 { [%clk 0:00:17] } 18. Qg4 { [%clk 0:00:24] } 18... Qxb2 { [%clk 0:00:15] } 19. Nd5 { [%clk 0:00:23] } 19... Nxe5 { [%clk 0:00:09] } 20. Nxe7+ { [%clk 0:00:21] } 20... Kf8 { [%clk 0:00:08] } 21. dxe5 { [%clk 0:00:17] } 21... Kxe7 { [%clk 0:00:07] } 22. Qf5 { [%clk 0:00:15] } 22... f6 { [%clk 0:00:05] } 23. exf6+ { [%clk 0:00:14] } 23... Nxf6 { [%clk 0:00:04] } 24. e5 { [%clk 0:00:13] } 24... Qd4+ { [%clk 0:00:03] } 25. Kg2 { [%clk 0:00:11] } 25... Nd5 { [%clk 0:00:03] } 26. Qf7+ { [%clk 0:00:10] } 26... Kd8 { [%clk 0:00:02] } 27. e6 { [%clk 0:00:09] } 27... Ne7 { [%clk 0:00:01] } 28. Qf8# { [%clk 0:00:07] } 1-0
