[Event "Rated Blitz game"]
[Site "https://lichess.org/BAvDJhA6"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "Muluto"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "02:34:33"]
[WhiteElo "1887"]
[BlackElo "1876"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

