[Event "Cavalier Team Battle"]
[Site "https://lichess.org/SGrXsYMt"]
[Date "2022.03.20"]
[White "ritesh_k_m"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "13:50:26"]
[WhiteElo "2038"]
[BlackElo "1976"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+1"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:01:30] } 3. d4 { [%clk 0:03:00] } 3... d5 { [%clk 0:01:30] } 4. exd5 { [%clk 0:02:59] } 4... exd5 { [%clk 0:01:29] } 5. dxc5 { [%clk 0:02:59] } 5... Bxc5 { [%clk 0:01:29] } 6. c4 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:01:29] } 7. cxd5 { [%clk 0:02:59] } 7... Bg4 { [%clk 0:01:29] } 8. Bb5+ { [%clk 0:02:55] } 8... Nbd7 { [%clk 0:01:27] } 9. O-O { [%clk 0:02:53] } 9... O-O { [%clk 0:01:26] } 10. h3 { [%clk 0:02:53] } 10... Bh5 { [%clk 0:01:25] } 11. Be2 { [%clk 0:02:52] } 11... Nb6 { [%clk 0:01:23] } 12. Nc3 { [%clk 0:02:52] } 12... Nbxd5 { [%clk 0:01:21] } 13. Nxd5 { [%clk 0:02:49] } 13... Nxd5 { [%clk 0:01:21] } 14. Qc2 { [%clk 0:02:47] } 14... Bb6 { [%clk 0:01:18] } 15. Rd1 { [%clk 0:02:39] } 15... Rc8 { [%clk 0:01:17] } 16. Qf5 { [%clk 0:02:34] } 16... Bxf3 { [%clk 0:01:08] } 17. Bxf3 { [%clk 0:02:30] } 17... Ne7 { [%clk 0:01:01] } 18. Rxd8 { [%clk 0:02:03] } 18... Nxf5 { [%clk 0:00:59] } 19. Rxf8+ { [%clk 0:02:04] } 19... Kxf8 { [%clk 0:00:57] } 20. Bg4 { [%clk 0:01:59] } 20... g6 { [%clk 0:00:55] } 21. b3 { [%clk 0:01:59] } 21... Rc2 { [%clk 0:00:53] } 22. Ba3+ { [%clk 0:01:59] } 22... Kg7 { [%clk 0:00:48] } 23. Bxf5 { [%clk 0:01:58] } 23... Rxf2 { [%clk 0:00:46] } 24. Rf1 { [%clk 0:01:48] } 24... Rxf1+ { [%clk 0:00:44] } 25. Kxf1 { [%clk 0:01:49] } 25... gxf5 { [%clk 0:00:43] } 26. Bd6 { [%clk 0:01:47] } 26... Kf6 { [%clk 0:00:42] } 27. b4 { [%clk 0:01:46] } 27... h5 { [%clk 0:00:41] } 28. a4 { [%clk 0:01:45] } 28... a5 { [%clk 0:00:40] } 29. bxa5 { [%clk 0:01:44] } 29... Bxa5 { [%clk 0:00:40] } 30. Ke2 { [%clk 0:01:44] } 30... Ke6 { [%clk 0:00:40] } 31. Bf4 { [%clk 0:01:43] } 31... Kd5 { [%clk 0:00:39] } 32. Kd3 { [%clk 0:01:41] } 32... b6 { [%clk 0:00:35] } 33. Be3 { [%clk 0:01:36] } 33... Ke5 { [%clk 0:00:29] } 34. g3 { [%clk 0:01:36] } 34... Kd5 { [%clk 0:00:27] } 35. Bf4 { [%clk 0:01:32] } 35... Kc5 { [%clk 0:00:24] } 36. Be3+ { [%clk 0:01:17] } 36... Kb4 { [%clk 0:00:23] } 37. Kd4 { [%clk 0:01:18] } 37... Kxa4 { [%clk 0:00:23] } 38. Ke5 { [%clk 0:01:19] } 38... b5 { [%clk 0:00:20] } 39. Kxf5 { [%clk 0:01:19] } 39... b4 { [%clk 0:00:20] } 40. Kg5 { [%clk 0:01:18] } 40... b3 { [%clk 0:00:18] } 41. Kxh5 { [%clk 0:01:16] } 41... Bc3 { [%clk 0:00:17] } 42. Bc1 { [%clk 0:01:15] } 42... Bd2 { [%clk 0:00:13] } 43. Bb2 { [%clk 0:01:15] } 43... Kb4 { [%clk 0:00:11] } 44. g4 { [%clk 0:01:14] } 44... Kc4 { [%clk 0:00:05] } 45. g5 { [%clk 0:01:13] } 45... Kd5 { [%clk 0:00:04] } 46. Kg4 { [%clk 0:01:12] } 46... Ke6 { [%clk 0:00:04] } 47. h4 { [%clk 0:01:11] } 47... Bc1 { [%clk 0:00:03] } 48. Bxc1 { [%clk 0:01:11] } 48... b2 { [%clk 0:00:02] } 49. Bxb2 { [%clk 0:01:12] } 49... f6 { [%clk 0:00:02] } 50. Bxf6 { [%clk 0:01:13] } 1-0
