[Event "Rated Bullet game"]
[Site "https://lichess.org/o5bvJTcL"]
[Date "2021.03.14"]
[White "rossolimo44"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.14"]
[UTCTime "16:28:11"]
[WhiteElo "1971"]
[BlackElo "1966"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:59] } 4... Qxd5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Qd7 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:59] } 6... Qd8 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:59] } 8. Be2 { [%clk 0:00:25] } 8... Nbd7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:25] } 9... e6 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:24] } 10... Be7 { [%clk 0:00:55] } 11. Re1 { [%clk 0:00:23] } 11... h6 { [%clk 0:00:54] } 12. Bh4 { [%clk 0:00:22] } 12... O-O { [%clk 0:00:54] } 13. Bg3 { [%clk 0:00:19] } 13... b6 { [%clk 0:00:53] } 14. Ne5 { [%clk 0:00:18] } 14... Bb7 { [%clk 0:00:52] } 15. Rc1 { [%clk 0:00:17] } 15... Nxe5 { [%clk 0:00:51] } 16. dxe5 { [%clk 0:00:16] } 16... Nd5 { [%clk 0:00:49] } 17. Bf3 { [%clk 0:00:15] } 17... Rc8 { [%clk 0:00:43] } 18. Nxd5 { [%clk 0:00:13] } 18... Bxd5 { [%clk 0:00:43] } 19. Rxc8 { [%clk 0:00:12] } 19... Qxc8 { [%clk 0:00:42] } 20. Bxd5 { [%clk 0:00:12] } 20... exd5 { [%clk 0:00:41] } 21. Qxd5 { [%clk 0:00:11] } 21... Qf5 { [%clk 0:00:39] } 22. Qb7 { [%clk 0:00:09] } 22... Bg5 { [%clk 0:00:38] } 23. Qxa7 { [%clk 0:00:08] } 23... b5 { [%clk 0:00:36] } 24. Qb6 { [%clk 0:00:07] } 24... Bd2 { [%clk 0:00:32] } 25. Rf1 { [%clk 0:00:04] } 25... g5 { [%clk 0:00:30] } 26. Qxb5 { [%clk 0:00:03] } 26... h5 { [%clk 0:00:29] } 27. Qe2 { [%clk 0:00:02] } 27... Bb4 { [%clk 0:00:27] } 28. h3 { [%clk 0:00:02] } 28... h4 { [%clk 0:00:26] } 29. Bh2 { [%clk 0:00:02] } 29... Bc5 { [%clk 0:00:25] } 30. Re1 { [%clk 0:00:00] } 30... Kg7 { [%clk 0:00:24] } 0-1
