[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/BtT1iBaw"]
[Date "2021.04.26"]
[White "Young_Bloodd"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "19:13:14"]
[WhiteElo "1947"]
[BlackElo "2039"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:59] } 7. Bc4 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:58] } 8. Bb3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... a5 { [%clk 0:00:57] } 10. Be3 { [%clk 0:00:56] } 10... e6 { [%clk 0:00:56] } 11. a3 { [%clk 0:00:56] } 11... d5 { [%clk 0:00:56] } 12. exd5 { [%clk 0:00:55] } 12... cxd5 { [%clk 0:00:56] } 13. Ne2 { [%clk 0:00:53] } 13... Ba6 { [%clk 0:00:55] } 14. Qd2 { [%clk 0:00:52] } 14... Ne4 { [%clk 0:00:54] } 15. Qd1 { [%clk 0:00:50] } 15... Bxb2 { [%clk 0:00:52] } 16. Rb1 { [%clk 0:00:49] } 16... Bg7 { [%clk 0:00:51] } 17. Re1 { [%clk 0:00:49] } 17... Rc8 { [%clk 0:00:49] } 18. f3 { [%clk 0:00:48] } 18... Bc3 { [%clk 0:00:45] } 19. fxe4 { [%clk 0:00:45] } 19... Bxe1 { [%clk 0:00:43] } 20. Qxe1 { [%clk 0:00:45] } 20... dxe4 { [%clk 0:00:41] } 21. Ng3 { [%clk 0:00:44] } 21... Qc7 { [%clk 0:00:38] } 22. Qd2 { [%clk 0:00:39] } 22... f5 { [%clk 0:00:36] } 23. Bh6 { [%clk 0:00:38] } 23... Rfd8 { [%clk 0:00:34] } 24. Qg5 { [%clk 0:00:37] } 24... Qf7 { [%clk 0:00:32] } 25. Qe3 { [%clk 0:00:33] } 25... Rd6 { [%clk 0:00:29] } 26. Rf1 { [%clk 0:00:31] } 26... Rcd8 { [%clk 0:00:28] } 27. Nxe4 { [%clk 0:00:31] } 27... Bb7 { [%clk 0:00:20] } 28. Nxd6 { [%clk 0:00:29] } 28... Rxd6 { [%clk 0:00:20] } 29. g4 { [%clk 0:00:26] } 29... Kh8 { [%clk 0:00:16] } 30. gxf5 { [%clk 0:00:25] } 30... exf5 { [%clk 0:00:14] } 31. Qe5+ { [%clk 0:00:24] } 31... Rf6 { [%clk 0:00:14] } 32. Bxf7 { [%clk 0:00:22] } 32... Be4 { [%clk 0:00:10] } 33. Qxf6# { [%clk 0:00:22] } 1-0
