[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MB1JiaRK"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "khinecapa"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "19:48:25"]
[WhiteElo "1993"]
[BlackElo "1630"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B80"]
[Opening "Sicilian Defense: Scheveningen Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Nb3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:59] } 8. f4 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:59] } 9. Be3 { [%clk 0:00:56] } 9... Qc7 { [%clk 0:00:58] } 10. Qf3 { [%clk 0:00:56] } 10... a6 { [%clk 0:00:57] } 11. O-O-O { [%clk 0:00:55] } 11... Rb8 { [%clk 0:00:54] } 12. g4 { [%clk 0:00:55] } 12... b5 { [%clk 0:00:54] } 13. g5 { [%clk 0:00:54] } 13... Nd7 { [%clk 0:00:53] } 14. h4 { [%clk 0:00:53] } 14... Bb7 { [%clk 0:00:51] } 15. h5 { [%clk 0:00:53] } 15... d5 { [%clk 0:00:51] } 16. h6 { [%clk 0:00:52] } 16... dxe4 { [%clk 0:00:50] } 17. Nxe4 { [%clk 0:00:52] } 17... e5 { [%clk 0:00:46] } 18. hxg7 { [%clk 0:00:50] } 18... Kxg7 { [%clk 0:00:45] } 19. Qh5 { [%clk 0:00:48] } 19... Rh8 { [%clk 0:00:44] } 20. Qh6+ { [%clk 0:00:47] } 20... Kg8 { [%clk 0:00:42] } 21. Nf6+ { [%clk 0:00:46] } 21... Nxf6 { [%clk 0:00:41] } 22. gxf6 { [%clk 0:00:46] } 22... Bf8 { [%clk 0:00:38] } 23. Qg5+ { [%clk 0:00:44] } 1-0
