[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7PDkHvod"]
[Date "2021.07.16"]
[White "jishanshaikh4"]
[Black "Keshav_2000"]
[Result "0-1"]
[UTCDate "2021.07.16"]
[UTCTime "11:10:27"]
[WhiteElo "2055"]
[BlackElo "2188"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Leonardis Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Be3 { [%clk 0:00:29] } 4... d5 { [%clk 0:00:30] } 5. Qb1 { [%clk 0:00:29] } 5... dxe4 { [%clk 0:00:30] } 6. Qd1 { [%clk 0:00:29] } 6... exd3 { [%clk 0:00:29] } 7. cxd3 { [%clk 0:00:29] } 7... Bb4 { [%clk 0:00:29] } 8. Ne2 { [%clk 0:00:29] } 8... Bxc3+ { [%clk 0:00:29] } 9. Nxc3 { [%clk 0:00:29] } 9... e4 { [%clk 0:00:29] } 10. a3 { [%clk 0:00:28] } 10... exd3 { [%clk 0:00:29] } 11. Bxd3 { [%clk 0:00:28] } 11... Bg4 { [%clk 0:00:28] } 12. f3 { [%clk 0:00:27] } 12... Bh5 { [%clk 0:00:27] } 13. O-O { [%clk 0:00:26] } 13... Bg6 { [%clk 0:00:27] } 14. Bxg6 { [%clk 0:00:25] } 14... hxg6 { [%clk 0:00:27] } 15. Qb3 { [%clk 0:00:24] } 15... O-O { [%clk 0:00:26] } 16. Ne4 { [%clk 0:00:24] } 16... Nxe4 { [%clk 0:00:25] } 17. fxe4 { [%clk 0:00:24] } 17... Rb8 { [%clk 0:00:24] } 18. Bc5 { [%clk 0:00:22] } 18... Re8 { [%clk 0:00:23] } 19. Rad1 { [%clk 0:00:21] } 19... Qxd1 { [%clk 0:00:19] } 20. Qxd1 { [%clk 0:00:20] } 20... Rxe4 { [%clk 0:00:18] } 21. Qf3 { [%clk 0:00:19] } 21... Ree8 { [%clk 0:00:17] } 22. Qxf7+ { [%clk 0:00:18] } 22... Kh7 { [%clk 0:00:17] } 23. Be3 { [%clk 0:00:17] } 23... Rxe3 { [%clk 0:00:16] } 24. Rf4 { [%clk 0:00:15] } 24... Re5 { [%clk 0:00:15] } 25. Rh4+ { [%clk 0:00:14] } 25... Rh5 { [%clk 0:00:14] } 26. Rxh5+ { [%clk 0:00:13] } 26... gxh5 { [%clk 0:00:14] } 27. Qxh5+ { [%clk 0:00:13] } 27... Kg8 { [%clk 0:00:14] } 28. Qc5 { [%clk 0:00:13] } 28... Rf8 { [%clk 0:00:14] } 29. h3 { [%clk 0:00:10] } 29... Rf6 { [%clk 0:00:13] } 30. b4 { [%clk 0:00:09] } 30... Kf7 { [%clk 0:00:13] } 31. b5 { [%clk 0:00:08] } 31... Ne7 { [%clk 0:00:12] } 32. Qxc7 { [%clk 0:00:07] } 32... Rb6 { [%clk 0:00:12] } 33. a4 { [%clk 0:00:06] } 33... Kf6 { [%clk 0:00:11] } 34. Qf4+ { [%clk 0:00:05] } 34... Kg6 { [%clk 0:00:09] } 35. g4 { [%clk 0:00:05] } 35... Kh7 { [%clk 0:00:08] } 36. Qe4+ { [%clk 0:00:04] } 36... Ng6 { [%clk 0:00:08] } 37. h4 { [%clk 0:00:03] } 37... Kg8 { [%clk 0:00:08] } 38. h5 { [%clk 0:00:03] } 38... Nh4 { [%clk 0:00:07] } 39. Qe8+ { [%clk 0:00:02] } 39... Kh7 { [%clk 0:00:07] } 40. Kh2 { [%clk 0:00:02] } 40... Nf3+ { [%clk 0:00:06] } 41. Kg3 { [%clk 0:00:01] } 41... Ng5 { [%clk 0:00:06] } 0-1
