[Event "IAMANNITIAN Tournament 1 Arena"]
[Site "https://lichess.org/Ims6zOhS"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "bhavin"]
[Result "1-0"]
[UTCDate "2021.02.21"]
[UTCTime "16:56:03"]
[WhiteElo "1839"]
[BlackElo "1612"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-22"]
[Variant "Standard"]
[TimeControl "240+2"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Burille Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:01:59] } 3. Nf3 { [%clk 0:02:00] } 3... g6 { [%clk 0:01:58] } 4. c4 { [%clk 0:02:00] } 4... Bg7 { [%clk 0:01:57] } 5. Nc3 { [%clk 0:01:59] } 5... dxc4 { [%clk 0:01:56] } 6. Bxc4 { [%clk 0:01:59] } 6... O-O { [%clk 0:01:56] } 7. Bd3 { [%clk 0:01:59] } 7... Nc6 { [%clk 0:01:55] } 8. O-O { [%clk 0:01:58] } 8... e6 { [%clk 0:01:54] } 9. b3 { [%clk 0:01:58] } 9... b6 { [%clk 0:01:53] } 10. Bb2 { [%clk 0:01:57] } 10... Bb7 { [%clk 0:01:53] } 11. Rc1 { [%clk 0:01:57] } 11... Qe7 { [%clk 0:01:52] } 12. Re1 { [%clk 0:01:56] } 12... Nd5 { [%clk 0:01:50] } 13. Nd2 { [%clk 0:01:55] } 13... Nxc3 { [%clk 0:01:49] } 14. Bxc3 { [%clk 0:01:55] } 14... a6 { [%clk 0:01:45] } 15. Be2 { [%clk 0:01:53] } 15... a5 { [%clk 0:01:44] } 16. Bf3 { [%clk 0:01:53] } 16... Rab8 { [%clk 0:01:42] } 17. Nf1 { [%clk 0:01:50] } 17... e5 { [%clk 0:01:38] } 18. dxe5 { [%clk 0:01:49] } 18... Nxe5 { [%clk 0:01:37] } 19. Bxb7 { [%clk 0:01:45] } 19... Rxb7 { [%clk 0:01:36] } 20. f4 { [%clk 0:01:41] } 20... Nc6 { [%clk 0:01:32] } 21. Bxg7 { [%clk 0:01:39] } 21... Kxg7 { [%clk 0:01:30] } 22. Rxc6 { [%clk 0:01:38] } 22... Rd8 { [%clk 0:01:28] } 23. Qc2 { [%clk 0:01:37] } 23... Rd7 { [%clk 0:01:25] } 24. Ng3 { [%clk 0:01:35] } 24... h5 { [%clk 0:01:22] } 25. e4 { [%clk 0:01:35] } 25... Rd6 { [%clk 0:01:19] } 26. e5 { [%clk 0:01:32] } 26... Rxc6 { [%clk 0:01:18] } 27. Qxc6 { [%clk 0:01:31] } 27... Rb8 { [%clk 0:01:17] } 28. Qf6+ { [%clk 0:01:28] } 28... Qxf6 { [%clk 0:01:16] } 29. exf6+ { [%clk 0:01:28] } 29... Kxf6 { [%clk 0:01:16] } 30. Rc1 { [%clk 0:01:27] } 30... Rc8 { [%clk 0:01:15] } 31. Ne2 { [%clk 0:01:27] } 31... Kf5 { [%clk 0:01:11] } 32. g3 { [%clk 0:01:26] } 32... Ke4 { [%clk 0:01:10] } 33. Kf2 { [%clk 0:01:24] } 33... c5 { [%clk 0:01:07] } 34. Nc3+ { [%clk 0:01:23] } 34... Kf5 { [%clk 0:01:06] } 35. Re1 { [%clk 0:01:22] } 35... Rc7 { [%clk 0:01:05] } 36. Nd5 { [%clk 0:01:20] } 36... Rd7 { [%clk 0:01:03] } 37. Nxb6 { [%clk 0:01:18] } 37... Rd2+ { [%clk 0:01:02] } 38. Re2 { [%clk 0:01:17] } 38... Rxa2 { [%clk 0:01:02] } 39. Rxa2 { [%clk 0:01:16] } 1-0
