[Event "Rated Blitz game"]
[Site "https://lichess.org/TrTqDOeo"]
[Date "2020.06.30"]
[White "CASTLEMARES"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.06.30"]
[UTCTime "15:37:58"]
[WhiteElo "1906"]
[BlackElo "1879"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Time forfeit"]

