[Event "Rated UltraBullet game"]
[Site "https://lichess.org/hobhcLJv"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "Nikolai-Zhavko-1995"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "09:19:17"]
[WhiteElo "1198"]
[BlackElo "862"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B00"]
[Opening "Ware Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... a5 { [%clk 0:00:15] } 2. f3 { [%clk 0:00:15] } 2... h5 { [%clk 0:00:15] } 3. d3 { [%clk 0:00:15] } 1-0
