[Event "NITK BLITZ-6 Arena"]
[Site "https://lichess.org/HXXgbSC9"]
[Date "2021.02.08"]
[White "SHUBHAM24260"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "16:44:32"]
[WhiteElo "1800"]
[BlackElo "1888"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:55] } 4... h5 { [%clk 0:02:59] } 5. h3 { [%clk 0:02:53] } 5... h4 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:50] } 6... Bxd3 { [%clk 0:02:56] } 7. Qxd3 { [%clk 0:02:50] } 7... Nd7 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:48] } 8... e6 { [%clk 0:02:55] } 9. Bg5 { [%clk 0:02:47] } 9... Qc7 { [%clk 0:02:54] } 10. Nxh4 { [%clk 0:02:34] } 10... c5 { [%clk 0:02:52] } 11. dxc5 { [%clk 0:02:29] } 11... Qxe5+ { [%clk 0:02:51] } 12. Qe3 { [%clk 0:02:24] } 12... Qc7 { [%clk 0:02:47] } 13. Bf4 { [%clk 0:02:22] } 13... Qxc5 { [%clk 0:02:45] } 14. Qxc5 { [%clk 0:02:20] } 14... Nxc5 { [%clk 0:02:45] } 15. Nf3 { [%clk 0:02:18] } 15... O-O-O { [%clk 0:02:43] } 16. Nb5 { [%clk 0:02:09] } 16... a6 { [%clk 0:02:36] } 17. Nd6+ { [%clk 0:02:03] } 17... Bxd6 { [%clk 0:02:34] } 18. Bxd6 { [%clk 0:01:58] } 18... Rxd6 { [%clk 0:02:34] } 19. Ne5 { [%clk 0:01:57] } 19... Rh7 { [%clk 0:02:25] } 20. Nxf7 { [%clk 0:01:54] } 20... Rd7 { [%clk 0:02:24] } 21. Ne5 { [%clk 0:01:53] } 21... Re7 { [%clk 0:02:22] } 22. O-O-O { [%clk 0:01:49] } 22... Nf6 { [%clk 0:02:20] } 23. Ng6 { [%clk 0:01:47] } 23... Rc7 { [%clk 0:02:18] } 24. b4 { [%clk 0:01:45] } 24... Ncd7 { [%clk 0:02:17] } 25. a4 { [%clk 0:01:42] } 25... Ne4 { [%clk 0:02:16] } 26. f3 { [%clk 0:01:38] } 26... Nf2 { [%clk 0:02:15] } 27. Rhf1 { [%clk 0:01:29] } 27... Nxd1 { [%clk 0:02:14] } 28. Rxd1 { [%clk 0:01:29] } 28... Nb6 { [%clk 0:02:13] } 29. a5 { [%clk 0:01:27] } 29... Nc4 { [%clk 0:02:13] } 30. Nf8 { [%clk 0:01:24] } 30... Rh6 { [%clk 0:02:11] } 31. Rd4 { [%clk 0:01:16] } 31... Rf7 { [%clk 0:02:10] } 32. Nxe6 { [%clk 0:01:10] } 32... Rxe6 { [%clk 0:02:08] } 33. Rxd5 { [%clk 0:01:09] } 33... Re1+ { [%clk 0:02:07] } 34. Rd1 { [%clk 0:01:06] } 34... Rfe7 { [%clk 0:02:07] } 35. c3 { [%clk 0:01:03] } 35... Rxd1+ { [%clk 0:02:06] } 36. Kxd1 { [%clk 0:01:02] } 36... Rd7+ { [%clk 0:02:04] } 37. Kc2 { [%clk 0:01:01] } 37... Rd2+ { [%clk 0:02:01] } 38. Kb3 { [%clk 0:00:59] } 38... Ne3 { [%clk 0:02:01] } 39. g4 { [%clk 0:00:56] } 39... Rf2 { [%clk 0:02:00] } 40. h4 { [%clk 0:00:52] } 40... Rxf3 { [%clk 0:01:59] } 41. g5 { [%clk 0:00:52] } 41... Rh3 { [%clk 0:01:58] } 42. c4 { [%clk 0:00:49] } 42... Rxh4 { [%clk 0:01:58] } 43. Kc3 { [%clk 0:00:48] } 43... Rg4 { [%clk 0:01:58] } 44. Kd3 { [%clk 0:00:47] } 44... Nf5 { [%clk 0:01:58] } 45. g6 { [%clk 0:00:42] } 45... Rxg6 { [%clk 0:01:57] } 46. Ke4 { [%clk 0:00:42] } 46... Nd6+ { [%clk 0:01:56] } 47. Ke5 { [%clk 0:00:40] } 47... Nxc4+ { [%clk 0:01:56] } 48. Kd4 { [%clk 0:00:39] } 48... Nd6 { [%clk 0:01:54] } 49. Ke5 { [%clk 0:00:38] } 49... Kd7 { [%clk 0:01:54] } 50. Kd5 { [%clk 0:00:35] } 50... Re6 { [%clk 0:01:53] } 51. Kc5 { [%clk 0:00:33] } 51... g5 { [%clk 0:01:53] } 52. b5 { [%clk 0:00:32] } 52... Nxb5 { [%clk 0:01:53] } 53. Kd5 { [%clk 0:00:30] } 53... g4 { [%clk 0:01:53] } 54. Kc5 { [%clk 0:00:28] } 54... g3 { [%clk 0:01:53] } 55. Kc4 { [%clk 0:00:27] } 55... g2 { [%clk 0:01:53] } 56. Kd3 { [%clk 0:00:26] } 56... g1=Q { [%clk 0:01:53] } 57. Kc4 { [%clk 0:00:24] } 57... Qg4+ { [%clk 0:01:51] } 58. Kd5 { [%clk 0:00:22] } 58... Qg5+ { [%clk 0:01:50] } 59. Kc4 { [%clk 0:00:21] } 59... Re4+ { [%clk 0:01:49] } 60. Kd3 { [%clk 0:00:20] } 60... Qe3+ { [%clk 0:01:48] } 61. Kc2 { [%clk 0:00:18] } 61... Rc4+ { [%clk 0:01:47] } 62. Kb2 { [%clk 0:00:15] } 62... Qa3+ { [%clk 0:01:45] } 63. Kb1 { [%clk 0:00:13] } 63... Nc3+ { [%clk 0:01:44] } 64. Kc2 { [%clk 0:00:12] } 64... Nd5+ { [%clk 0:01:39] } 65. Kd2 { [%clk 0:00:09] } 65... Rb4 { [%clk 0:01:38] } 66. Ke2 { [%clk 0:00:08] } 66... Rb2+ { [%clk 0:01:38] } 67. Kd1 { [%clk 0:00:06] } 67... Qa1# { [%clk 0:01:38] } 0-1
