[Event "Rated Bullet game"]
[Site "https://lichess.org/gQMDuTeh"]
[Date "2020.06.24"]
[White "jishanshaikh4"]
[Black "Halim_Riski"]
[Result "0-1"]
[UTCDate "2020.06.24"]
[UTCTime "09:46:21"]
[WhiteElo "1895"]
[BlackElo "1825"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:58] } 5. Nxc6 { [%clk 0:00:59] } 5... bxc6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:55] } 7. Be3 { [%clk 0:00:59] } 7... d5 { [%clk 0:00:54] } 8. exd5 { [%clk 0:00:58] } 8... cxd5 { [%clk 0:00:54] } 9. Bb5+ { [%clk 0:00:57] } 9... Bd7 { [%clk 0:00:52] } 10. Qe2 { [%clk 0:00:55] } 10... Bxb5 { [%clk 0:00:51] } 11. Qxb5+ { [%clk 0:00:55] } 11... Qd7 { [%clk 0:00:51] } 12. Qxd7+ { [%clk 0:00:54] } 12... Nxd7 { [%clk 0:00:51] } 13. Nxd5 { [%clk 0:00:53] } 13... Nf6 { [%clk 0:00:47] } 14. Nc7+ { [%clk 0:00:52] } 14... Ke7 { [%clk 0:00:46] } 15. Nxa8 { [%clk 0:00:52] } 15... Ke6 { [%clk 0:00:46] } 16. Bxa7 { [%clk 0:00:51] } 16... Kf5 { [%clk 0:00:46] } 17. Be3 { [%clk 0:00:51] } 17... Bb4+ { [%clk 0:00:45] } 18. c3 { [%clk 0:00:49] } 18... Rxa8 { [%clk 0:00:44] } 19. cxb4 { [%clk 0:00:46] } 19... Rb8 { [%clk 0:00:44] } 20. a3 { [%clk 0:00:36] } 20... Nd5 { [%clk 0:00:43] } 21. h3 { [%clk 0:00:33] } 21... f6 { [%clk 0:00:42] } 22. g4+ { [%clk 0:00:31] } 22... Kg6 { [%clk 0:00:41] } 23. O-O { [%clk 0:00:31] } 23... h5 { [%clk 0:00:39] } 24. Bc5 { [%clk 0:00:29] } 24... hxg4 { [%clk 0:00:36] } 25. hxg4 { [%clk 0:00:29] } 25... Nf4 { [%clk 0:00:34] } 26. Rad1 { [%clk 0:00:27] } 26... Rh8 { [%clk 0:00:32] } 27. f3 { [%clk 0:00:26] } 27... Nh3+ { [%clk 0:00:30] } 28. Kg2 { [%clk 0:00:25] } 28... Nf4+ { [%clk 0:00:30] } 29. Kg3 { [%clk 0:00:23] } 29... Rh3+ { [%clk 0:00:28] } 30. Kf2 { [%clk 0:00:23] } 30... Rh2+ { [%clk 0:00:25] } 31. Ke3 { [%clk 0:00:21] } 31... Re2# { [%clk 0:00:23] } 0-1
