[Event "Rated Bullet game"]
[Site "https://lichess.org/SfFF3xjW"]
[Date "2021.02.13"]
[White "jishanshaikh4"]
[Black "craigmarcy"]
[Result "1-0"]
[UTCDate "2021.02.13"]
[UTCTime "09:19:58"]
[WhiteElo "1874"]
[BlackElo "1883"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... d6 { [%clk 0:00:59] } 3. Bb5+ { [%clk 0:00:55] } 3... Bd7 { [%clk 0:00:58] } 4. Bxd7+ { [%clk 0:00:53] } 4... Nxd7 { [%clk 0:00:58] } 5. d3 { [%clk 0:00:53] } 5... Ngf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:52] } 6... e6 { [%clk 0:00:56] } 7. Be3 { [%clk 0:00:52] } 7... Be7 { [%clk 0:00:56] } 8. Qd2 { [%clk 0:00:51] } 8... O-O { [%clk 0:00:56] } 9. O-O { [%clk 0:00:50] } 9... a6 { [%clk 0:00:56] } 10. h3 { [%clk 0:00:50] } 10... Rb8 { [%clk 0:00:56] } 11. a3 { [%clk 0:00:49] } 11... b5 { [%clk 0:00:56] } 12. Ne2 { [%clk 0:00:48] } 12... a5 { [%clk 0:00:54] } 13. c3 { [%clk 0:00:47] } 13... b4 { [%clk 0:00:52] } 14. axb4 { [%clk 0:00:46] } 14... axb4 { [%clk 0:00:52] } 15. cxb4 { [%clk 0:00:46] } 15... Rxb4 { [%clk 0:00:52] } 16. Ng3 { [%clk 0:00:44] } 16... Qb6 { [%clk 0:00:51] } 17. Ra3 { [%clk 0:00:41] } 17... Rxb2 { [%clk 0:00:49] } 18. Qa5 { [%clk 0:00:40] } 18... Rb8 { [%clk 0:00:48] } 19. d4 { [%clk 0:00:34] } 19... Qxa5 { [%clk 0:00:45] } 20. Rxa5 { [%clk 0:00:33] } 20... cxd4 { [%clk 0:00:45] } 21. Bxd4 { [%clk 0:00:30] } 21... h6 { [%clk 0:00:42] } 22. Bxb2 { [%clk 0:00:29] } 22... Rxb2 { [%clk 0:00:40] } 23. Rb1 { [%clk 0:00:28] } 23... Bf8 { [%clk 0:00:40] } 24. Rxb2 { [%clk 0:00:27] } 1-0
