[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dUhzICmZ"]
[Date "2019.11.09"]
[White "Ajedrez123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.09"]
[UTCTime "21:15:32"]
[WhiteElo "1863"]
[BlackElo "1734"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:58] } 4. Nce2 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... f6 { [%clk 0:00:57] } 6. g3 { [%clk 0:00:58] } 6... Ne7 { [%clk 0:00:57] } 7. Bg2 { [%clk 0:00:58] } 7... Ng6 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:56] } 9. Kh1 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:56] } 10. Neg1 { [%clk 0:00:56] } 10... Nc6 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:54] } 11... Bd6 { [%clk 0:00:54] } 12. Bd2 { [%clk 0:00:54] } 12... Nge7 { [%clk 0:00:54] } 13. b4 { [%clk 0:00:53] } 13... f5 { [%clk 0:00:53] } 14. bxc5 { [%clk 0:00:52] } 14... Bxc5 { [%clk 0:00:53] } 15. Bb4 { [%clk 0:00:50] } 15... Bxb4 { [%clk 0:00:52] } 16. axb4 { [%clk 0:00:50] } 16... fxe4 { [%clk 0:00:51] } 17. Qd2 { [%clk 0:00:50] } 17... exf3 { [%clk 0:00:49] } 18. Bh3 { [%clk 0:00:49] } 18... Bxh3 { [%clk 0:00:47] } 19. Nxh3 { [%clk 0:00:48] } 19... Qd7 { [%clk 0:00:47] } 20. Ng1 { [%clk 0:00:46] } 20... Qg4 { [%clk 0:00:47] } 21. Rae1 { [%clk 0:00:44] } 21... Ng6 { [%clk 0:00:45] } 22. Re4 { [%clk 0:00:43] } 22... Qh5 { [%clk 0:00:43] } 23. Qd1 { [%clk 0:00:41] } 23... Rf4 { [%clk 0:00:40] } 24. Rfe1 { [%clk 0:00:39] } 24... Rxe4 { [%clk 0:00:38] } 25. Rxe4 { [%clk 0:00:39] } 25... Rf8 { [%clk 0:00:35] } 26. Qd2 { [%clk 0:00:38] } 26... Nge7 { [%clk 0:00:30] } 27. b5 { [%clk 0:00:37] } 27... Nd8 { [%clk 0:00:28] } 28. Qb4 { [%clk 0:00:34] } 28... Ng6 { [%clk 0:00:24] } 29. Qc4+ { [%clk 0:00:31] } 29... Kh8 { [%clk 0:00:23] } 30. Qc7 { [%clk 0:00:26] } 30... Ne6 { [%clk 0:00:20] } 31. Qd6 { [%clk 0:00:21] } 31... Nef4 { [%clk 0:00:19] } 32. Rxf4 { [%clk 0:00:18] } 32... exf4 { [%clk 0:00:18] } 33. gxf4 { [%clk 0:00:15] } 33... h6 { [%clk 0:00:17] } 34. f5 { [%clk 0:00:12] } 34... Qg5 { [%clk 0:00:15] } 35. Qxg6 { [%clk 0:00:09] } 35... Qxg6 { [%clk 0:00:13] } 36. fxg6 { [%clk 0:00:09] } 36... Rf6 { [%clk 0:00:13] } 37. h4 { [%clk 0:00:08] } 37... Rxg6 { [%clk 0:00:13] } 38. Nxf3 { [%clk 0:00:07] } 38... Rf6 { [%clk 0:00:12] } 39. Ne5 { [%clk 0:00:07] } 39... Rxf2 { [%clk 0:00:12] } 40. Nc4 { [%clk 0:00:07] } 40... Rxc2 { [%clk 0:00:12] } 41. Kg1 { [%clk 0:00:05] } 41... Rc3 { [%clk 0:00:12] } 42. Kf1 { [%clk 0:00:05] } 42... Rxd3 { [%clk 0:00:11] } 43. Ne5 { [%clk 0:00:03] } 43... Rc3 { [%clk 0:00:11] } 44. Ng6+ { [%clk 0:00:03] } 44... Kh7 { [%clk 0:00:10] } 45. Ne5 { [%clk 0:00:03] } 45... Rc4 { [%clk 0:00:09] } 46. Nf7 { [%clk 0:00:03] } 46... Rb4 { [%clk 0:00:08] } 47. Ng5+ { [%clk 0:00:03] } 47... hxg5 { [%clk 0:00:06] } 48. hxg5 { [%clk 0:00:02] } 48... Kg6 { [%clk 0:00:06] } 49. Ke2 { [%clk 0:00:02] } 49... Kxg5 { [%clk 0:00:06] } 50. Kd3 { [%clk 0:00:02] } 50... Rxb5 { [%clk 0:00:06] } 51. Kxd4 { [%clk 0:00:01] } 51... Rf5 { [%clk 0:00:05] } 52. Ke4 { [%clk 0:00:00] } 52... Kf6 { [%clk 0:00:05] } 53. Ke3 { [%clk 0:00:00] } 53... g6 { [%clk 0:00:05] } 0-1
