[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iILHKcul"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "kakon3"]
[Result "0-1"]
[UTCDate "2020.09.28"]
[UTCTime "09:02:48"]
[WhiteElo "1848"]
[BlackElo "2210"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. e3 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:30] } 9. exd4 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:30] } 10. Bd2 { [%clk 0:00:27] } 10... Qc7 { [%clk 0:00:29] } 11. Bf4 { [%clk 0:00:26] } 11... Qd8 { [%clk 0:00:28] } 12. Nbd2 { [%clk 0:00:25] } 12... Re8 { [%clk 0:00:28] } 13. Nb3 { [%clk 0:00:24] } 13... b6 { [%clk 0:00:28] } 14. Nbd2 { [%clk 0:00:23] } 14... Ba6 { [%clk 0:00:28] } 15. Re3 { [%clk 0:00:21] } 15... Rc8 { [%clk 0:00:28] } 16. b3 { [%clk 0:00:20] } 16... Na5 { [%clk 0:00:28] } 17. Qc2 { [%clk 0:00:19] } 17... Nd7 { [%clk 0:00:26] } 18. Rae1 { [%clk 0:00:18] } 18... f6 { [%clk 0:00:25] } 19. Nf1 { [%clk 0:00:15] } 19... e5 { [%clk 0:00:23] } 20. dxe5 { [%clk 0:00:14] } 20... fxe5 { [%clk 0:00:23] } 21. Nxe5 { [%clk 0:00:14] } 21... Nxe5 { [%clk 0:00:22] } 22. Bxe5 { [%clk 0:00:13] } 22... Bh6 { [%clk 0:00:21] } 23. Rf3 { [%clk 0:00:10] } 23... Qe7 { [%clk 0:00:18] } 24. Bd4 { [%clk 0:00:09] } 24... Qxe1 { [%clk 0:00:17] } 25. c4 { [%clk 0:00:07] } 25... dxc4 { [%clk 0:00:15] } 26. bxc4 { [%clk 0:00:06] } 26... Rxc4 { [%clk 0:00:15] } 27. Qd3 { [%clk 0:00:04] } 27... Rc1 { [%clk 0:00:11] } 28. Qa3 { [%clk 0:00:04] } 28... Bxf1 { [%clk 0:00:06] } 29. Bxf1 { [%clk 0:00:04] } 29... Qxf1# { [%clk 0:00:06] } 0-1
