[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/QWQ0VzHg"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "asdar80"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "05:16:14"]
[WhiteElo "2080"]
[BlackElo "2071"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense, Max Lange Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:57] } 4. Bc4 { [%clk 0:02:56] } 4... Bc5 { [%clk 0:02:49] } 5. O-O { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:48] } 6. e5 { [%clk 0:02:53] } 6... d5 { [%clk 0:02:47] } 7. Bb5 { [%clk 0:02:50] } 7... Ne4 { [%clk 0:02:45] } 8. Nxd4 { [%clk 0:02:45] } 8... Bxd4 { [%clk 0:02:34] } 9. Qxd4 { [%clk 0:02:40] } 9... O-O { [%clk 0:02:34] } 10. Bxc6 { [%clk 0:02:38] } 10... bxc6 { [%clk 0:02:32] } 11. Nd2 { [%clk 0:02:35] } 11... Bf5 { [%clk 0:02:23] } 12. f4 { [%clk 0:02:29] } 12... Nxd2 { [%clk 0:02:21] } 13. Bxd2 { [%clk 0:02:29] } 13... Bxc2 { [%clk 0:02:20] } 14. f5 { [%clk 0:02:24] } 14... Be4 { [%clk 0:02:15] } 15. Bc3 { [%clk 0:02:21] } 15... Qg5 { [%clk 0:02:09] } 16. g3 { [%clk 0:02:10] } 16... Qg4 { [%clk 0:02:02] } 17. Rf4 { [%clk 0:02:06] } 17... Qh3 { [%clk 0:01:59] } 18. Rf2 { [%clk 0:02:04] } 18... h5 { [%clk 0:01:38] } 19. e6 { [%clk 0:02:01] } 19... f6 { [%clk 0:01:35] } 20. Qd2 { [%clk 0:01:51] } 20... Rab8 { [%clk 0:01:31] } 21. Qf4 { [%clk 0:01:49] } 21... Rb7 { [%clk 0:01:09] } 22. Raf1 { [%clk 0:01:35] } 22... Rfb8 { [%clk 0:01:07] } 23. Qd2 { [%clk 0:01:32] } 23... c5 { [%clk 0:01:01] } 24. b3 { [%clk 0:01:27] } 24... Rb6 { [%clk 0:00:56] } 25. e7 { [%clk 0:01:19] } 25... Re8 { [%clk 0:00:53] } 26. Qf4 { [%clk 0:01:16] } 26... Rd6 { [%clk 0:00:50] } 27. Rd1 { [%clk 0:01:08] } 27... Rd7 { [%clk 0:00:49] } 28. Qh4 { [%clk 0:01:00] } 28... Qxh4 { [%clk 0:00:46] } 29. gxh4 { [%clk 0:01:00] } 29... Rdxe7 { [%clk 0:00:45] } 30. Ba5 { [%clk 0:00:56] } 30... Re5 { [%clk 0:00:40] } 31. Rc1 { [%clk 0:00:48] } 31... d4 { [%clk 0:00:33] } 32. Bxc7 { [%clk 0:00:45] } 32... Rxf5 { [%clk 0:00:31] } 33. Re2 { [%clk 0:00:36] } 33... d3 { [%clk 0:00:28] } 34. Rd2 { [%clk 0:00:33] } 34... Rd5 { [%clk 0:00:22] } 35. Bg3 { [%clk 0:00:27] } 35... f5 { [%clk 0:00:21] } 36. Bf2 { [%clk 0:00:25] } 36... Rc8 { [%clk 0:00:19] } 37. Be3 { [%clk 0:00:24] } 37... Bf3 { [%clk 0:00:17] } 38. Kf2 { [%clk 0:00:23] } 38... Be2 { [%clk 0:00:16] } 39. b4 { [%clk 0:00:20] } 39... c4 { [%clk 0:00:15] } 40. Rxe2 { [%clk 0:00:15] } 40... dxe2 { [%clk 0:00:13] } 41. Kxe2 { [%clk 0:00:15] } 41... c3 { [%clk 0:00:13] } 42. Bxa7 { [%clk 0:00:12] } 42... c2 { [%clk 0:00:12] } 43. Bc5 { [%clk 0:00:10] } 43... Rcxc5 { [%clk 0:00:08] } 44. bxc5 { [%clk 0:00:10] } 44... Rxc5 { [%clk 0:00:08] } 45. Kd2 { [%clk 0:00:10] } 45... Rc4 { [%clk 0:00:08] } 46. Rxc2 { [%clk 0:00:09] } 46... Rxh4 { [%clk 0:00:08] } 47. Rc8+ { [%clk 0:00:08] } 47... Kh7 { [%clk 0:00:07] } 48. a4 { [%clk 0:00:06] } 48... Rxh2+ { [%clk 0:00:07] } 49. Kc3 { [%clk 0:00:06] } 49... Ra2 { [%clk 0:00:05] } 50. Kb4 { [%clk 0:00:06] } 50... Ra1 { [%clk 0:00:04] } 51. Rc3 { [%clk 0:00:05] } 51... h4 { [%clk 0:00:04] } 52. Rb3 { [%clk 0:00:05] } 52... Kh6 { [%clk 0:00:03] } 53. Rc3 { [%clk 0:00:04] } 53... g5 { [%clk 0:00:02] } 54. Rc6+ { [%clk 0:00:04] } 54... Kh5 { [%clk 0:00:01] } 55. Rc5 { [%clk 0:00:04] } 55... h3 { [%clk 0:00:01] } 56. a5 { [%clk 0:00:04] } 56... h2 { [%clk 0:00:01] } 57. Rc6 { [%clk 0:00:03] } 57... h1=Q { [%clk 0:00:01] } 58. Rc8 { [%clk 0:00:03] } 58... Qb1+ { [%clk 0:00:00] } 59. Kc5 { [%clk 0:00:02] } 59... Rxa5+ { [%clk 0:00:00] } 60. Kd6 { [%clk 0:00:02] } 1-0
