[Event "Bullet Arena"]
[Site "https://lichess.org/wzgCpFry"]
[Date "2019.07.27"]
[White "can_yasar"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:19:06"]
[WhiteElo "1969"]
[BlackElo "1734"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "r1bqkb1r/pppp1ppp/2n2n2/4p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 5 1"]
[SetUp "1"]

1. a3 { [%clk 0:01:00] } 1... Bd6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Be7 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... Nb8 { [%clk 0:00:58] } 4. Bb5 { [%clk 0:00:54] } 4... O-O { [%clk 0:00:56] } 5. Ba4 { [%clk 0:00:52] } 5... c6 { [%clk 0:00:55] } 6. Bb3 { [%clk 0:00:51] } 6... cxd5 { [%clk 0:00:53] } 7. Bxd5 { [%clk 0:00:50] } 7... Nc6 { [%clk 0:00:51] } 8. Bg5 { [%clk 0:00:49] } 8... Nxd5 { [%clk 0:00:49] } 9. exd5 { [%clk 0:00:47] } 9... Bxg5 { [%clk 0:00:47] } 10. dxc6 { [%clk 0:00:47] } 10... Be7 { [%clk 0:00:44] } 11. cxd7 { [%clk 0:00:46] } 11... Bxd7 { [%clk 0:00:44] } 12. Qe2 { [%clk 0:00:44] } 12... Bc6 { [%clk 0:00:43] } 13. O-O { [%clk 0:00:42] } 13... Qc7 { [%clk 0:00:42] } 14. Nxe5 { [%clk 0:00:39] } 14... Rfe8 { [%clk 0:00:39] } 15. Nxc6 { [%clk 0:00:37] } 15... Qxc6 { [%clk 0:00:39] } 16. Qe4 { [%clk 0:00:35] } 16... Qf6 { [%clk 0:00:35] } 17. g3 { [%clk 0:00:32] } 17... Bxa3 { [%clk 0:00:34] } 18. Qa4 { [%clk 0:00:30] } 18... Bxb2 { [%clk 0:00:33] } 19. Rae1 { [%clk 0:00:25] } 19... Bxc3 { [%clk 0:00:31] } 20. Rxe8+ { [%clk 0:00:24] } 20... Rxe8 { [%clk 0:00:30] } 21. Qxe8# { [%clk 0:00:23] } 1-0
