[Event "Daily Bullet Arena"]
[Site "https://lichess.org/NlVvM6Y9"]
[Date "2021.04.29"]
[White "jishanshaikh4"]
[Black "Quepaseelquesigue"]
[Result "0-1"]
[UTCDate "2021.04.29"]
[UTCTime "16:08:19"]
[WhiteElo "2021"]
[BlackElo "2276"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

