[Event "Rated Blitz game"]
[Site "https://lichess.org/hpdbHi77"]
[Date "2021.07.07"]
[White "amirhed"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.07"]
[UTCTime "07:59:14"]
[WhiteElo "2067"]
[BlackElo "2060"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B75"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Belezky Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:58] } 7. f3 { [%clk 0:02:57] } 7... d6 { [%clk 0:02:57] } 8. Qd2 { [%clk 0:02:57] } 8... Ne5 { [%clk 0:02:56] } 9. O-O-O { [%clk 0:02:56] } 9... a6 { [%clk 0:02:56] } 10. g4 { [%clk 0:02:54] } 10... b5 { [%clk 0:02:55] } 11. a3 { [%clk 0:02:54] } 11... Nc4 { [%clk 0:02:54] } 12. Bxc4 { [%clk 0:02:52] } 12... bxc4 { [%clk 0:02:54] } 13. g5 { [%clk 0:02:41] } 13... Nh5 { [%clk 0:02:52] } 14. f4 { [%clk 0:02:31] } 14... e5 { [%clk 0:02:48] } 15. Nc6 { [%clk 0:02:13] } 15... Qc7 { [%clk 0:02:39] } 16. Nb4 { [%clk 0:02:09] } 16... O-O { [%clk 0:02:25] } 17. Qxd6 { [%clk 0:01:59] } 17... Qxd6 { [%clk 0:00:18] } 18. Rxd6 { [%clk 0:01:59] } 18... exf4 { [%clk 0:00:15] } 19. Bf2 { [%clk 0:01:48] } 19... a5 { [%clk 0:00:15] } 20. Nbd5 { [%clk 0:01:45] } 20... Be6 { [%clk 0:00:14] } 21. Ne7+ { [%clk 0:01:42] } 21... Kh8 { [%clk 0:00:13] } 22. Rhd1 { [%clk 0:01:36] } 22... Bxc3 { [%clk 0:00:10] } 23. bxc3 { [%clk 0:01:34] } 23... Kg7 { [%clk 0:00:10] } 24. Bd4+ { [%clk 0:01:32] } 24... f6 { [%clk 0:00:09] } 25. gxf6+ { [%clk 0:01:26] } 25... Rxf6 { [%clk 0:00:09] } 26. Rxe6 { [%clk 0:01:25] } 26... f3 { [%clk 0:00:07] } 27. Bxf6+ { [%clk 0:01:23] } 27... Nxf6 { [%clk 0:00:07] } 28. Nc6 { [%clk 0:01:19] } 28... f2 { [%clk 0:00:04] } 29. Rd7+ { [%clk 0:01:12] } 29... Nxd7 { [%clk 0:00:03] } 30. Re7+ { [%clk 0:01:08] } 30... Kh6 { [%clk 0:00:02] } 31. Rf7 { [%clk 0:01:06] } 31... Rf8 { [%clk 0:00:02] } 0-1
