[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PBwCiXY7"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "Eric_Kartashov"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "14:37:07"]
[WhiteElo "1649"]
[BlackElo "1634"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. cxd5 { [%clk 0:00:59] } 4... cxd5 { [%clk 0:00:55] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:55] } 6. d4 { [%clk 0:00:58] } 6... a6 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:57] } 7... b5 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:00:54] } 9. a4 { [%clk 0:00:54] } 9... Qb6 { [%clk 0:00:51] } 10. axb5 { [%clk 0:00:52] } 10... a5 { [%clk 0:00:50] } 11. Bd2 { [%clk 0:00:50] } 11... Bb7 { [%clk 0:00:49] } 12. Ne2 { [%clk 0:00:49] } 12... Bd6 { [%clk 0:00:48] } 13. Ra2 { [%clk 0:00:46] } 13... e5 { [%clk 0:00:45] } 14. dxe5 { [%clk 0:00:45] } 14... Nxe5 { [%clk 0:00:45] } 15. Nxe5 { [%clk 0:00:43] } 15... Bxe5 { [%clk 0:00:45] } 16. Bc3 { [%clk 0:00:41] } 16... Qd6 { [%clk 0:00:44] } 17. Bxe5 { [%clk 0:00:40] } 17... Qxe5 { [%clk 0:00:44] } 18. g3 { [%clk 0:00:38] } 18... O-O { [%clk 0:00:43] } 19. Nf4 { [%clk 0:00:38] } 19... Ne4 { [%clk 0:00:41] } 20. Be2 { [%clk 0:00:37] } 20... d4 { [%clk 0:00:38] } 21. Bf3 { [%clk 0:00:36] } 21... d3 { [%clk 0:00:36] } 22. Nxd3 { [%clk 0:00:33] } 22... Qd5 { [%clk 0:00:34] } 23. Nf4 { [%clk 0:00:31] } 23... Qxd1 { [%clk 0:00:33] } 24. Rxd1 { [%clk 0:00:31] } 24... Rfe8 { [%clk 0:00:33] } 25. Bxe4 { [%clk 0:00:30] } 25... Bxe4 { [%clk 0:00:31] } 26. Ng2 { [%clk 0:00:30] } 26... h6 { [%clk 0:00:29] } 27. Raa1 { [%clk 0:00:30] } 27... a4 { [%clk 0:00:27] } 28. Rd4 { [%clk 0:00:29] } 28... Bc2 { [%clk 0:00:26] } 29. Rc1 { [%clk 0:00:29] } 29... Bb3 { [%clk 0:00:26] } 30. Rc3 { [%clk 0:00:27] } 30... Rab8 { [%clk 0:00:25] } 31. Rdd3 { [%clk 0:00:26] } 31... Rxb5 { [%clk 0:00:24] } 32. Nf4 { [%clk 0:00:23] } 32... Reb8 { [%clk 0:00:23] } 33. Kg2 { [%clk 0:00:23] } 33... Kf8 { [%clk 0:00:20] } 34. Ne2 { [%clk 0:00:23] } 34... Re8 { [%clk 0:00:19] } 35. Nd4 { [%clk 0:00:22] } 35... Rbe5 { [%clk 0:00:18] } 36. Nxb3 { [%clk 0:00:21] } 36... axb3 { [%clk 0:00:16] } 37. Rxb3 { [%clk 0:00:21] } 37... f5 { [%clk 0:00:16] } 38. f3 { [%clk 0:00:20] } 38... f4 { [%clk 0:00:16] } 39. e4 { [%clk 0:00:19] } 39... R5e7 { [%clk 0:00:13] } 40. Kf2 { [%clk 0:00:18] } 40... Rf7 { [%clk 0:00:13] } 41. gxf4 { [%clk 0:00:17] } 41... Rxf4 { [%clk 0:00:13] } 42. Ke3 { [%clk 0:00:16] } 42... g5 { [%clk 0:00:12] } 43. Rd5 { [%clk 0:00:15] } 43... Re7 { [%clk 0:00:12] } 44. Rb8+ { [%clk 0:00:13] } 44... Kf7 { [%clk 0:00:10] } 45. Rdd8 { [%clk 0:00:13] } 45... Ke6 { [%clk 0:00:08] } 46. Rf8 { [%clk 0:00:13] } 46... Rxf8 { [%clk 0:00:06] } 47. Rxf8 { [%clk 0:00:13] } 47... Rc7 { [%clk 0:00:06] } 48. Rh8 { [%clk 0:00:11] } 48... Rb7 { [%clk 0:00:06] } 49. Rxh6+ { [%clk 0:00:10] } 49... Kf7 { [%clk 0:00:04] } 50. Rh5 { [%clk 0:00:10] } 50... Ke8 { [%clk 0:00:03] } 51. Rxg5 { [%clk 0:00:09] } 51... Rb3+ { [%clk 0:00:03] } 52. Kf4 { [%clk 0:00:08] } 52... Rxb2 { [%clk 0:00:03] } 53. Re5+ { [%clk 0:00:07] } 53... Kd8 { [%clk 0:00:02] } 54. Kf5 { [%clk 0:00:07] } 54... Rb4 { [%clk 0:00:02] } 55. Rd5+ { [%clk 0:00:07] } 55... Kc8 { [%clk 0:00:02] } 56. Ke6 { [%clk 0:00:07] } 56... Kb7 { [%clk 0:00:02] } 57. Rc5 { [%clk 0:00:07] } 57... Kb6 { [%clk 0:00:02] } 58. Rd5 { [%clk 0:00:07] } 58... Rb5 { [%clk 0:00:02] } 59. Rd6+ { [%clk 0:00:07] } 59... Ka5 { [%clk 0:00:01] } 60. Kd7 { [%clk 0:00:07] } 60... Ka4 { [%clk 0:00:01] } 61. Ra6+ { [%clk 0:00:06] } 1-0
