[Event "Rated Bullet game"]
[Site "https://lichess.org/AhOURTHY"]
[Date "2021.04.19"]
[White "jishanshaikh4"]
[Black "Tricksy"]
[Result "0-1"]
[UTCDate "2021.04.19"]
[UTCTime "12:43:28"]
[WhiteElo "2047"]
[BlackElo "2028"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... Bc5 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:57] } 6. d4 { [%clk 0:00:57] } 6... exd4 { [%clk 0:00:57] } 7. cxd4 { [%clk 0:00:57] } 7... Bb6 { [%clk 0:00:57] } 8. d5 { [%clk 0:00:57] } 8... Ne7 { [%clk 0:00:55] } 9. b3 { [%clk 0:00:56] } 9... Ng6 { [%clk 0:00:54] } 10. e5 { [%clk 0:00:55] } 10... Ng4 { [%clk 0:00:52] } 11. Bb2 { [%clk 0:00:54] } 11... Re8 { [%clk 0:00:51] } 12. Re1 { [%clk 0:00:53] } 12... Bxf2+ { [%clk 0:00:50] } 13. Kh1 { [%clk 0:00:52] } 13... Bxe1 { [%clk 0:00:50] } 14. Qxe1 { [%clk 0:00:52] } 14... d6 { [%clk 0:00:45] } 15. exd6 { [%clk 0:00:50] } 15... Rxe1+ { [%clk 0:00:44] } 16. Nxe1 { [%clk 0:00:50] } 16... Qxd6 { [%clk 0:00:41] } 17. Na3 { [%clk 0:00:48] } 17... Qxh2# { [%clk 0:00:40] } 0-1
