[Event "Kholmov Arena"]
[Site "https://lichess.org/Vpb8O5sw"]
[Date "2018.11.18"]
[White "jedaa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:05:52"]
[WhiteElo "1947"]
[BlackElo "1261"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:08] } 1... g6 { [%clk 0:00:15] } 2. b3 { [%clk 0:00:08] } 2... Bg7 { [%clk 0:00:15] } 3. Bb2 { [%clk 0:00:08] } 3... Nf6 { [%clk 0:00:14] } 4. Bxf6 { [%clk 0:00:06] } 4... O-O { [%clk 0:00:14] } 5. Bxg7 { [%clk 0:00:06] } 5... Re8 { [%clk 0:00:14] } 6. Nc3 { [%clk 0:00:06] } 6... Kxg7 { [%clk 0:00:14] } 7. Nb5 { [%clk 0:00:06] } 7... Kg8 { [%clk 0:00:14] } 8. Nxc7 { [%clk 0:00:06] } 8... Qxc7 { [%clk 0:00:13] } 9. Rb1 { [%clk 0:00:05] } 9... Qd6 { [%clk 0:00:12] } 10. g3 { [%clk 0:00:05] } 10... Nc6 { [%clk 0:00:11] } 11. Bg2 { [%clk 0:00:05] } 11... Ne5 { [%clk 0:00:11] } 12. O-O { [%clk 0:00:05] } 12... Nxf3+ { [%clk 0:00:10] } 13. exf3 { [%clk 0:00:05] } 13... Qf6 { [%clk 0:00:09] } 14. Re1 { [%clk 0:00:05] } 14... Qg5 { [%clk 0:00:08] } 15. Qe2 { [%clk 0:00:05] } 15... f5 { [%clk 0:00:07] } 16. f4 { [%clk 0:00:05] } 16... Qg4 { [%clk 0:00:06] } 17. Qxg4 { [%clk 0:00:04] } 17... fxg4 { [%clk 0:00:06] } 18. Re2 { [%clk 0:00:04] } 18... h5 { [%clk 0:00:05] } 19. Bxb7 { [%clk 0:00:04] } 19... Bxb7 { [%clk 0:00:04] } 20. Rbe1 { [%clk 0:00:03] } 20... Rab8 { [%clk 0:00:03] } 21. d3 { [%clk 0:00:02] } 21... Bf3 { [%clk 0:00:02] } 22. c4 { [%clk 0:00:02] } 22... Bxe2 { [%clk 0:00:01] } 23. Rxe2 { [%clk 0:00:02] } 1-0
