[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iqwmFsLQ"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "Mouradnouri"]
[Result "1-0"]
[UTCDate "2021.05.06"]
[UTCTime "00:09:04"]
[WhiteElo "2013"]
[BlackElo "1880"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:30] } 4. Bc4 { [%clk 0:00:28] } 4... Be7 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:28] } 5... Nc6 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:28] } 6... exd4 { [%clk 0:00:28] } 7. Nxd4 { [%clk 0:00:28] } 7... Na5 { [%clk 0:00:26] } 8. Bd3 { [%clk 0:00:27] } 8... c5 { [%clk 0:00:25] } 9. Nf5 { [%clk 0:00:26] } 9... Bxf5 { [%clk 0:00:24] } 10. exf5 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:24] } 11. Bg5 { [%clk 0:00:25] } 11... Nd7 { [%clk 0:00:22] } 12. Bf4 { [%clk 0:00:24] } 12... f6 { [%clk 0:00:21] } 13. Qd2 { [%clk 0:00:23] } 13... Ne5 { [%clk 0:00:20] } 14. Nd5 { [%clk 0:00:22] } 14... Nxd3 { [%clk 0:00:19] } 15. cxd3 { [%clk 0:00:22] } 15... Re8 { [%clk 0:00:18] } 16. Rfe1 { [%clk 0:00:21] } 16... Bf8 { [%clk 0:00:17] } 17. Re2 { [%clk 0:00:19] } 17... Rxe2 { [%clk 0:00:16] } 18. Qxe2 { [%clk 0:00:19] } 18... Qe8 { [%clk 0:00:15] } 19. Qd2 { [%clk 0:00:19] } 19... Nc6 { [%clk 0:00:14] } 20. Re1 { [%clk 0:00:19] } 20... Qf7 { [%clk 0:00:13] } 21. Ne3 { [%clk 0:00:17] } 21... Ne5 { [%clk 0:00:12] } 22. Bg3 { [%clk 0:00:15] } 22... Rd8 { [%clk 0:00:11] } 23. Nc4 { [%clk 0:00:13] } 23... Qd7 { [%clk 0:00:10] } 24. Nxe5 { [%clk 0:00:12] } 24... dxe5 { [%clk 0:00:10] } 25. Qe3 { [%clk 0:00:11] } 25... Qxd3 { [%clk 0:00:09] } 26. Qe2 { [%clk 0:00:10] } 26... Bd6 { [%clk 0:00:06] } 27. Qxd3 { [%clk 0:00:09] } 27... e4 { [%clk 0:00:06] } 28. Qd5+ { [%clk 0:00:07] } 28... Kh8 { [%clk 0:00:04] } 29. Bxd6 { [%clk 0:00:07] } 29... Rd7 { [%clk 0:00:03] } 30. Qe6 { [%clk 0:00:06] } 1-0
