[Event "Casual Bullet game"]
[Site "https://lichess.org/hzfevSfy"]
[Date "2021.08.22"]
[White "kilimanjaro9"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.22"]
[UTCTime "12:06:05"]
[WhiteElo "2113"]
[BlackElo "2114"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nxe4 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:58] } 7. Nb3 { [%clk 0:00:57] } 7... g6 { [%clk 0:00:57] } 8. Re1 { [%clk 0:00:57] } 8... Bg7 { [%clk 0:00:57] } 9. c3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:56] } 10... d5 { [%clk 0:00:56] } 11. N1d2 { [%clk 0:00:55] } 11... h6 { [%clk 0:00:55] } 12. Bh4 { [%clk 0:00:54] } 12... g5 { [%clk 0:00:55] } 13. Bg3 { [%clk 0:00:53] } 13... Re8 { [%clk 0:00:52] } 14. Qc2 { [%clk 0:00:51] } 14... e5 { [%clk 0:00:51] } 15. f3 { [%clk 0:00:50] } 15... Be6 { [%clk 0:00:49] } 16. Bf5 { [%clk 0:00:48] } 16... Bxf5 { [%clk 0:00:48] } 17. Qxf5 { [%clk 0:00:48] } 17... Qd7 { [%clk 0:00:45] } 18. Qxd7 { [%clk 0:00:47] } 18... Nxd7 { [%clk 0:00:45] } 19. c4 { [%clk 0:00:43] } 19... dxc4 { [%clk 0:00:44] } 20. Nxc4 { [%clk 0:00:43] } 20... Nd4 { [%clk 0:00:42] } 21. Nd6 { [%clk 0:00:40] } 21... Re7 { [%clk 0:00:38] } 22. Nxb7 { [%clk 0:00:39] } 22... Nxb3 { [%clk 0:00:37] } 23. axb3 { [%clk 0:00:38] } 23... Nb6 { [%clk 0:00:35] } 24. Nd6 { [%clk 0:00:35] } 24... Rd8 { [%clk 0:00:34] } 25. Nf5 { [%clk 0:00:35] } 25... Red7 { [%clk 0:00:32] } 26. h4 { [%clk 0:00:33] } 26... Rd2 { [%clk 0:00:29] } 27. Rxa7 { [%clk 0:00:27] } 27... Rxb2 { [%clk 0:00:27] } 28. Nxg7 { [%clk 0:00:26] } 28... Kxg7 { [%clk 0:00:26] } 29. Bxe5+ { [%clk 0:00:25] } 29... Kg6 { [%clk 0:00:24] } 30. Bxb2 { [%clk 0:00:25] } 30... Rd2 { [%clk 0:00:23] } 31. Bc3 { [%clk 0:00:23] } 31... Rd6 { [%clk 0:00:21] } 32. Ra6 { [%clk 0:00:22] } 32... f6 { [%clk 0:00:20] } 33. Bb4 { [%clk 0:00:21] } 33... Rc6 { [%clk 0:00:19] } 34. Bd2 { [%clk 0:00:19] } 34... gxh4 { [%clk 0:00:17] } 35. Be3 { [%clk 0:00:18] } 35... Re6 { [%clk 0:00:13] } 36. Rxb6 { [%clk 0:00:17] } 36... Re7 { [%clk 0:00:12] } 37. b4 { [%clk 0:00:16] } 37... Rc7 { [%clk 0:00:10] } 38. Kf2 { [%clk 0:00:15] } 38... Rc2+ { [%clk 0:00:10] } 39. Re2 { [%clk 0:00:15] } 39... Kf5 { [%clk 0:00:09] } 40. Rxc2 { [%clk 0:00:13] } 40... h3 { [%clk 0:00:09] } 41. Rc4 { [%clk 0:00:13] } 41... hxg2 { [%clk 0:00:09] } 42. Kxg2 { [%clk 0:00:12] } 42... h5 { [%clk 0:00:08] } 43. Rb5+ { [%clk 0:00:12] } 43... Kg6 { [%clk 0:00:07] } 44. Rc6 { [%clk 0:00:12] } 44... h4 { [%clk 0:00:07] } 45. Rbb6 { [%clk 0:00:11] } 45... Kf5 { [%clk 0:00:06] } 46. Kh3 { [%clk 0:00:11] } 46... Ke5 { [%clk 0:00:05] } 47. Rxf6 { [%clk 0:00:11] } 47... Kd5 { [%clk 0:00:04] } 48. Kxh4 { [%clk 0:00:11] } 48... Kc4 { [%clk 0:00:04] } 49. Rbc6+ { [%clk 0:00:10] } 49... Kb3 { [%clk 0:00:04] } 50. b5 { [%clk 0:00:10] } 50... Ka4 { [%clk 0:00:04] } 51. b6 { [%clk 0:00:10] } 51... Ka5 { [%clk 0:00:04] } 52. b7 { [%clk 0:00:10] } 52... Kb5 { [%clk 0:00:03] } 53. b8=Q+ { [%clk 0:00:10] } 53... Ka4 { [%clk 0:00:03] } 54. Rc7 { [%clk 0:00:09] } 54... Ka5 { [%clk 0:00:03] } 55. Ra7# { [%clk 0:00:09] } 1-0
