[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/RZooAAm3"]
[Date "2022.03.11"]
[White "jishanshaikh4"]
[Black "epidemiolog"]
[Result "1-0"]
[UTCDate "2022.03.11"]
[UTCTime "15:04:57"]
[WhiteElo "2046"]
[BlackElo "2087"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:01:30] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:30] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:01:30] } 4. c4 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:01:27] } 5. Nf3 { [%clk 0:02:58] } 5... Bb4+ { [%clk 0:01:26] } 6. Nc3 { [%clk 0:02:54] } 6... O-O { [%clk 0:01:25] } 7. h3 { [%clk 0:02:53] } 7... Re8+ { [%clk 0:01:24] } 8. Be3 { [%clk 0:02:51] } 8... dxc4 { [%clk 0:01:23] } 9. Bxc4 { [%clk 0:02:49] } 9... Nc6 { [%clk 0:01:23] } 10. O-O { [%clk 0:02:47] } 10... a6 { [%clk 0:01:20] } 11. Rc1 { [%clk 0:02:44] } 11... Bf5 { [%clk 0:01:14] } 12. a3 { [%clk 0:02:40] } 12... Bd6 { [%clk 0:01:10] } 13. Bg5 { [%clk 0:02:37] } 13... h6 { [%clk 0:01:08] } 14. Bh4 { [%clk 0:02:32] } 14... Qd7 { [%clk 0:01:01] } 15. Bxf6 { [%clk 0:02:26] } 15... gxf6 { [%clk 0:01:01] } 16. d5 { [%clk 0:02:26] } 16... Ne5 { [%clk 0:00:58] } 17. Be2 { [%clk 0:02:21] } 17... Bg6 { [%clk 0:00:53] } 18. Nd4 { [%clk 0:02:19] } 18... Rad8 { [%clk 0:00:48] } 19. f4 { [%clk 0:02:17] } 19... c5 { [%clk 0:00:35] } 20. fxe5 { [%clk 0:02:12] } 20... cxd4 { [%clk 0:00:34] } 21. exd6 { [%clk 0:02:10] } 21... dxc3 { [%clk 0:00:33] } 22. Bg4 { [%clk 0:02:05] } 22... Qxd6 { [%clk 0:00:32] } 23. Rxc3 { [%clk 0:02:02] } 23... Qxd5 { [%clk 0:00:31] } 24. Qxd5 { [%clk 0:01:51] } 24... Rxd5 { [%clk 0:00:31] } 25. Rf2 { [%clk 0:01:48] } 25... Kg7 { [%clk 0:00:28] } 26. Rc7 { [%clk 0:01:45] } 26... Rb5 { [%clk 0:00:27] } 27. Rd2 { [%clk 0:01:42] } 27... h5 { [%clk 0:00:24] } 28. Bf3 { [%clk 0:01:41] } 28... b6 { [%clk 0:00:22] } 29. Bc6 { [%clk 0:01:38] } 29... Ree5 { [%clk 0:00:19] } 30. Bxb5 { [%clk 0:01:37] } 30... Rxb5 { [%clk 0:00:19] } 31. Rc6 { [%clk 0:01:35] } 31... Rb3 { [%clk 0:00:15] } 32. Kf2 { [%clk 0:01:32] } 32... a5 { [%clk 0:00:15] } 33. Rc3 { [%clk 0:01:29] } 33... Rb5 { [%clk 0:00:14] } 34. a4 { [%clk 0:01:27] } 34... Rg5 { [%clk 0:00:13] } 35. Rb3 { [%clk 0:01:25] } 35... h4 { [%clk 0:00:10] } 36. Rxb6 { [%clk 0:01:22] } 36... Rf5+ { [%clk 0:00:10] } 37. Kg1 { [%clk 0:01:21] } 37... Rg5 { [%clk 0:00:09] } 38. Rb5 { [%clk 0:01:19] } 38... Rg3 { [%clk 0:00:07] } 39. Rxa5 { [%clk 0:01:17] } 39... Be4 { [%clk 0:00:06] } 40. Rc5 { [%clk 0:01:12] } 40... f5 { [%clk 0:00:06] } 41. b4 { [%clk 0:01:11] } 41... Rb3 { [%clk 0:00:06] } 42. b5 { [%clk 0:01:07] } 42... Rb1+ { [%clk 0:00:05] } 43. Kf2 { [%clk 0:01:06] } 43... Ra1 { [%clk 0:00:05] } 44. Rd4 { [%clk 0:01:04] } 44... Ra2+ { [%clk 0:00:03] } 45. Ke3 { [%clk 0:01:03] } 45... Rxg2 { [%clk 0:00:03] } 46. Rxe4 { [%clk 0:01:01] } 46... fxe4 { [%clk 0:00:03] } 47. Kxe4 { [%clk 0:01:01] } 47... Rg3 { [%clk 0:00:02] } 48. Kf4 { [%clk 0:00:58] } 48... Rxh3 { [%clk 0:00:02] } 49. Rg5+ { [%clk 0:00:57] } 49... Kf6 { [%clk 0:00:01] } 50. Rg4 { [%clk 0:00:57] } 50... Ra3 { [%clk 0:00:00] } 51. Rxh4 { [%clk 0:00:56] } 1-0
