[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/waT4Fz8j"]
[Date "2022.02.26"]
[White "musicabien"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.26"]
[UTCTime "13:21:10"]
[WhiteElo "2053"]
[BlackElo "2126"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... Nbd7 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:56] } 5... Nb8 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:54] } 6... c6 { [%clk 0:02:56] } 7. dxc6 { [%clk 0:02:53] } 7... Nxc6 { [%clk 0:02:56] } 8. Bg5 { [%clk 0:02:51] } 8... e6 { [%clk 0:02:55] } 9. d5 { [%clk 0:02:46] } 9... exd5 { [%clk 0:02:54] } 10. cxd5 { [%clk 0:02:46] } 10... Nb4 { [%clk 0:02:51] } 11. Bb5+ { [%clk 0:02:38] } 11... Bd7 { [%clk 0:02:49] } 12. Qe2+ { [%clk 0:02:33] } 12... Qe7 { [%clk 0:02:45] } 13. Bxf6 { [%clk 0:02:25] } 13... gxf6 { [%clk 0:02:43] } 14. Bxd7+ { [%clk 0:02:22] } 14... Kxd7 { [%clk 0:02:41] } 15. O-O { [%clk 0:02:18] } 15... Qxe2 { [%clk 0:02:37] } 16. Nxe2 { [%clk 0:02:18] } 16... Nxd5 { [%clk 0:02:35] } 17. Rad1 { [%clk 0:02:17] } 17... Ke6 { [%clk 0:02:35] } 18. Rfe1 { [%clk 0:02:15] } 18... Bd6 { [%clk 0:02:33] } 19. Ned4+ { [%clk 0:02:13] } 19... Kd7 { [%clk 0:02:31] } 20. Nf5 { [%clk 0:02:11] } 20... Kc6 { [%clk 0:02:28] } 21. Rc1+ { [%clk 0:02:09] } 21... Kd7 { [%clk 0:02:27] } 22. Red1 { [%clk 0:02:08] } 22... Bxh2+ { [%clk 0:02:21] } 23. Kxh2 { [%clk 0:02:06] } 23... Ke6 { [%clk 0:02:21] } 24. N3d4+ { [%clk 0:02:03] } 24... Ke5 { [%clk 0:02:20] } 25. Re1+ { [%clk 0:02:01] } 25... Kf4 { [%clk 0:02:19] } 26. g3+ { [%clk 0:02:00] } 26... Kg5 { [%clk 0:02:18] } 27. f4+ { [%clk 0:01:54] } 27... Kg6 { [%clk 0:02:17] } 28. Nf3 { [%clk 0:01:49] } 28... Nb4 { [%clk 0:02:14] } 29. N5h4+ { [%clk 0:01:47] } 29... Kg7 { [%clk 0:02:13] } 30. Rc7 { [%clk 0:01:46] } 30... Nd3 { [%clk 0:02:11] } 31. Ree7 { [%clk 0:01:44] } 31... Rhf8 { [%clk 0:02:09] } 32. Nf5+ { [%clk 0:01:43] } 32... Kg6 { [%clk 0:02:07] } 33. N3h4+ { [%clk 0:01:42] } 33... Kh5 { [%clk 0:02:05] } 34. Kh3 { [%clk 0:01:41] } 34... Nf2+ { [%clk 0:02:01] } 35. Kg2 { [%clk 0:01:40] } 35... Ng4 { [%clk 0:02:00] } 36. Rxf7 { [%clk 0:01:37] } 36... Rxf7 { [%clk 0:01:57] } 37. Rxf7 { [%clk 0:01:37] } 37... Nh6 { [%clk 0:01:54] } 38. Rxh7 { [%clk 0:01:35] } 38... Rh8 { [%clk 0:01:47] } 39. Rxh8 { [%clk 0:01:33] } 39... Kg4 { [%clk 0:01:45] } 40. Nxh6+ { [%clk 0:01:28] } 40... Kh5 { [%clk 0:01:44] } 41. N6f5+ { [%clk 0:01:28] } 41... Kg4 { [%clk 0:01:43] } 42. Rg8+ { [%clk 0:01:26] } 42... Kh5 { [%clk 0:01:43] } 43. Rb8 { [%clk 0:01:22] } 43... b6 { [%clk 0:01:42] } 44. Kf3 { [%clk 0:01:21] } 44... b5 { [%clk 0:01:37] } 45. Rh8# { [%clk 0:01:20] } 1-0
