[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/c9urGGI9"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "aeksitio-tio"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "07:23:39"]
[WhiteElo "1970"]
[BlackElo "1971"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:00:57] } 5. Qe2 { [%clk 0:00:56] } 5... Qd4 { [%clk 0:00:56] } 6. Qb5+ { [%clk 0:00:55] } 6... Qd7 { [%clk 0:00:54] } 7. Qxb7 { [%clk 0:00:54] } 7... h6 { [%clk 0:00:47] } 8. Ngxe4 { [%clk 0:00:50] } 8... Bxe4 { [%clk 0:00:44] } 9. Nxe4 { [%clk 0:00:49] } 9... Nxe4 { [%clk 0:00:43] } 10. Qxa8 { [%clk 0:00:48] } 10... Nd6 { [%clk 0:00:38] } 11. Qxb8+ { [%clk 0:00:47] } 11... Nc8 { [%clk 0:00:38] } 12. Ba6 { [%clk 0:00:44] } 12... Kd8 { [%clk 0:00:35] } 13. O-O { [%clk 0:00:43] } 13... e6 { [%clk 0:00:34] } 14. d4 { [%clk 0:00:42] } 14... Bd6 { [%clk 0:00:33] } 15. Be3 { [%clk 0:00:37] } 15... Ke7 { [%clk 0:00:33] } 16. c4 { [%clk 0:00:36] } 16... Nb6 { [%clk 0:00:32] } 17. Qb7 { [%clk 0:00:35] } 17... Nc8 { [%clk 0:00:23] } 18. c5 { [%clk 0:00:33] } 18... Bxh2+ { [%clk 0:00:20] } 19. Kxh2 { [%clk 0:00:32] } 19... g5 { [%clk 0:00:20] } 20. d5 { [%clk 0:00:27] } 20... g4 { [%clk 0:00:17] } 21. dxe6 { [%clk 0:00:25] } 21... fxe6 { [%clk 0:00:17] } 22. Rad1 { [%clk 0:00:23] } 22... Qe8 { [%clk 0:00:16] } 23. Qxc7+ { [%clk 0:00:22] } 23... Kf6 { [%clk 0:00:16] } 24. Bd4+ { [%clk 0:00:20] } 24... Kg6 { [%clk 0:00:14] } 25. Bxh8 { [%clk 0:00:20] } 25... Qxh8 { [%clk 0:00:13] } 26. Qxc8 { [%clk 0:00:18] } 26... Qe5+ { [%clk 0:00:12] } 27. g3 { [%clk 0:00:17] } 27... h5 { [%clk 0:00:10] } 28. Rfe1 { [%clk 0:00:16] } 28... Qg5 { [%clk 0:00:08] } 29. Qxe6+ { [%clk 0:00:15] } 29... Qf6 { [%clk 0:00:07] } 30. Qxf6+ { [%clk 0:00:13] } 30... Kxf6 { [%clk 0:00:07] } 31. Rd6+ { [%clk 0:00:13] } 31... Kf5 { [%clk 0:00:07] } 32. Ree6 { [%clk 0:00:12] } 32... h4 { [%clk 0:00:07] } 33. gxh4 { [%clk 0:00:11] } 33... Kf4 { [%clk 0:00:06] } 34. h5 { [%clk 0:00:11] } 34... Kf3 { [%clk 0:00:06] } 35. h6 { [%clk 0:00:11] } 35... Kxf2 { [%clk 0:00:06] } 36. Rg6 { [%clk 0:00:10] } 36... g3+ { [%clk 0:00:06] } 37. Rxg3 { [%clk 0:00:09] } 37... Ke1 { [%clk 0:00:04] } 38. h7 { [%clk 0:00:09] } 38... Kf2 { [%clk 0:00:04] } 39. h8=Q { [%clk 0:00:09] } 39... Ke1 { [%clk 0:00:03] } 40. Bc8 { [%clk 0:00:09] } 40... Kf2 { [%clk 0:00:03] } 41. Rg7 { [%clk 0:00:08] } 41... Ke1 { [%clk 0:00:03] } 42. Re7+ { [%clk 0:00:08] } 42... Kf2 { [%clk 0:00:03] } 43. Rf6# { [%clk 0:00:07] } 1-0
