[Event "Rated Blitz game"]
[Site "https://lichess.org/JiImMfx1"]
[Date "2018.11.14"]
[White "royal_king69"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.14"]
[UTCTime "14:39:25"]
[WhiteElo "1122"]
[BlackElo "1151"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

