[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pDLHMlbU"]
[Date "2020.01.03"]
[White "Berty82"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.03"]
[UTCTime "17:10:42"]
[WhiteElo "2095"]
[BlackElo "1814"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. Nxe4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Ng3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:56] } 7. Bd2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:56] } 8. Be2 { [%clk 0:00:59] } 8... Nd7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:59] } 9... Nde5 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:59] } 10... Nxf3+ { [%clk 0:00:55] } 11. Bxf3 { [%clk 0:00:59] } 11... Ne7 { [%clk 0:00:53] } 12. Ne4 { [%clk 0:00:59] } 12... Rb8 { [%clk 0:00:51] } 13. Bg5 { [%clk 0:00:57] } 13... b6 { [%clk 0:00:49] } 14. Bh5 { [%clk 0:00:55] } 14... Bb7 { [%clk 0:00:47] } 15. Nxd6 { [%clk 0:00:50] } 15... Qxd6 { [%clk 0:00:47] } 16. Bf3 { [%clk 0:00:49] } 16... f6 { [%clk 0:00:44] } 17. Bh4 { [%clk 0:00:47] } 17... Bxf3 { [%clk 0:00:42] } 18. Qxf3 { [%clk 0:00:45] } 18... Nf5 { [%clk 0:00:41] } 19. Bg3 { [%clk 0:00:43] } 19... Nxg3 { [%clk 0:00:39] } 20. fxg3 { [%clk 0:00:43] } 20... Qe7 { [%clk 0:00:38] } 21. Qc6 { [%clk 0:00:41] } 21... Rfe8 { [%clk 0:00:35] } 22. Re2 { [%clk 0:00:40] } 22... e5 { [%clk 0:00:35] } 23. Rae1 { [%clk 0:00:39] } 23... Qd6 { [%clk 0:00:34] } 24. Qc4+ { [%clk 0:00:37] } 24... Kf8 { [%clk 0:00:32] } 25. d4 { [%clk 0:00:36] } 25... b5 { [%clk 0:00:25] } 26. Qc3 { [%clk 0:00:33] } 26... Re6 { [%clk 0:00:20] } 27. dxe5 { [%clk 0:00:30] } 27... fxe5 { [%clk 0:00:18] } 28. Rxe5 { [%clk 0:00:30] } 28... Rbe8 { [%clk 0:00:16] } 29. Rxe6 { [%clk 0:00:25] } 29... Rxe6 { [%clk 0:00:16] } 30. Qf3+ { [%clk 0:00:24] } 30... Ke7 { [%clk 0:00:14] } 31. Rf1 { [%clk 0:00:23] } 31... Rf6 { [%clk 0:00:13] } 32. Qe4+ { [%clk 0:00:21] } 32... Kd7 { [%clk 0:00:11] } 33. Qg4+ { [%clk 0:00:19] } 33... Re6 { [%clk 0:00:09] } 34. Qxg7+ { [%clk 0:00:18] } 34... Kc6 { [%clk 0:00:08] } 35. Qxh7 { [%clk 0:00:15] } 35... Re7 { [%clk 0:00:07] } 36. Qd3 { [%clk 0:00:13] } 36... Qc5+ { [%clk 0:00:07] } 37. Kh1 { [%clk 0:00:10] } 37... Rd7 { [%clk 0:00:07] } 38. Qf3+ { [%clk 0:00:10] } 38... Qd5 { [%clk 0:00:06] } 39. Rd1 { [%clk 0:00:09] } 39... Qxf3 { [%clk 0:00:04] } 40. gxf3 { [%clk 0:00:08] } 40... Rxd1+ { [%clk 0:00:04] } 41. Kg2 { [%clk 0:00:08] } 41... Rd2+ { [%clk 0:00:03] } 42. Kh3 { [%clk 0:00:08] } 42... Rxc2 { [%clk 0:00:03] } 43. g4 { [%clk 0:00:08] } 43... Rxb2 { [%clk 0:00:03] } 44. g5 { [%clk 0:00:08] } 44... Rxa2 { [%clk 0:00:03] } 45. f4 { [%clk 0:00:08] } 45... Rd2 { [%clk 0:00:03] } 46. Kg4 { [%clk 0:00:08] } 46... Rd5 { [%clk 0:00:03] } 47. g6 { [%clk 0:00:08] } 47... Rd8 { [%clk 0:00:02] } 48. f5 { [%clk 0:00:08] } 48... Rg8 { [%clk 0:00:02] } 49. Kg5 { [%clk 0:00:08] } 49... Kd7 { [%clk 0:00:01] } 50. Kf6 { [%clk 0:00:08] } 50... Ke8 { [%clk 0:00:01] } 51. h4 { [%clk 0:00:07] } 51... Kf8 { [%clk 0:00:01] } 52. h5 { [%clk 0:00:07] } 52... Rg7 { [%clk 0:00:01] } 53. h6 { [%clk 0:00:07] } 1-0
