[Event "Rated Blitz game"]
[Site "https://lichess.org/QnJFOhAn"]
[Date "2022.03.14"]
[White "jishanshaikh4"]
[Black "evgeniy_gm"]
[Result "1-0"]
[UTCDate "2022.03.14"]
[UTCTime "13:41:04"]
[WhiteElo "2015"]
[BlackElo "2039"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Hungarian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Be7 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:57] } 5... Nxe4 { [%clk 0:02:57] } 6. Re1 { [%clk 0:02:56] } 6... d5 { [%clk 0:02:56] } 7. Bb5 { [%clk 0:02:52] } 7... O-O { [%clk 0:02:53] } 8. d3 { [%clk 0:02:50] } 8... Nd6 { [%clk 0:02:48] } 9. Bxc6 { [%clk 0:02:49] } 9... bxc6 { [%clk 0:02:48] } 10. Nxe5 { [%clk 0:02:48] } 10... Bb7 { [%clk 0:02:46] } 11. d4 { [%clk 0:02:47] } 11... Ne4 { [%clk 0:02:34] } 12. Nd2 { [%clk 0:02:45] } 12... Nxd2 { [%clk 0:02:30] } 13. Bxd2 { [%clk 0:02:45] } 13... Bd6 { [%clk 0:02:29] } 14. Bf4 { [%clk 0:02:44] } 14... f6 { [%clk 0:02:27] } 15. Nd3 { [%clk 0:02:41] } 15... Bxf4 { [%clk 0:02:22] } 16. Nxf4 { [%clk 0:02:41] } 16... Qd6 { [%clk 0:02:21] } 17. Qg4 { [%clk 0:02:39] } 17... Rae8 { [%clk 0:02:18] } 18. Nh5 { [%clk 0:02:36] } 18... f5 { [%clk 0:02:14] } 19. Qxg7# { [%clk 0:02:34] } 1-0
