[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/swbRPi1p"]
[Date "2019.08.03"]
[White "jishanshaikh4"]
[Black "desertbuj"]
[Result "0-1"]
[UTCDate "2019.08.03"]
[UTCTime "17:07:46"]
[WhiteElo "1709"]
[BlackElo "1859"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:29] } 3. Nxe4 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:27] } 4... e6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:27] } 5... Be7 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:27] } 6... O-O { [%clk 0:00:28] } 7. O-O { [%clk 0:00:27] } 7... Re8 { [%clk 0:00:28] } 8. d4 { [%clk 0:00:26] } 8... Bd7 { [%clk 0:00:28] } 9. d5 { [%clk 0:00:26] } 9... c6 { [%clk 0:00:28] } 10. d6 { [%clk 0:00:26] } 10... Bxd6 { [%clk 0:00:28] } 11. Bf4 { [%clk 0:00:26] } 11... Bxf4 { [%clk 0:00:27] } 12. g3 { [%clk 0:00:25] } 12... Bc7 { [%clk 0:00:26] } 13. Re1 { [%clk 0:00:25] } 13... Na6 { [%clk 0:00:25] } 14. Bf1 { [%clk 0:00:25] } 14... Nc5 { [%clk 0:00:25] } 15. Bg2 { [%clk 0:00:25] } 15... Nd5 { [%clk 0:00:22] } 16. Nh4 { [%clk 0:00:24] } 16... Nxc3 { [%clk 0:00:21] } 17. bxc3 { [%clk 0:00:23] } 17... Re7 { [%clk 0:00:21] } 18. Qe2 { [%clk 0:00:22] } 18... Bc8 { [%clk 0:00:19] } 19. Qg4 { [%clk 0:00:21] } 19... g6 { [%clk 0:00:18] } 20. Nf3 { [%clk 0:00:20] } 20... Nd7 { [%clk 0:00:17] } 21. Nh4 { [%clk 0:00:20] } 21... Nf6 { [%clk 0:00:17] } 22. f4 { [%clk 0:00:19] } 22... Nxg4 { [%clk 0:00:16] } 23. Bf3 { [%clk 0:00:19] } 23... Kg7 { [%clk 0:00:16] } 24. Bxg4 { [%clk 0:00:19] } 24... f5 { [%clk 0:00:15] } 25. Bf3 { [%clk 0:00:19] } 25... h5 { [%clk 0:00:14] } 26. Bg2 { [%clk 0:00:19] } 26... g5 { [%clk 0:00:14] } 27. Nf3 { [%clk 0:00:19] } 27... g4 { [%clk 0:00:13] } 28. Nd2 { [%clk 0:00:16] } 28... Bd7 { [%clk 0:00:13] } 29. Nf1 { [%clk 0:00:15] } 29... Qe8 { [%clk 0:00:13] } 30. h3 { [%clk 0:00:15] } 30... Qf7 { [%clk 0:00:13] } 31. h4 { [%clk 0:00:14] } 31... Qf6 { [%clk 0:00:12] } 32. Nh2 { [%clk 0:00:14] } 32... Qxc3 { [%clk 0:00:11] } 33. Re2 { [%clk 0:00:14] } 33... Qxa1+ { [%clk 0:00:11] } 34. Re1 { [%clk 0:00:12] } 34... Qxa2 { [%clk 0:00:11] } 35. Rf1 { [%clk 0:00:12] } 35... Qxc2 { [%clk 0:00:10] } 36. Rf2 { [%clk 0:00:12] } 36... Qxf2+ { [%clk 0:00:10] } 37. Kxf2 { [%clk 0:00:11] } 37... Bb6+ { [%clk 0:00:10] } 38. Ke2 { [%clk 0:00:11] } 38... c5 { [%clk 0:00:10] } 39. Bf1 { [%clk 0:00:10] } 39... c4 { [%clk 0:00:10] } 40. Kd2 { [%clk 0:00:09] } 40... Bb5 { [%clk 0:00:10] } 41. Kc3 { [%clk 0:00:09] } 41... Rc8 { [%clk 0:00:10] } 42. Bxc4 { [%clk 0:00:09] } 42... Ba6 { [%clk 0:00:10] } 43. Kb4 { [%clk 0:00:07] } 43... Bxc4 { [%clk 0:00:09] } 44. Nxg4 { [%clk 0:00:05] } 44... Bd5 { [%clk 0:00:09] } 45. Ne5 { [%clk 0:00:05] } 45... Bf2 { [%clk 0:00:09] } 46. Nd7 { [%clk 0:00:04] } 46... Bxg3 { [%clk 0:00:08] } 47. Nf6 { [%clk 0:00:04] } 47... Bxf4 { [%clk 0:00:08] } 48. Nxh5+ { [%clk 0:00:04] } 48... Kg6 { [%clk 0:00:07] } 49. Nxf4+ { [%clk 0:00:04] } 49... Kf6 { [%clk 0:00:06] } 50. Nxd5+ { [%clk 0:00:04] } 50... exd5 { [%clk 0:00:06] } 51. Kb3 { [%clk 0:00:03] } 51... f4 { [%clk 0:00:06] } 52. Kb4 { [%clk 0:00:02] } 52... f3 { [%clk 0:00:06] } 53. Kb3 { [%clk 0:00:02] } 53... f2 { [%clk 0:00:06] } 54. Kb4 { [%clk 0:00:02] } 54... f1=Q { [%clk 0:00:06] } 55. Ka5 { [%clk 0:00:01] } 55... Qb5+ { [%clk 0:00:06] } 0-1
