[Event "Rated Bullet game"]
[Site "https://lichess.org/XvGJfXZV"]
[Date "2020.06.24"]
[White "jishanshaikh4"]
[Black "coma1990"]
[Result "1-0"]
[UTCDate "2020.06.24"]
[UTCTime "01:35:51"]
[WhiteElo "1930"]
[BlackElo "1965"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:59] } 2... e5 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Be6 { [%clk 0:00:59] } 5. Bxe6 { [%clk 0:00:56] } 5... fxe6 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:54] } 6... Qe7 { [%clk 0:00:59] } 7. Ne2 { [%clk 0:00:53] } 7... O-O-O { [%clk 0:00:59] } 8. Nd2 { [%clk 0:00:53] } 8... h6 { [%clk 0:00:59] } 9. c3 { [%clk 0:00:52] } 9... g5 { [%clk 0:00:59] } 10. Qc2 { [%clk 0:00:51] } 10... Bg7 { [%clk 0:00:59] } 11. O-O-O { [%clk 0:00:50] } 11... Nf6 { [%clk 0:00:59] } 12. Kb1 { [%clk 0:00:50] } 12... d5 { [%clk 0:00:59] } 13. exd5 { [%clk 0:00:48] } 13... exd5 { [%clk 0:00:59] } 14. d4 { [%clk 0:00:48] } 14... e4 { [%clk 0:00:58] } 15. fxe4 { [%clk 0:00:46] } 15... Nxe4 { [%clk 0:00:58] } 16. Nxe4 { [%clk 0:00:45] } 16... dxe4 { [%clk 0:00:58] } 17. Ng3 { [%clk 0:00:43] } 17... Na5 { [%clk 0:00:57] } 18. Qxe4 { [%clk 0:00:40] } 18... Qd6 { [%clk 0:00:48] } 19. Qd3 { [%clk 0:00:36] } 19... Qc6 { [%clk 0:00:41] } 20. Nf5 { [%clk 0:00:34] } 20... Bf6 { [%clk 0:00:40] } 21. Rhf1 { [%clk 0:00:31] } 21... Kb8 { [%clk 0:00:37] } 22. g4 { [%clk 0:00:30] } 22... Nc4 { [%clk 0:00:35] } 23. Bc1 { [%clk 0:00:28] } 23... Qb5 { [%clk 0:00:34] } 24. Ne3 { [%clk 0:00:26] } 24... Na3+ { [%clk 0:00:27] } 25. Ka1 { [%clk 0:00:25] } 25... Qxd3 { [%clk 0:00:20] } 26. Rxd3 { [%clk 0:00:23] } 26... Be7 { [%clk 0:00:18] } 27. bxa3 { [%clk 0:00:22] } 27... c5 { [%clk 0:00:16] } 28. Rd2 { [%clk 0:00:19] } 28... c4 { [%clk 0:00:16] } 29. Rb2 { [%clk 0:00:18] } 29... Rhe8 { [%clk 0:00:15] } 30. Nxc4 { [%clk 0:00:17] } 30... Bf8 { [%clk 0:00:11] } 31. Bd2 { [%clk 0:00:15] } 31... Re2 { [%clk 0:00:09] } 32. Rfb1 { [%clk 0:00:15] } 32... b6 { [%clk 0:00:07] } 33. a4 { [%clk 0:00:12] } 33... Rde8 { [%clk 0:00:06] } 34. a5 { [%clk 0:00:12] } 34... Rxh2 { [%clk 0:00:04] } 35. axb6 { [%clk 0:00:11] } 35... axb6 { [%clk 0:00:04] } 36. Rxb6+ { [%clk 0:00:10] } 36... Kc7 { [%clk 0:00:03] } 37. Na5 { [%clk 0:00:07] } 37... Ree2 { [%clk 0:00:01] } 38. Rb7+ { [%clk 0:00:07] } 38... Kd6 { [%clk 0:00:00] } 39. R1b2 { [%clk 0:00:06] } 39... Kd5 { [%clk 0:00:00] } 40. Rc2 { [%clk 0:00:04] } 40... Rh1+ { [%clk 0:00:00] } 41. Kb2 { [%clk 0:00:04] } 1-0
