[Event "Rated Bullet game"]
[Site "https://lichess.org/Hw7Eg8Ou"]
[Date "2020.11.04"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "1-0"]
[UTCDate "2020.11.04"]
[UTCTime "15:54:39"]
[WhiteElo "1909"]
[BlackElo "2015"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Kf2 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Ke3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Kd3 { [%clk 0:00:58] } 5... Bf5+ { [%clk 0:01:00] } 6. e4 { [%clk 0:00:56] } 6... dxe4+ { [%clk 0:01:00] } 7. Ke3 { [%clk 0:00:54] } 7... exf3 { [%clk 0:00:59] } 8. Nxf3 { [%clk 0:00:54] } 8... Nd5+ { [%clk 0:00:57] } 9. Kf2 { [%clk 0:00:53] } 9... Nf4 { [%clk 0:00:56] } 10. Bb5 { [%clk 0:00:52] } 10... Bc5+ { [%clk 0:00:55] } 11. d4 { [%clk 0:00:51] } 11... exd4 { [%clk 0:00:54] } 12. Re1+ { [%clk 0:00:49] } 12... Be6 { [%clk 0:00:49] } 13. cxd4 { [%clk 0:00:48] } 13... Bd6 { [%clk 0:00:43] } 14. Bxf4 { [%clk 0:00:43] } 14... Bxf4 { [%clk 0:00:41] } 15. d5 { [%clk 0:00:43] } 15... O-O { [%clk 0:00:34] } 16. dxe6 { [%clk 0:00:39] } 16... fxe6 { [%clk 0:00:31] } 17. Bxc6 { [%clk 0:00:37] } 17... bxc6 { [%clk 0:00:29] } 18. Nc3 { [%clk 0:00:37] } 18... Bd6 { [%clk 0:00:27] } 19. Qe2 { [%clk 0:00:36] } 19... Bc5+ { [%clk 0:00:26] } 20. Kf1 { [%clk 0:00:34] } 20... Re8 { [%clk 0:00:23] } 21. Rad1 { [%clk 0:00:31] } 21... Qf6 { [%clk 0:00:22] } 22. Qc4 { [%clk 0:00:30] } 22... Bd6 { [%clk 0:00:18] } 23. Ne4 { [%clk 0:00:29] } 23... Qe7 { [%clk 0:00:16] } 24. Qxc6 { [%clk 0:00:27] } 24... Rad8 { [%clk 0:00:13] } 25. Nxd6 { [%clk 0:00:22] } 25... cxd6 { [%clk 0:00:12] } 26. Rd3 { [%clk 0:00:19] } 26... e5 { [%clk 0:00:11] } 27. Rde3 { [%clk 0:00:17] } 27... Qf6 { [%clk 0:00:10] } 28. Kg1 { [%clk 0:00:16] } 28... Rc8 { [%clk 0:00:09] } 29. Qa6 { [%clk 0:00:14] } 29... d5 { [%clk 0:00:09] } 30. Qe2 { [%clk 0:00:13] } 30... d4 { [%clk 0:00:08] } 31. Rxe5 { [%clk 0:00:12] } 31... Rxe5 { [%clk 0:00:08] } 32. Qxe5 { [%clk 0:00:12] } 32... Qb6 { [%clk 0:00:08] } 33. Qe6+ { [%clk 0:00:08] } 33... Kh8 { [%clk 0:00:07] } 34. Qxb6 { [%clk 0:00:07] } 34... h6 { [%clk 0:00:07] } 35. Qb7 { [%clk 0:00:06] } 35... Rb8 { [%clk 0:00:06] } 36. Qxb8+ { [%clk 0:00:05] } 36... Kh7 { [%clk 0:00:05] } 37. Qd6 { [%clk 0:00:05] } 37... h5 { [%clk 0:00:04] } 38. Qe5 { [%clk 0:00:05] } 38... Kh6 { [%clk 0:00:04] } 39. Qxd4 { [%clk 0:00:05] } 39... g6 { [%clk 0:00:04] } 40. Qd3 { [%clk 0:00:05] } 1-0
