[Event "Rated Blitz game"]
[Site "https://lichess.org/JLJ43mQq"]
[Date "2022.03.05"]
[White "jishanshaikh4"]
[Black "immiras"]
[Result "1-0"]
[UTCDate "2022.03.05"]
[UTCTime "14:11:49"]
[WhiteElo "2036"]
[BlackElo "1998"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:58] } 4... d5 { [%clk 0:02:59] } 5. exd5 { [%clk 0:02:56] } 5... Nxd5 { [%clk 0:02:59] } 6. Re1 { [%clk 0:02:54] } 6... Bd6 { [%clk 0:02:58] } 7. d4 { [%clk 0:02:52] } 7... Nxd4 { [%clk 0:02:56] } 1-0
