[Event "Rated Blitz game"]
[Site "https://lichess.org/4rfGjORw"]
[Date "2021.04.12"]
[White "jishanshaikh4"]
[Black "playfasteatass"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "12:02:46"]
[WhiteElo "1949"]
[BlackElo "1924"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:51] } 3... Nxd5 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:50] } 4... Nf6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:49] } 5... e5 { [%clk 0:02:50] } 6. Qa4+ { [%clk 0:02:41] } 6... Bd7 { [%clk 0:02:47] } 7. Qb3 { [%clk 0:02:39] } 7... exd4 { [%clk 0:02:44] } 8. Qxb7 { [%clk 0:02:37] } 8... Nc6 { [%clk 0:02:40] } 9. Nd5 { [%clk 0:02:31] } 9... Nxd5 { [%clk 0:02:38] } 10. cxd5 { [%clk 0:02:31] } 10... Nb4 { [%clk 0:02:35] } 11. Kd1 { [%clk 0:02:04] } 11... Bc5 { [%clk 0:02:18] } 12. a3 { [%clk 0:01:59] } 12... Nxd5 { [%clk 0:02:11] } 13. Nf3 { [%clk 0:01:34] } 13... Ba4+ { [%clk 0:01:57] } 14. b3 { [%clk 0:01:29] } 14... Nc3+ { [%clk 0:01:48] } 15. Kc2 { [%clk 0:01:18] } 15... Rb8 { [%clk 0:01:35] } 16. Qa6 { [%clk 0:00:59] } 16... Rxb3 { [%clk 0:01:26] } 17. Kd2 { [%clk 0:00:57] } 17... Ne4+ { [%clk 0:01:16] } 18. Ke1 { [%clk 0:00:52] } 18... Qe7 { [%clk 0:01:09] } 19. Be2 { [%clk 0:00:48] } 19... Nc3 { [%clk 0:00:57] } 20. Qc8+ { [%clk 0:00:45] } 20... Qd8 { [%clk 0:00:54] } 21. Qxd8+ { [%clk 0:00:41] } 21... Kxd8 { [%clk 0:00:54] } 22. Kd2 { [%clk 0:00:33] } 22... Ne4+ { [%clk 0:00:46] } 23. Ke1 { [%clk 0:00:28] } 23... Re8 { [%clk 0:00:44] } 24. Bd2 { [%clk 0:00:17] } 24... Nxd2 { [%clk 0:00:37] } 25. Kxd2 { [%clk 0:00:17] } 25... Rxa3 { [%clk 0:00:27] } 26. Rxa3 { [%clk 0:00:15] } 26... Bxa3 { [%clk 0:00:27] } 27. Ra1 { [%clk 0:00:15] } 27... Bb4+ { [%clk 0:00:25] } 28. Kd3 { [%clk 0:00:14] } 28... Bb5+ { [%clk 0:00:21] } 29. Kc2 { [%clk 0:00:13] } 29... Bxe2 { [%clk 0:00:20] } 30. Rxa7 { [%clk 0:00:11] } 30... d3+ { [%clk 0:00:17] } 31. Kb3 { [%clk 0:00:10] } 31... Bd6 { [%clk 0:00:15] } 32. Ra8+ { [%clk 0:00:09] } 32... Kd7 { [%clk 0:00:15] } 33. Rxe8 { [%clk 0:00:07] } 33... Kxe8 { [%clk 0:00:15] } 34. Nd2 { [%clk 0:00:07] } 34... Kd7 { [%clk 0:00:15] } 35. Kc3 { [%clk 0:00:06] } 35... Be5+ { [%clk 0:00:13] } 36. Kc4 { [%clk 0:00:05] } 36... Bf6 { [%clk 0:00:13] } 37. Kd5 { [%clk 0:00:04] } 37... Bh5 { [%clk 0:00:11] } 38. Ke4 { [%clk 0:00:03] } 38... Bg5 { [%clk 0:00:11] } 39. Kxd3 { [%clk 0:00:03] } 39... Bxd2 { [%clk 0:00:10] } 40. Kxd2 { [%clk 0:00:03] } 40... Bg6 { [%clk 0:00:10] } 41. Kc3 { [%clk 0:00:03] } 41... Bf5 { [%clk 0:00:09] } 42. g3 { [%clk 0:00:03] } 42... Be6 { [%clk 0:00:09] } 43. f4 { [%clk 0:00:02] } 43... Kd6 { [%clk 0:00:09] } 44. h4 { [%clk 0:00:02] } 44... Bf5 { [%clk 0:00:08] } 45. g4 { [%clk 0:00:02] } 45... Bxg4 { [%clk 0:00:08] } 46. f5 { [%clk 0:00:01] } 46... Bxf5 { [%clk 0:00:08] } 47. h5 { [%clk 0:00:01] } 47... Ke5 { [%clk 0:00:08] } 0-1
