[Event "Rated Bullet game"]
[Site "https://lichess.org/TFqa8pkK"]
[Date "2020.02.12"]
[White "lexa_orel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.12"]
[UTCTime "05:25:35"]
[WhiteElo "1948"]
[BlackElo "1902"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:58] } 6. d3 { [%clk 0:01:00] } 6... d4 { [%clk 0:00:58] } 7. Nbd2 { [%clk 0:00:59] } 7... dxe3 { [%clk 0:00:57] } 8. fxe3 { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:59] } 9... O-O { [%clk 0:00:55] } 10. h3 { [%clk 0:00:58] } 10... Nd5 { [%clk 0:00:55] } 11. Qe1 { [%clk 0:00:48] } 11... Ndb4 { [%clk 0:00:54] } 12. Rc1 { [%clk 0:00:46] } 12... Bf6 { [%clk 0:00:53] } 13. Bxf6 { [%clk 0:00:44] } 13... Qxf6 { [%clk 0:00:53] } 14. a3 { [%clk 0:00:44] } 14... Nd5 { [%clk 0:00:52] } 15. e4 { [%clk 0:00:43] } 15... Nde7 { [%clk 0:00:51] } 16. d4 { [%clk 0:00:42] } 16... cxd4 { [%clk 0:00:50] } 17. Nc4 { [%clk 0:00:41] } 17... b5 { [%clk 0:00:47] } 18. e5 { [%clk 0:00:41] } 18... Qg6 { [%clk 0:00:45] } 19. Nd6 { [%clk 0:00:41] } 19... Nd5 { [%clk 0:00:38] } 20. Bd3 { [%clk 0:00:41] } 20... Qh5 { [%clk 0:00:34] } 21. Qe4 { [%clk 0:00:37] } 21... g6 { [%clk 0:00:32] } 22. Nh2 { [%clk 0:00:32] } 22... Nce7 { [%clk 0:00:31] } 23. Ng4 { [%clk 0:00:30] } 23... Nf5 { [%clk 0:00:30] } 24. Nf6+ { [%clk 0:00:29] } 24... Kg7 { [%clk 0:00:29] } 25. Nxh5+ { [%clk 0:00:29] } 25... gxh5 { [%clk 0:00:28] } 26. Rxf5 { [%clk 0:00:29] } 26... exf5 { [%clk 0:00:27] } 27. Nxf5+ { [%clk 0:00:28] } 27... Bxf5 { [%clk 0:00:26] } 28. Qxf5 { [%clk 0:00:27] } 28... Ne7 { [%clk 0:00:26] } 29. Qxh7# { [%clk 0:00:26] } 1-0
