[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ITDPoBuc"]
[Date "2020.01.01"]
[White "jishanshaikh4"]
[Black "darnoko"]
[Result "0-1"]
[UTCDate "2020.01.01"]
[UTCTime "06:15:05"]
[WhiteElo "1752"]
[BlackElo "2038"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:59] } 4... Qd7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:59] } 5... O-O-O { [%clk 0:00:28] } 6. Bb5 { [%clk 0:00:58] } 6... a6 { [%clk 0:00:27] } 7. Ba4 { [%clk 0:00:57] } 7... Qe6 { [%clk 0:00:26] } 8. Bb3 { [%clk 0:00:56] } 8... Nb4 { [%clk 0:00:25] } 9. a3 { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:25] } 10. Bd2 { [%clk 0:00:53] } 10... h6 { [%clk 0:00:24] } 11. O-O { [%clk 0:00:52] } 11... Qg6 { [%clk 0:00:23] } 12. h3 { [%clk 0:00:52] } 12... Bxh3 { [%clk 0:00:22] } 13. Kh2 { [%clk 0:00:50] } 13... Qxg2# { [%clk 0:00:21] } 0-1
