[Event "Rated Blitz game"]
[Site "https://lichess.org/RDk77Gpg"]
[Date "2021.07.30"]
[White "jishanshaikh4"]
[Black "dan77777"]
[Result "0-1"]
[UTCDate "2021.07.30"]
[UTCTime "13:39:23"]
[WhiteElo "2093"]
[BlackElo "2089"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. e4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... g6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:56] } 4... Bg7 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:54] } 5... Bg4 { [%clk 0:02:54] } 6. Be2 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:53] } 7. Qb3 { [%clk 0:02:51] } 7... b6 { [%clk 0:02:50] } 8. e5 { [%clk 0:02:48] } 8... dxe5 { [%clk 0:02:49] } 9. fxe5 { [%clk 0:02:48] } 9... Ne4 { [%clk 0:02:46] } 10. O-O { [%clk 0:02:44] } 10... O-O { [%clk 0:02:44] } 11. Nbd2 { [%clk 0:02:41] } 11... Nxd2 { [%clk 0:02:42] } 12. Bxd2 { [%clk 0:02:41] } 12... e6 { [%clk 0:02:40] } 13. Bg5 { [%clk 0:02:36] } 13... Qd7 { [%clk 0:02:36] } 14. Qe3 { [%clk 0:02:32] } 14... Na6 { [%clk 0:02:32] } 15. a3 { [%clk 0:02:29] } 15... c5 { [%clk 0:02:22] } 16. Rad1 { [%clk 0:02:20] } 16... cxd4 { [%clk 0:02:20] } 17. Rxd4 { [%clk 0:02:19] } 17... Qc6 { [%clk 0:02:19] } 18. Rfd1 { [%clk 0:02:15] } 18... Nc5 { [%clk 0:02:06] } 19. Rd6 { [%clk 0:02:13] } 19... Qa4 { [%clk 0:02:04] } 20. Bh6 { [%clk 0:02:05] } 20... Qc2 { [%clk 0:01:44] } 21. Bxg7 { [%clk 0:02:03] } 21... Kxg7 { [%clk 0:01:43] } 22. R1d2 { [%clk 0:01:58] } 22... Qc1+ { [%clk 0:01:41] } 23. Kf2 { [%clk 0:01:57] } 23... Bf5 { [%clk 0:01:36] } 24. h3 { [%clk 0:01:46] } 24... Ne4+ { [%clk 0:01:34] } 25. Qxe4 { [%clk 0:01:39] } 25... Bxe4 { [%clk 0:01:32] } 26. Ng5 { [%clk 0:01:38] } 26... Bd5 { [%clk 0:01:24] } 27. Rd1 { [%clk 0:01:34] } 27... Qxg5 { [%clk 0:01:20] } 28. cxd5 { [%clk 0:01:32] } 28... Qxe5 { [%clk 0:01:19] } 29. dxe6 { [%clk 0:01:30] } 29... fxe6+ { [%clk 0:01:18] } 30. Ke1 { [%clk 0:01:27] } 30... Rac8 { [%clk 0:01:13] } 31. Rd7+ { [%clk 0:01:26] } 31... Kh6 { [%clk 0:01:09] } 32. R1d3 { [%clk 0:01:24] } 32... Rc2 { [%clk 0:01:07] } 33. Rd2 { [%clk 0:01:19] } 33... Rxb2 { [%clk 0:00:58] } 34. Rxb2 { [%clk 0:01:17] } 34... Qxb2 { [%clk 0:00:56] } 35. Rd2 { [%clk 0:01:16] } 35... Qxa3 { [%clk 0:00:53] } 36. Rd4 { [%clk 0:01:14] } 36... Qc1+ { [%clk 0:00:48] } 37. Bd1 { [%clk 0:01:11] } 37... Qe3+ { [%clk 0:00:47] } 38. Be2 { [%clk 0:01:09] } 38... Qxd4 { [%clk 0:00:45] } 39. g4 { [%clk 0:01:09] } 39... Qe3 { [%clk 0:00:43] } 40. h4 { [%clk 0:01:07] } 40... Rf2 { [%clk 0:00:41] } 41. g5+ { [%clk 0:01:06] } 41... Kg7 { [%clk 0:00:39] } 42. Kd1 { [%clk 0:01:05] } 42... Qxe2+ { [%clk 0:00:38] } 43. Kc1 { [%clk 0:01:05] } 43... Qe1# { [%clk 0:00:37] } 0-1
