[Event "Rated Bullet game"]
[Site "https://lichess.org/nFiVz9Yp"]
[Date "2022.01.09"]
[White "Santillo1989"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.09"]
[UTCTime "17:57:29"]
[WhiteElo "1830"]
[BlackElo "2025"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. d4 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:30] } 6... Re8 { [%clk 0:00:30] } 7. f4 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:30] } 8. Be3 { [%clk 0:00:29] } 8... exd4 { [%clk 0:00:29] } 9. Bxd4 { [%clk 0:00:29] } 9... c5 { [%clk 0:00:29] } 10. Bxf6 { [%clk 0:00:28] } 10... Qxf6 { [%clk 0:00:29] } 11. Nf3 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:28] } 12. O-O { [%clk 0:00:27] } 12... Rxe4 { [%clk 0:00:27] } 13. Na3 { [%clk 0:00:26] } 13... Re8 { [%clk 0:00:27] } 14. Nc4 { [%clk 0:00:26] } 14... Bg4 { [%clk 0:00:26] } 15. Qxd6 { [%clk 0:00:24] } 15... Qxd6 { [%clk 0:00:23] } 16. Nxd6 { [%clk 0:00:24] } 16... Re7 { [%clk 0:00:21] } 17. Ne5 { [%clk 0:00:22] } 17... Nxe5 { [%clk 0:00:19] } 18. fxe5 { [%clk 0:00:22] } 18... Bxe5 { [%clk 0:00:18] } 19. Nxb7 { [%clk 0:00:20] } 19... Rxb7 { [%clk 0:00:16] } 20. Bxb7 { [%clk 0:00:19] } 20... Rb8 { [%clk 0:00:16] } 21. Bf3 { [%clk 0:00:18] } 21... Bxf3 { [%clk 0:00:15] } 22. Rxf3 { [%clk 0:00:18] } 22... Rxb2 { [%clk 0:00:14] } 23. a4 { [%clk 0:00:16] } 23... Rc2 { [%clk 0:00:12] } 24. a5 { [%clk 0:00:15] } 24... Bxc3 { [%clk 0:00:11] } 25. a6 { [%clk 0:00:14] } 25... Bxa1 { [%clk 0:00:10] } 26. Rb3 { [%clk 0:00:13] } 26... Bd4+ { [%clk 0:00:09] } 27. Kf1 { [%clk 0:00:12] } 27... Kg7 { [%clk 0:00:09] } 28. Rb7 { [%clk 0:00:11] } 28... Ra2 { [%clk 0:00:08] } 29. Rxa7 { [%clk 0:00:11] } 29... c4 { [%clk 0:00:08] } 30. Ke1 { [%clk 0:00:10] } 30... Bxa7 { [%clk 0:00:07] } 31. Kd1 { [%clk 0:00:09] } 31... Rxa6 { [%clk 0:00:07] } 32. Kc2 { [%clk 0:00:08] } 32... Rc6 { [%clk 0:00:07] } 33. Kc3 { [%clk 0:00:08] } 33... Rc8 { [%clk 0:00:07] } 34. g4 { [%clk 0:00:07] } 34... Bg1 { [%clk 0:00:07] } 35. h4 { [%clk 0:00:07] } 35... Bh2 { [%clk 0:00:06] } 36. h5 { [%clk 0:00:07] } 36... Bg3 { [%clk 0:00:06] } 37. h6+ { [%clk 0:00:07] } 37... Kxh6 { [%clk 0:00:05] } 38. g5+ { [%clk 0:00:07] } 38... Kxg5 { [%clk 0:00:05] } 39. Kd4 { [%clk 0:00:07] } 39... f5 { [%clk 0:00:05] } 40. Kc3 { [%clk 0:00:07] } 40... h5 { [%clk 0:00:05] } 41. Kc2 { [%clk 0:00:07] } 41... h4 { [%clk 0:00:05] } 42. Kc3 { [%clk 0:00:07] } 42... h3 { [%clk 0:00:05] } 43. Kc2 { [%clk 0:00:07] } 43... h2 { [%clk 0:00:05] } 44. Kc3 { [%clk 0:00:07] } 44... h1=Q { [%clk 0:00:05] } 45. Kc2 { [%clk 0:00:07] } 45... Qd5 { [%clk 0:00:05] } 46. Kc3 { [%clk 0:00:07] } 46... Qd3+ { [%clk 0:00:05] } 47. Kb4 { [%clk 0:00:06] } 47... Bf4 { [%clk 0:00:05] } 48. Kb5 { [%clk 0:00:06] } 48... Bg3 { [%clk 0:00:04] } 49. Kb4 { [%clk 0:00:06] } 49... Bh4 { [%clk 0:00:04] } 50. Kb5 { [%clk 0:00:05] } 50... c3+ { [%clk 0:00:04] } 51. Kb4 { [%clk 0:00:05] } 51... Rb8+ { [%clk 0:00:03] } 52. Kc5 { [%clk 0:00:05] } 52... Qb5+ { [%clk 0:00:02] } 53. Kd6 { [%clk 0:00:04] } 53... Rd8+ { [%clk 0:00:01] } 54. Ke7 { [%clk 0:00:04] } 54... Qe8# { [%clk 0:00:01] } 0-1
