[Event "Rated Blitz game"]
[Site "https://lichess.org/J3hiYGu4"]
[Date "2021.01.23"]
[White "Owain_Glyndwr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.23"]
[UTCTime "10:01:22"]
[WhiteElo "1847"]
[BlackElo "1908"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Nyezhmetdinov-Rossolimo Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. Bxc6 { [%clk 0:02:56] } 4... bxc6 { [%clk 0:02:58] } 5. e5 { [%clk 0:02:52] } 5... d5 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:50] } 6... Ne7 { [%clk 0:02:55] } 7. c3 { [%clk 0:02:45] } 7... Ng6 { [%clk 0:02:54] } 8. d3 { [%clk 0:02:44] } 8... Be7 { [%clk 0:02:53] } 9. Re1 { [%clk 0:02:38] } 9... Qb6 { [%clk 0:02:52] } 10. Qc2 { [%clk 0:02:31] } 10... O-O { [%clk 0:02:50] } 11. Be3 { [%clk 0:02:30] } 11... Ba6 { [%clk 0:02:47] } 12. Nbd2 { [%clk 0:02:27] } 12... Rab8 { [%clk 0:02:45] } 13. Nb3 { [%clk 0:02:25] } 13... Qb5 { [%clk 0:02:39] } 14. Rad1 { [%clk 0:02:20] } 14... c4 { [%clk 0:02:35] } 15. dxc4 { [%clk 0:02:12] } 15... Qxc4 { [%clk 0:02:35] } 16. Nbd4 { [%clk 0:02:06] } 16... c5 { [%clk 0:02:28] } 17. b3 { [%clk 0:02:04] } 17... cxd4 { [%clk 0:02:12] } 18. bxc4 { [%clk 0:02:02] } 18... dxe3 { [%clk 0:02:11] } 19. Rxe3 { [%clk 0:01:59] } 19... Bxc4 { [%clk 0:02:09] } 20. Nd4 { [%clk 0:01:52] } 20... Rb7 { [%clk 0:02:07] } 21. Nc6 { [%clk 0:01:47] } 21... Bc5 { [%clk 0:02:04] } 22. Ree1 { [%clk 0:01:38] } 22... Rc8 { [%clk 0:02:03] } 23. Na5 { [%clk 0:01:35] } 23... Rbc7 { [%clk 0:01:48] } 24. Nxc4 { [%clk 0:01:34] } 24... dxc4 { [%clk 0:01:48] } 25. g3 { [%clk 0:01:27] } 25... h6 { [%clk 0:01:45] } 26. Kg2 { [%clk 0:01:25] } 26... Ne7 { [%clk 0:01:45] } 27. f4 { [%clk 0:01:23] } 27... Nd5 { [%clk 0:01:43] } 28. Re2 { [%clk 0:01:13] } 28... Be3 { [%clk 0:01:34] } 29. Qe4 { [%clk 0:01:07] } 29... Bc5 { [%clk 0:01:30] } 30. Rc2 { [%clk 0:01:02] } 30... Rb8 { [%clk 0:01:28] } 31. Rxd5 { [%clk 0:00:59] } 31... exd5 { [%clk 0:01:26] } 32. Qxd5 { [%clk 0:00:59] } 32... Bb6 { [%clk 0:01:24] } 33. Qf3 { [%clk 0:00:56] } 33... Rd8 { [%clk 0:01:22] } 34. Kh3 { [%clk 0:00:51] } 34... Rd3 { [%clk 0:01:21] } 35. Qe2 { [%clk 0:00:47] } 35... Rcd7 { [%clk 0:01:19] } 36. Kg4 { [%clk 0:00:44] } 36... Ba5 { [%clk 0:01:15] } 37. h3 { [%clk 0:00:40] } 37... Bxc3 { [%clk 0:01:12] } 38. Qg2 { [%clk 0:00:32] } 38... Ba5 { [%clk 0:01:10] } 39. Qa8+ { [%clk 0:00:31] } 39... Kh7 { [%clk 0:01:08] } 40. Qe4+ { [%clk 0:00:28] } 40... g6 { [%clk 0:01:07] } 41. Qxc4 { [%clk 0:00:26] } 41... R3d4 { [%clk 0:01:06] } 42. Qb3 { [%clk 0:00:22] } 42... Bb6 { [%clk 0:01:05] } 43. Rc3 { [%clk 0:00:21] } 43... Kg7 { [%clk 0:00:58] } 44. Rf3 { [%clk 0:00:19] } 44... f6 { [%clk 0:00:46] } 45. exf6+ { [%clk 0:00:18] } 45... Kxf6 { [%clk 0:00:45] } 46. Qg8 { [%clk 0:00:18] } 46... h5+ { [%clk 0:00:44] } 47. Kh4 { [%clk 0:00:17] } 47... Bd8 { [%clk 0:00:41] } 48. Qf8+ { [%clk 0:00:15] } 48... Ke6+ { [%clk 0:00:39] } 49. Qxd8 { [%clk 0:00:10] } 49... Rxd8 { [%clk 0:00:37] } 50. Kg5 { [%clk 0:00:10] } 50... Kf7 { [%clk 0:00:37] } 51. h4 { [%clk 0:00:08] } 51... Kg7 { [%clk 0:00:36] } 52. g4 { [%clk 0:00:08] } 52... R8d5+ { [%clk 0:00:33] } 53. f5 { [%clk 0:00:08] } 53... hxg4 { [%clk 0:00:32] } 54. Rg3 { [%clk 0:00:06] } 54... Ra4 { [%clk 0:00:29] } 55. Rxg4 { [%clk 0:00:04] } 55... Raa5 { [%clk 0:00:27] } 56. Rf4 { [%clk 0:00:03] } 56... Rxa2 { [%clk 0:00:25] } 57. Kg4 { [%clk 0:00:02] } 57... gxf5+ { [%clk 0:00:22] } 58. Rxf5 { [%clk 0:00:01] } 58... Ra4+ { [%clk 0:00:22] } 59. Rf4 { [%clk 0:00:00] } 59... Rdd4 { [%clk 0:00:20] } 0-1
