[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CfizPXar"]
[Date "2021.02.21"]
[White "BulletSloth"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "14:20:54"]
[WhiteElo "1733"]
[BlackElo "1837"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Bd2 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:30] } 7. Nf3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. Be2 { [%clk 0:00:27] } 8... h6 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:27] } 9... Nbd7 { [%clk 0:00:30] } 10. Qe1 { [%clk 0:00:27] } 10... e5 { [%clk 0:00:30] } 11. Qf2 { [%clk 0:00:27] } 11... e4 { [%clk 0:00:29] } 12. dxe4 { [%clk 0:00:26] } 12... dxe4 { [%clk 0:00:29] } 13. Ne1 { [%clk 0:00:26] } 13... Bc5 { [%clk 0:00:27] } 14. Be3 { [%clk 0:00:24] } 14... Bxe3 { [%clk 0:00:26] } 15. Qxe3 { [%clk 0:00:24] } 15... b6 { [%clk 0:00:25] } 16. Nxe4 { [%clk 0:00:23] } 16... Nxe4 { [%clk 0:00:23] } 17. Qxe4 { [%clk 0:00:23] } 17... Ba6 { [%clk 0:00:23] } 18. Qf3 { [%clk 0:00:22] } 18... Bxe2 { [%clk 0:00:22] } 19. Qxe2 { [%clk 0:00:21] } 19... Nf6 { [%clk 0:00:22] } 20. Qf3 { [%clk 0:00:21] } 20... Qc7 { [%clk 0:00:21] } 21. Nd3 { [%clk 0:00:20] } 21... Rad8 { [%clk 0:00:20] } 22. Rad1 { [%clk 0:00:19] } 22... Nd5 { [%clk 0:00:20] } 23. c4 { [%clk 0:00:17] } 23... Ne7 { [%clk 0:00:17] } 24. b3 { [%clk 0:00:16] } 24... Nc6 { [%clk 0:00:17] } 25. Qg3 { [%clk 0:00:15] } 25... Nd4 { [%clk 0:00:16] } 26. Rd2 { [%clk 0:00:12] } 26... f5 { [%clk 0:00:13] } 27. Rdf2 { [%clk 0:00:11] } 27... Rfe8 { [%clk 0:00:13] } 28. Ne5 { [%clk 0:00:11] } 28... Rxe5 { [%clk 0:00:11] } 29. fxe5 { [%clk 0:00:10] } 29... Re8 { [%clk 0:00:11] } 30. Rxf5 { [%clk 0:00:08] } 30... Ne2+ { [%clk 0:00:09] } 31. Kh1 { [%clk 0:00:06] } 31... Nxg3+ { [%clk 0:00:09] } 32. hxg3 { [%clk 0:00:06] } 32... Rxe5 { [%clk 0:00:08] } 33. R5f2 { [%clk 0:00:04] } 33... Kh7 { [%clk 0:00:07] } 34. Rf4 { [%clk 0:00:04] } 34... Rh5+ { [%clk 0:00:07] } 35. Kg1 { [%clk 0:00:03] } 35... Qc5+ { [%clk 0:00:07] } 36. R4f2 { [%clk 0:00:03] } 36... Rf5 { [%clk 0:00:07] } 37. g4 { [%clk 0:00:02] } 37... Rxf2 { [%clk 0:00:06] } 38. Rxf2 { [%clk 0:00:02] } 38... Qg5 { [%clk 0:00:05] } 39. g3 { [%clk 0:00:02] } 39... h5 { [%clk 0:00:05] } 40. Kg2 { [%clk 0:00:01] } 40... hxg4 { [%clk 0:00:05] } 0-1
