[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/H4JSObrB"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "halteristaangel"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "04:39:23"]
[WhiteElo "1796"]
[BlackElo "1798"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:29] } 3... d5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:28] } 5... O-O { [%clk 0:01:00] } 6. cxd5 { [%clk 0:00:28] } 6... Nxd5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:28] } 7... Nxf4 { [%clk 0:00:58] } 8. exf4 { [%clk 0:00:28] } 8... e6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:28] } 9... Nd7 { [%clk 0:00:57] } 10. g3 { [%clk 0:00:27] } 10... Nf6 { [%clk 0:00:57] } 11. Ne5 { [%clk 0:00:26] } 11... Nd5 { [%clk 0:00:57] } 12. Nc3 { [%clk 0:00:26] } 12... Nxc3 { [%clk 0:00:56] } 13. bxc3 { [%clk 0:00:26] } 13... f6 { [%clk 0:00:55] } 14. Re1 { [%clk 0:00:25] } 14... fxe5 { [%clk 0:00:54] } 15. fxe5 { [%clk 0:00:25] } 15... Bd7 { [%clk 0:00:51] } 16. Kg2 { [%clk 0:00:25] } 16... Bc6+ { [%clk 0:00:51] } 17. f3 { [%clk 0:00:23] } 17... Qg5 { [%clk 0:00:48] } 18. Rf1 { [%clk 0:00:21] } 18... Qh5 { [%clk 0:00:47] } 19. g4 { [%clk 0:00:20] } 19... Qh4 { [%clk 0:00:46] } 20. h3 { [%clk 0:00:17] } 20... Bh6 { [%clk 0:00:45] } 21. Be2 { [%clk 0:00:16] } 21... Bf4 { [%clk 0:00:43] } 22. Qd3 { [%clk 0:00:16] } 22... Qg3+ { [%clk 0:00:41] } 23. Kh1 { [%clk 0:00:14] } 23... Qh2# { [%clk 0:00:41] } 0-1
