[Event "Rated UltraBullet game"]
[Site "https://lichess.org/5FsVbMju"]
[Date "2018.12.01"]
[White "filip2"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.12.01"]
[UTCTime "12:11:29"]
[WhiteElo "1487"]
[BlackElo "1218"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:14] } 2... Bg7 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. d3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:14] } 5. Be3 { [%clk 0:00:13] } 5... Re8 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:13] } 6... e5 { [%clk 0:00:13] } 7. Nc3 { [%clk 0:00:13] } 7... d6 { [%clk 0:00:12] } 8. Nd5 { [%clk 0:00:13] } 8... Nxd5 { [%clk 0:00:11] } 9. Bxd5 { [%clk 0:00:13] } 9... c6 { [%clk 0:00:11] } 10. Bb3 { [%clk 0:00:12] } 10... d5 { [%clk 0:00:09] } 11. d4 { [%clk 0:00:12] } 11... dxe4 { [%clk 0:00:08] } 12. Nxe5 { [%clk 0:00:11] } 12... Bxe5 { [%clk 0:00:06] } 13. dxe5 { [%clk 0:00:11] } 13... Qxd1 { [%clk 0:00:05] } 14. Raxd1 { [%clk 0:00:11] } 14... Be6 { [%clk 0:00:04] } 15. Bd4 { [%clk 0:00:10] } 15... Bxb3 { [%clk 0:00:03] } 16. cxb3 { [%clk 0:00:10] } 16... Na6 { [%clk 0:00:03] } 17. e6 { [%clk 0:00:10] } 17... Rxe6 { [%clk 0:00:01] } 18. Bc3 { [%clk 0:00:10] } 1-0
