[Event "Rated Blitz game"]
[Site "https://lichess.org/eyyXiKIL"]
[Date "2020.05.02"]
[White "Vitozis"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.02"]
[UTCTime "06:09:40"]
[WhiteElo "1872"]
[BlackElo "1780"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:56] } 3. Nc3 { [%clk 0:02:55] } 3... Bc5 { [%clk 0:02:54] } 4. Bc4 { [%clk 0:02:52] } 4... O-O { [%clk 0:02:53] } 5. d3 { [%clk 0:02:43] } 5... Re8 { [%clk 0:02:52] } 6. Bg5 { [%clk 0:02:40] } 6... h6 { [%clk 0:02:50] } 7. Bh4 { [%clk 0:02:38] } 7... c6 { [%clk 0:02:48] } 8. a3 { [%clk 0:02:27] } 8... d5 { [%clk 0:02:47] } 9. exd5 { [%clk 0:02:23] } 9... cxd5 { [%clk 0:02:47] } 10. Nxd5 { [%clk 0:02:18] } 10... g5 { [%clk 0:02:46] } 11. Nxf6+ { [%clk 0:02:16] } 11... Qxf6 { [%clk 0:02:46] } 12. Bg3 { [%clk 0:02:12] } 12... Nc6 { [%clk 0:02:42] } 13. c3 { [%clk 0:01:56] } 13... g4 { [%clk 0:02:40] } 14. Nd2 { [%clk 0:01:48] } 14... h5 { [%clk 0:02:36] } 15. Ne4 { [%clk 0:01:46] } 15... Qe7 { [%clk 0:02:27] } 16. Qd2 { [%clk 0:01:45] } 16... h4 { [%clk 0:02:24] } 17. Bxh4 { [%clk 0:01:40] } 17... Qxh4 { [%clk 0:02:22] } 18. Nxc5 { [%clk 0:01:38] } 18... e4 { [%clk 0:02:18] } 19. O-O-O { [%clk 0:01:30] } 19... exd3 { [%clk 0:02:16] } 20. Nxd3 { [%clk 0:01:24] } 20... Bf5 { [%clk 0:02:15] } 21. g3 { [%clk 0:01:14] } 21... Qh5 { [%clk 0:02:12] } 22. Nf4 { [%clk 0:01:11] } 22... Qh7 { [%clk 0:02:10] } 23. Qd5 { [%clk 0:01:03] } 23... Rad8 { [%clk 0:02:05] } 24. Qc5 { [%clk 0:00:57] } 24... Rxd1+ { [%clk 0:02:01] } 25. Rxd1 { [%clk 0:00:55] } 25... Bb1 { [%clk 0:01:56] } 26. Bd3 { [%clk 0:00:45] } 26... Bxd3 { [%clk 0:01:54] } 27. Nxd3 { [%clk 0:00:42] } 27... Rd8 { [%clk 0:01:48] } 28. Qe3 { [%clk 0:00:38] } 28... Na5 { [%clk 0:01:42] } 29. Qg5+ { [%clk 0:00:31] } 29... Kf8 { [%clk 0:01:39] } 30. Qxd8+ { [%clk 0:00:27] } 30... Kg7 { [%clk 0:01:37] } 31. Qxa5 { [%clk 0:00:26] } 31... Qxh2 { [%clk 0:01:35] } 32. Qg5+ { [%clk 0:00:24] } 32... Kf8 { [%clk 0:01:34] } 33. Qf4 { [%clk 0:00:21] } 33... Qh7 { [%clk 0:01:28] } 34. Ne5 { [%clk 0:00:19] } 34... Ke7 { [%clk 0:01:25] } 35. Rd7+ { [%clk 0:00:16] } 35... Ke6 { [%clk 0:01:24] } 36. Rxf7 { [%clk 0:00:11] } 36... Qh1+ { [%clk 0:01:22] } 37. Kc2 { [%clk 0:00:10] } 37... Kd5 { [%clk 0:01:19] } 38. Nd3 { [%clk 0:00:07] } 38... Qh8 { [%clk 0:01:06] } 39. Rf6 { [%clk 0:00:03] } 39... Qe8 { [%clk 0:01:02] } 40. Qd6+ { [%clk 0:00:02] } 40... Ke4 { [%clk 0:01:01] } 41. Re6+ { [%clk 0:00:01] } 41... Qxe6 { [%clk 0:00:58] } 0-1
