[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/oLgkYbgK"]
[Date "2021.04.13"]
[White "Lgkllrr"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "20:51:50"]
[WhiteElo "1902"]
[BlackElo "2074"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Ne5 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nxf7 { [%clk 0:00:30] } 3... Kxf7 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:29] } 6. e4 { [%clk 0:00:30] } 6... cxd5 { [%clk 0:00:28] } 7. e5 { [%clk 0:00:30] } 7... Nfd7 { [%clk 0:00:27] } 8. f4 { [%clk 0:00:30] } 8... Ke6 { [%clk 0:00:27] } 9. f5+ { [%clk 0:00:29] } 9... Kf7 { [%clk 0:00:27] } 10. e6+ { [%clk 0:00:29] } 10... Ke8 { [%clk 0:00:27] } 11. exd7+ { [%clk 0:00:28] } 11... Qxd7 { [%clk 0:00:27] } 12. Bd3 { [%clk 0:00:28] } 12... gxf5 { [%clk 0:00:26] } 13. O-O { [%clk 0:00:28] } 13... e6 { [%clk 0:00:25] } 14. Qh5+ { [%clk 0:00:26] } 14... Kd8 { [%clk 0:00:25] } 15. Qf3 { [%clk 0:00:26] } 15... Bd6 { [%clk 0:00:24] } 16. Re1 { [%clk 0:00:25] } 16... Bc7 { [%clk 0:00:24] } 17. Bxf5 { [%clk 0:00:24] } 17... Qd6 { [%clk 0:00:23] } 18. g3 { [%clk 0:00:18] } 18... exf5 { [%clk 0:00:22] } 19. Nc3 { [%clk 0:00:16] } 19... Re8 { [%clk 0:00:22] } 20. Rxe8+ { [%clk 0:00:15] } 20... Kxe8 { [%clk 0:00:22] } 21. Nxd5 { [%clk 0:00:14] } 21... Qc5+ { [%clk 0:00:20] } 22. d4 { [%clk 0:00:13] } 22... Qxd4+ { [%clk 0:00:19] } 23. Be3 { [%clk 0:00:13] } 23... Qa4 { [%clk 0:00:16] } 24. Qh5+ { [%clk 0:00:13] } 24... Kd8 { [%clk 0:00:15] } 25. Bg5+ { [%clk 0:00:12] } 25... Kd7 { [%clk 0:00:14] } 26. Qf7+ { [%clk 0:00:12] } 26... Kc6 { [%clk 0:00:14] } 27. Qe7 { [%clk 0:00:11] } 27... Kxd5 { [%clk 0:00:13] } 28. b3 { [%clk 0:00:09] } 28... Kc6 { [%clk 0:00:13] } 29. bxa4 { [%clk 0:00:09] } 29... Bd6 { [%clk 0:00:13] } 30. Qe6 { [%clk 0:00:08] } 30... Kc7 { [%clk 0:00:12] } 31. Qxd6+ { [%clk 0:00:08] } 31... Kxd6 { [%clk 0:00:11] } 32. Bf4+ { [%clk 0:00:08] } 32... Kd7 { [%clk 0:00:11] } 33. Rc1 { [%clk 0:00:08] } 33... Nc6 { [%clk 0:00:10] } 34. Rd1+ { [%clk 0:00:07] } 34... Nd4 { [%clk 0:00:10] } 35. Rxd4+ { [%clk 0:00:06] } 35... Ke6 { [%clk 0:00:10] } 36. Rd1 { [%clk 0:00:05] } 36... Bd7 { [%clk 0:00:10] } 37. Re1+ { [%clk 0:00:05] } 37... Kf7 { [%clk 0:00:09] } 38. Be5 { [%clk 0:00:05] } 38... Bc6 { [%clk 0:00:09] } 39. Bd6 { [%clk 0:00:04] } 39... Re8 { [%clk 0:00:09] } 40. Re7+ { [%clk 0:00:04] } 40... Rxe7 { [%clk 0:00:08] } 41. Bc7 { [%clk 0:00:04] } 41... Rxc7 { [%clk 0:00:07] } 42. Kf2 { [%clk 0:00:04] } 42... Rd7 { [%clk 0:00:07] } 43. Ke3 { [%clk 0:00:03] } 43... Rd6 { [%clk 0:00:07] } 44. Kf4 { [%clk 0:00:02] } 44... Rd5 { [%clk 0:00:07] } 45. Ke3 { [%clk 0:00:01] } 45... Ra5 { [%clk 0:00:07] } 46. Kf4 { [%clk 0:00:01] } 46... Rxa4+ { [%clk 0:00:07] } 0-1
