[Event "Rated Bullet game"]
[Site "https://lichess.org/r3QBhKCV"]
[Date "2019.01.22"]
[White "jishanshaikh4"]
[Black "po0l0815"]
[Result "1-0"]
[UTCDate "2019.01.22"]
[UTCTime "21:41:36"]
[WhiteElo "1369"]
[BlackElo "1364"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:57] } 4... d6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:57] } 5... Be7 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:55] } 7. Bg5 { [%clk 0:00:55] } 7... Be6 { [%clk 0:00:54] } 8. Bxf6 { [%clk 0:00:55] } 8... Bxf6 { [%clk 0:00:53] } 9. Bxe6 { [%clk 0:00:55] } 9... fxe6 { [%clk 0:00:53] } 10. Qd2 { [%clk 0:00:53] } 10... d5 { [%clk 0:00:52] } 11. exd5 { [%clk 0:00:51] } 11... exd5 { [%clk 0:00:51] } 12. d4 { [%clk 0:00:50] } 12... exd4 { [%clk 0:00:50] } 13. Nxd4 { [%clk 0:00:49] } 13... Nxd4 { [%clk 0:00:49] } 14. Ne2 { [%clk 0:00:49] } 14... c5 { [%clk 0:00:46] } 15. Nxd4 { [%clk 0:00:48] } 15... cxd4 { [%clk 0:00:44] } 16. c3 { [%clk 0:00:47] } 16... dxc3 { [%clk 0:00:43] } 17. bxc3 { [%clk 0:00:47] } 17... Rc8 { [%clk 0:00:41] } 18. Rac1 { [%clk 0:00:45] } 18... b5 { [%clk 0:00:39] } 19. Rfe1 { [%clk 0:00:43] } 19... Re8 { [%clk 0:00:37] } 20. Rxe8+ { [%clk 0:00:42] } 20... Qxe8 { [%clk 0:00:37] } 21. Qxd5+ { [%clk 0:00:40] } 21... Kh8 { [%clk 0:00:33] } 22. Qf3 { [%clk 0:00:37] } 22... Qc6 { [%clk 0:00:25] } 23. Qxc6 { [%clk 0:00:35] } 23... Rxc6 { [%clk 0:00:25] } 24. g3 { [%clk 0:00:34] } 24... Bxc3 { [%clk 0:00:24] } 25. a3 { [%clk 0:00:30] } 25... Kg8 { [%clk 0:00:16] } 26. Kf1 { [%clk 0:00:29] } 26... Kf7 { [%clk 0:00:15] } 27. Ke2 { [%clk 0:00:29] } 27... Ke6 { [%clk 0:00:15] } 28. Kd3 { [%clk 0:00:28] } 28... b4 { [%clk 0:00:13] } 29. axb4 { [%clk 0:00:26] } 29... Rd6+ { [%clk 0:00:09] } 30. Kxc3 { [%clk 0:00:25] } 30... Rb6 { [%clk 0:00:08] } 31. Kb2 { [%clk 0:00:24] } 31... Rd6 { [%clk 0:00:08] } 32. Rc5 { [%clk 0:00:23] } 32... Rb6 { [%clk 0:00:07] } 33. Kb3 { [%clk 0:00:22] } 33... a6 { [%clk 0:00:06] } 34. Kc4 { [%clk 0:00:19] } 34... a5 { [%clk 0:00:05] } 35. bxa5 { [%clk 0:00:19] } 35... Rb2 { [%clk 0:00:05] } 36. Rc6+ { [%clk 0:00:18] } 36... Kd7 { [%clk 0:00:03] } 37. Rc5 { [%clk 0:00:16] } 37... Ke6 { [%clk 0:00:03] } 38. Rb5 { [%clk 0:00:15] } 38... Kf6 { [%clk 0:00:01] } 39. Rb6+ { [%clk 0:00:14] } 39... Kf5 { [%clk 0:00:00] } 40. Rb5+ { [%clk 0:00:14] } 40... Ke4 { [%clk 0:00:00] } 41. Rxb2 { [%clk 0:00:13] } 41... Kf3 { [%clk 0:00:00] } 42. h4 { [%clk 0:00:12] } 1-0
